[36mINFO[0m[0001] id,status,startTime,stopTime,durationJS,durationK6,vus,bodyLength 
[36mINFO[0m[0002] 6ae7250e-b674-4393-bc5c-bbda08af22c9,201,1747212963134,1747212963152,18,18.177566,10,819 
[36mINFO[0m[0002] 04aa197a-25a4-4121-9339-c6f2baa37427,201,1747212963134,1747212963152,18,18.321706,10,920 
[36mINFO[0m[0002] e9c8f840-35b1-4872-8e02-bfc74f635147,201,1747212963133,1747212963152,19,18.795917,10,819 
[36mINFO[0m[0002] d208121d-310b-4937-86bf-0c8d4721d46e,201,1747212963133,1747212963152,19,18.793441,10,828 
[36mINFO[0m[0002] 85e71c8d-6c91-43f1-894b-d65624c86cd7,201,1747212963134,1747212963153,19,18.836088,10,828 
[36mINFO[0m[0002] a5c28475-3257-457b-83c3-ab725c2e9b8a,201,1747212963134,1747212963152,18,18.369828,10,920 
[36mINFO[0m[0002] 10edc1a7-134a-4b84-9c31-9f3996302a63,201,1747212963133,1747212963164,31,30.90176,10,920 
[36mINFO[0m[0002] d3814db2-4209-4126-8065-d30530675439,201,1747212963138,1747212963164,26,26.184426,10,819 
[36mINFO[0m[0002] f409beeb-6f89-4f00-bb12-2cbcf89ce627,201,1747212963145,1747212963165,20,19.204806,10,819 
[36mINFO[0m[0002] 296ee02d-4503-4efc-b37e-0ec62dd2c3b1,201,1747212963145,1747212963165,20,19.232241,10,819 
[36mINFO[0m[0002] 393fe774-5265-4d5c-b1d4-031c90ac4f9b,201,1747212963153,1747212963170,17,16.726763,10,819 
[36mINFO[0m[0002] 386c029a-9e53-4a98-a57d-18263187de7e,201,1747212963153,1747212963183,30,29.481175,10,828 
[36mINFO[0m[0002] 23690b71-62b9-4055-bb7f-3a13795b6328,201,1747212963153,1747212963183,30,29.263485,10,961 
[36mINFO[0m[0002] 2e355170-9de0-4cd0-a909-f79aeeb1160c,201,1747212963153,1747212963183,30,29.451456,10,828 
[36mINFO[0m[0002] fc1dac3f-6569-4c80-968e-3baead8a6823,201,1747212963153,1747212963183,30,29.286074,10,961 
[36mINFO[0m[0002] 0e7905cd-da6b-4043-b31c-a69eddb3a7a5,201,1747212963154,1747212963183,29,28.720529,10,819 
[36mINFO[0m[0002] b56e38c6-ebec-465d-af1b-40d9d62011f6,201,1747212963165,1747212963194,29,28.140478,10,819 
[36mINFO[0m[0002] 6cf459fc-4b65-46e4-9adc-a75af8273fb6,201,1747212963166,1747212963194,28,27.551267,10,828 
[36mINFO[0m[0002] 17d24e86-a49d-4c32-b8a8-b567080cf165,201,1747212963166,1747212963194,28,27.779695,10,828 
[36mINFO[0m[0002] d9e76e13-8d92-46b8-97d7-5227bfa07e07,201,1747212963165,1747212963194,29,27.918012,10,828 
[36mINFO[0m[0002] 1c400a2e-bb56-4a2a-8488-02e23585fe1e,201,1747212963171,1747212963194,23,22.600514,10,828 
[36mINFO[0m[0002] ae339521-f641-454c-834e-bf69f9ebd5c4,201,1747212963184,1747212963204,20,19.896112,10,828 
[36mINFO[0m[0002] 2639730a-d67e-4587-af66-736623dce5e3,201,1747212963184,1747212963208,24,24.452746,10,831 
[36mINFO[0m[0002] 29612182-f89a-46c3-af0f-9a60e6f3dd59,201,1747212963184,1747212963208,24,24.454295,10,961 
[36mINFO[0m[0002] 05be8d9b-ca41-406e-b4ec-615b16576f98,201,1747212963184,1747212963208,24,24.278048,10,831 
[36mINFO[0m[0002] b802a89b-15f1-48c4-b3e1-347f870f5259,201,1747212963184,1747212963208,24,24.289585,10,961 
[36mINFO[0m[0002] d1012089-2fce-4e98-8327-bddd23756870,201,1747212963195,1747212963222,27,27.015874,10,961 
[36mINFO[0m[0002] 6ba7879f-12fe-4339-8184-a3b671cd15cd,201,1747212963195,1747212963226,31,31.457704,10,961 
[36mINFO[0m[0002] 370c8884-4fdc-4aad-99dc-89d3b7da1b45,201,1747212963195,1747212963226,31,31.591795,10,961 
[36mINFO[0m[0002] 69c5389b-0d6c-4c63-ad16-fd73b45ce6f6,201,1747212963195,1747212963227,32,31.887233,10,828 
[36mINFO[0m[0002] 8d34e612-2f34-403e-a33a-48cb2d9181ee,201,1747212963195,1747212963226,31,31.339143,10,961 
[36mINFO[0m[0002] 17be705d-29d6-45b6-8b80-25267469e834,201,1747212963205,1747212963235,30,30.107519,10,961 
[36mINFO[0m[0002] c78de7d5-813f-42d2-bb62-ded658ba1678,201,1747212963223,1747212963242,19,19.497323,10,831 
[36mINFO[0m[0002] e678377a-568a-46b4-a30c-d41f52eb4621,201,1747212963210,1747212963242,32,32.551174,10,831 
[36mINFO[0m[0002] 2913d52a-6606-4aeb-a7a3-cbfb958f0f91,201,1747212963210,1747212963242,32,32.570124,10,831 
[36mINFO[0m[0002] 4c0738db-7f10-4ba3-89d3-5698d19bcce7,201,1747212963209,1747212963242,33,32.934699,10,831 
[36mINFO[0m[0002] b88f29f8-930a-4325-ad30-0ee42204a0cd,201,1747212963209,1747212963242,33,32.674821,10,831 
[36mINFO[0m[0002] d45c7f24-f651-4f01-99ee-0144d7ff8b0f,201,1747212963228,1747212963249,21,21.05123,10,961 
[36mINFO[0m[0002] a66cbe31-dc00-433e-98cd-cb5d13c84540,201,1747212963228,1747212963249,21,21.435871,10,831 
[36mINFO[0m[0002] 02c7c60a-c66f-4205-bbb2-2d0a91cd91ca,201,1747212963228,1747212963249,21,21.264143,10,831 
[36mINFO[0m[0002] 5ac39c9e-cfc4-4183-8b64-d37f3478f124,201,1747212963228,1747212963249,21,20.705439,10,831 
[36mINFO[0m[0002] 22481026-3ba2-4c01-8b56-5894be9e3f1b,201,1747212963236,1747212963255,19,18.195041,10,831 
[36mINFO[0m[0002] 11affea5-df88-465e-85bd-a43124e97747,201,1747212963243,1747212963267,24,23.497228,10,831 
[36mINFO[0m[0002] f54d03a5-18d9-4f6f-a813-e7bcc9f95251,201,1747212963243,1747212963267,24,23.676915,10,831 
[36mINFO[0m[0002] 0d0dd3b1-5851-4d99-9b20-7e8d37b4249c,201,1747212963244,1747212963267,23,23.282872,10,870 
[36mINFO[0m[0002] 19887242-fd6d-4fe2-aebf-ddad8b5d92b8,201,1747212963244,1747212963267,23,23.463512,10,831 
[36mINFO[0m[0002] 4132572a-663a-42ab-9ac2-72f4dbde08fb,201,1747212963244,1747212963268,24,23.753655,10,870 
[36mINFO[0m[0002] df94bd6c-fa27-426b-95bd-6fed40f12241,201,1747212963250,1747212963275,25,25.39275,10,831 
[36mINFO[0m[0002] dae12a7f-6475-495b-9fc9-ff8fa40bbeff,201,1747212963250,1747212963275,25,25.121061,10,831 
[36mINFO[0m[0002] 10d1dad2-e032-4901-85fe-9cc642bca1bb,201,1747212963250,1747212963275,25,25.372291,10,831 
[36mINFO[0m[0002] d39a3f9d-65ec-452a-914e-b73e673d2356,201,1747212963250,1747212963275,25,25.461151,10,831 
[36mINFO[0m[0002] a2e85c96-71dc-494d-b155-67276307fcfa,201,1747212963268,1747212963281,13,12.5178,10,825 
[36mINFO[0m[0002] 688c4520-6770-4367-95e2-d59933a096ba,201,1747212963255,1747212963281,26,25.611742,10,831 
[36mINFO[0m[0002] 3b1a40b2-2893-4983-bf8f-7c214319fc12,201,1747212963268,1747212963293,25,24.860075,10,870 
[36mINFO[0m[0002] b9e19b0d-37eb-4681-a818-36b27efd50a5,201,1747212963269,1747212963293,24,24.510851,10,825 
[36mINFO[0m[0002] 807e70e1-3648-46f1-9215-393d32edfc8e,201,1747212963268,1747212963294,26,25.057158,10,870 
[36mINFO[0m[0002] 6dddd948-8233-4c3f-aafa-5d0bb65ba044,201,1747212963268,1747212963293,25,24.863749,10,870 
[36mINFO[0m[0002] 9875256d-b8e7-4509-a063-e4c8624e0a0d,201,1747212963276,1747212963298,22,21.403732,10,870 
[36mINFO[0m[0002] 0fbca327-fc95-47b2-afc8-03ffabec5224,201,1747212963276,1747212963309,33,32.859398,10,870 
[36mINFO[0m[0002] f0744791-aaa7-46d9-965b-8659570e8a0b,201,1747212963276,1747212963309,33,33.033785,10,870 
[36mINFO[0m[0002] a2365c3d-f1b5-4cd0-8b1d-ab4a2515a74d,201,1747212963276,1747212963310,34,33.437017,10,831 
[36mINFO[0m[0002] 326d388b-3d57-4964-8004-3fa189ad00f8,201,1747212963282,1747212963327,45,45.631926,10,870 
[36mINFO[0m[0002] 65c50f8a-187f-4a6b-a535-2065cd3d99f5,201,1747212963294,1747212963328,34,33.299159,10,825 
[36mINFO[0m[0002] f0d2bcfd-2945-4e0c-8bbb-cc6231cb291f,201,1747212963282,1747212963328,46,46.004956,10,819 
[36mINFO[0m[0002] 819b3a0f-5774-4ae9-8a3d-da7ac327b8b5,201,1747212963294,1747212963328,34,32.932789,10,819 
[36mINFO[0m[0002] 43e41f98-1c15-4832-8802-aaed120e14ab,201,1747212963295,1747212963327,32,32.49897,10,825 
[36mINFO[0m[0002] 1f67b6ee-a1fd-448a-849c-38c890179dd4,201,1747212963294,1747212963327,33,33.260555,10,825 
[36mINFO[0m[0002] c90ac459-d6d8-4000-8f14-15ebbaee6c75,201,1747212963298,1747212963334,36,35.727839,10,825 
[36mINFO[0m[0002] 61971c0e-ed02-4222-a134-753b119fa83b,201,1747212963310,1747212963334,24,23.458298,10,825 
[36mINFO[0m[0002] 210d6448-9fb3-4522-92c5-9b2278d5e2ca,201,1747212963311,1747212963334,23,23.249012,10,870 
[36mINFO[0m[0002] 3cd07b32-7f18-46b8-8320-14442c719717,201,1747212963310,1747212963346,36,35.117831,10,825 
[36mINFO[0m[0002] c4d0005c-3683-4a98-b2d5-efc6afd2aa25,201,1747212963328,1747212963357,29,28.063422,10,825 
[36mINFO[0m[0002] 115a32ef-86ec-40da-8378-49b45554d386,201,1747212963328,1747212963357,29,28.05283,10,819 
[36mINFO[0m[0002] 7b49feb5-e463-4769-9ee6-59f4ad197b7d,201,1747212963335,1747212963363,28,27.825418,10,819 
[36mINFO[0m[0002] 70245e18-2b54-4b3e-8902-dc0703cc3f9a,201,1747212963329,1747212963363,34,33.493385,10,819 
[36mINFO[0m[0002] 552aae99-2f9a-44f5-b8a5-a572025638f1,201,1747212963335,1747212963363,28,27.779109,10,825 
[36mINFO[0m[0002] 888a83c5-001d-4930-a0b3-0e36e26696d9,201,1747212963329,1747212963363,34,33.942685,10,859 
[36mINFO[0m[0002] 9e72187a-c17e-41e7-adac-4e782b720ed4,201,1747212963335,1747212963363,28,28.133256,10,819 
[36mINFO[0m[0002] 0da35609-e9fb-4428-9288-87bb1ee9206c,201,1747212963329,1747212963363,34,34.359585,10,859 
[36mINFO[0m[0002] 2c10d421-4d41-44d4-b291-fb6af497a2f2,201,1747212963330,1747212963363,33,33.241071,10,819 
[36mINFO[0m[0002] 11018e62-ffee-450d-8f5f-1f70157700bc,201,1747212963347,1747212963363,16,16.283918,10,819 
[36mINFO[0m[0002] faac67e7-88f5-4869-afea-0f222f7c70cb,201,1747212963357,1747212963375,18,18.016968,10,859 
[36mINFO[0m[0002] 0d05e016-a6ff-4d29-9350-2a4e28797458,201,1747212963357,1747212963375,18,18.005613,10,819 
[36mINFO[0m[0002] 10a3d3ea-a821-4d67-a404-7ddf13df6642,201,1747212963364,1747212963387,23,22.869001,10,829 
[36mINFO[0m[0002] c3bfff48-9f42-4f75-bdd1-ae609ccdf49d,201,1747212963365,1747212963387,22,22.26951,10,829 
[36mINFO[0m[0002] 2a83b57a-fb59-40dc-97b9-cc5fcbf7dc05,201,1747212963364,1747212963387,23,22.949578,10,859 
[36mINFO[0m[0002] 2793b866-115e-44bf-8246-19a3e8bf3b7d,201,1747212963364,1747212963396,32,31.03983,10,859 
[36mINFO[0m[0002] 97547814-3b59-4bd0-994e-246cb31ad3e3,201,1747212963364,1747212963396,32,31.560765,10,859 
[36mINFO[0m[0002] 599673f0-74d9-4f5e-b0ed-d07615c55db3,201,1747212963364,1747212963396,32,31.679441,10,819 
[36mINFO[0m[0002] f8746473-829c-4aeb-a06d-3da7eda1be5e,201,1747212963376,1747212963396,20,19.494479,10,829 
[36mINFO[0m[0002] 30cc98b0-9cd7-4eb5-902b-79183d4c5cb6,201,1747212963365,1747212963396,31,30.329673,10,859 
[36mINFO[0m[0002] a39fad78-f8e7-4d20-9f27-37441bec5063,201,1747212963376,1747212963396,20,19.43147,10,859 
[36mINFO[0m[0002] c975c5e2-bb85-4bd9-81ef-03f4eb038ea1,201,1747212963364,1747212963396,32,31.119786,10,859 
[36mINFO[0m[0002] 729419a1-8ce3-4c2c-ad89-4ed27f254134,201,1747212963388,1747212963408,20,20.465484,10,829 
[36mINFO[0m[0002] afca1de0-bb22-4b85-96d5-6c5a4a929e60,201,1747212963388,1747212963424,36,35.828921,10,992 
[36mINFO[0m[0002] 8b5488fb-2b24-4b06-b332-05da0b8b2e8f,201,1747212963388,1747212963424,36,35.769814,10,992 
[36mINFO[0m[0002] 846a5e70-0c7e-4287-be34-5283663f9f97,201,1747212963396,1747212963434,38,37.910237,10,859 
[36mINFO[0m[0002] 9a4e65da-9ecd-4c47-ae61-d54c214b6ce4,201,1747212963396,1747212963435,39,38.19805,10,829 
[36mINFO[0m[0002] ba424dea-b05f-40f3-8635-1637ace51bf1,201,1747212963397,1747212963435,38,37.607354,10,829 
[36mINFO[0m[0002] addac84f-4662-4ec5-b5eb-a4152c37a7e0,201,1747212963409,1747212963435,26,25.333604,10,992 
[36mINFO[0m[0002] 8a8cc727-e2cc-4eb9-a295-7f1eab12c9d2,201,1747212963397,1747212963435,38,37.323551,10,829 
[36mINFO[0m[0002] 76d4add6-7d3e-4cdc-a6b8-e02ebb4447bf,201,1747212963396,1747212963434,38,38.145671,10,829 
[36mINFO[0m[0002] d064bfc4-2c58-448a-8e04-0f7411d976d9,201,1747212963396,1747212963434,38,37.835491,10,992 
[36mINFO[0m[0002] 719c1454-e760-4daf-81ed-918ab5c7f309,201,1747212963397,1747212963434,37,37.24788,10,829 
[36mINFO[0m[0002] dd9babc6-cfb4-4488-ba23-65c4f896eb30,201,1747212963424,1747212963440,16,16.046499,10,870 
[36mINFO[0m[0002] f1691737-33d6-44d1-96d0-cec25f5b0f7f,201,1747212963424,1747212963440,16,15.980292,10,870 
[36mINFO[0m[0002] f6c9b2a9-d224-45ae-b282-029f129508ee,201,1747212963435,1747212963461,26,25.254003,10,992 
[36mINFO[0m[0002] 2454d4d7-ffa6-4722-89bf-c65a466451d2,201,1747212963436,1747212963461,25,24.772257,10,992 
[36mINFO[0m[0002] 58b21245-07b0-4748-b20f-a0df392c9ad0,201,1747212963435,1747212963465,30,29.773519,10,992 
[36mINFO[0m[0002] b2cb8cec-6d0f-4107-a9cf-c0fd06a06cae,201,1747212963435,1747212963465,30,30.105868,10,870 
[36mINFO[0m[0002] 9a6a10af-c985-4f88-bd99-9e0f7c6f1be2,201,1747212963441,1747212963466,25,24.729824,10,820 
[36mINFO[0m[0002] 1a3986c5-5e13-4cad-bd6f-d9a09690df04,201,1747212963436,1747212963466,30,29.922945,10,870 
[36mINFO[0m[0002] e226d427-e541-4f5c-ada9-f2e9fc89bd5e,201,1747212963435,1747212963466,31,30.509405,10,992 
[36mINFO[0m[0002] 43368dbd-0cd0-4413-a6a4-1013c949413e,201,1747212963435,1747212963465,30,30.185765,10,829 
[36mINFO[0m[0002] c040cecd-eb9e-4eae-b7f3-4121438b5034,201,1747212963441,1747212963466,25,24.67627,10,820 
[36mINFO[0m[0002] 79a31f4c-f321-4d34-9f64-a05f9a090e72,201,1747212963435,1747212963465,30,29.873599,10,992 
[36mINFO[0m[0002] 4c5bc9bc-122b-43a1-abd0-f2d8a4f377a6,201,1747212963461,1747212963472,11,10.962078,10,870 
[36mINFO[0m[0002] 02f877be-f22b-4117-97d2-a9e5a0b1f844,201,1747212963461,1747212963472,11,10.978133,10,870 
[36mINFO[0m[0002] 74ab1440-9945-400f-bbd3-d6aafcb195a0,201,1747212963466,1747212963482,16,15.630545,10,820 
[36mINFO[0m[0002] 03b9d4ff-9357-429e-acd2-655fe75731d5,201,1747212963466,1747212963490,24,23.787979,10,870 
[36mINFO[0m[0002] 4258223a-a392-44de-86de-355108129c5d,201,1747212963467,1747212963490,23,23.341885,10,992 
[36mINFO[0m[0002] 0db53695-b7fb-4da6-86e1-3fbbc255ac14,201,1747212963466,1747212963490,24,23.778786,10,820 
[36mINFO[0m[0002] e8bf5152-7980-4262-a4ea-fd66b6588959,201,1747212963467,1747212963490,23,23.240526,10,870 
[36mINFO[0m[0002] 0bb693fd-5f64-4111-8f88-4ac7a777cf2e,201,1747212963466,1747212963490,24,23.913377,10,856 
[36mINFO[0m[0002] c3798524-7bd7-4b39-b795-20765a25cdb1,201,1747212963466,1747212963490,24,23.922042,10,870 
[36mINFO[0m[0002] a00b5536-f818-4106-b91b-7fdbfba193ca,201,1747212963467,1747212963490,23,23.018929,10,856 
[36mINFO[0m[0002] 44833b77-e4ca-4193-903d-5f7a4fe91dbd,201,1747212963473,1747212963494,21,21.141584,10,820 
[36mINFO[0m[0002] ec0b58d1-cebc-421f-8676-6a4141220150,201,1747212963482,1747212963494,12,11.972819,10,856 
[36mINFO[0m[0002] 3d4f9b96-a69c-4ad7-b4f0-9c2a70ca67af,201,1747212963473,1747212963494,21,21.168006,10,820 
[36mINFO[0m[0002] 756d08a3-0370-4f78-a006-a079cd5eeffe,201,1747212963491,1747212963513,22,22.125288,10,835 
[36mINFO[0m[0002] c92d966f-7ab3-471d-929d-15a93389b2f6,201,1747212963491,1747212963524,33,32.743155,10,870 
[36mINFO[0m[0002] 7195e1c4-a76e-44d3-8a41-1265d4a43dd3,201,1747212963491,1747212963524,33,32.502793,10,820 
[36mINFO[0m[0002] 09bf740a-0408-4509-a701-cb61bfb9a1c2,201,1747212963491,1747212963524,33,32.961827,10,856 
[36mINFO[0m[0002] 3b3ffb4e-3bf1-4949-8f85-876a2ce85e4b,201,1747212963495,1747212963524,29,28.899624,10,835 
[36mINFO[0m[0002] 0cb6c73c-ab64-4458-a388-46dff060d596,201,1747212963495,1747212963524,29,29.01175,10,856 
[36mINFO[0m[0002] 9315dfb0-2603-4ce6-b6a9-0d659aa4a0f1,201,1747212963491,1747212963524,33,32.85203,10,820 
[36mINFO[0m[0002] bec476a8-0ff2-465e-bf9c-6f387a26b0ca,201,1747212963495,1747212963524,29,29.007365,10,856 
[36mINFO[0m[0002] b6d96ea9-3e1c-44b4-8ae2-96e82e95a32b,201,1747212963491,1747212963524,33,32.66166,10,835 
[36mINFO[0m[0002] a5d6dd3a-ad26-430b-88e1-8d9984d0bb0e,201,1747212963491,1747212963524,33,32.895476,10,820 
[36mINFO[0m[0002] d6ec5797-f6c1-45dd-9fe1-cc3594f00ac0,201,1747212963514,1747212963530,16,15.607203,10,811 
[36mINFO[0m[0002] b107a954-c983-4dec-920a-650eeaca0c92,201,1747212963525,1747212963543,18,18.23964,10,835 
[36mINFO[0m[0002] f18ffd36-7f31-4a45-b5e2-aaae1803ce19,201,1747212963525,1747212963543,18,18.1532,10,856 
[36mINFO[0m[0002] 3214928e-0197-43ea-8ec0-600b5c7ea34d,201,1747212963526,1747212963548,22,22.091582,10,856 
[36mINFO[0m[0002] 015ce82a-3210-4586-a32c-24a9a5a4c05b,201,1747212963526,1747212963548,22,22.282272,10,835 
[36mINFO[0m[0002] 82371dfa-5f04-42af-8419-fa41ad1481be,201,1747212963525,1747212963548,23,22.917732,10,835 
[36mINFO[0m[0002] 6d8ffeb0-00cb-4d08-8904-671fadd78d2d,201,1747212963526,1747212963548,22,22.552793,10,811 
[36mINFO[0m[0002] 165cda43-1160-4139-a957-016aba748144,201,1747212963525,1747212963548,23,23.342369,10,811 
[36mINFO[0m[0002] 83d6f2c0-f8c9-462a-9e75-553bb3c30c06,201,1747212963530,1747212963548,18,17.918449,10,783 
[36mINFO[0m[0002] 76c6d496-7219-48b7-95e4-584863d5c95c,201,1747212963525,1747212963548,23,22.993029,10,820 
[36mINFO[0m[0002] 133e6f07-d3c0-44a4-8a78-935e6c58eba6,201,1747212963526,1747212963548,22,22.193413,10,856 
[36mINFO[0m[0002] 13ff8520-3633-40c9-95cf-a939ca9d4612,201,1747212963544,1747212963555,11,11.224848,10,811 
[36mINFO[0m[0002] b95c1829-b94b-464c-9aab-192e1174e359,201,1747212963544,1747212963570,26,26.001189,10,835 
[36mINFO[0m[0002] 92a54efb-fa48-4bb7-aefc-40483053f8ea,201,1747212963548,1747212963574,26,25.455836,10,835 
[36mINFO[0m[0002] d6623efe-9684-4260-b369-cd26663c5e88,201,1747212963555,1747212963586,31,30.214262,10,783 
[36mINFO[0m[0002] e15dafc7-e6f5-42e3-8ef2-1581ea69a8dd,201,1747212963549,1747212963586,37,36.467752,10,856 
[36mINFO[0m[0002] ce2739c6-c701-452c-8f7a-1c151347946d,201,1747212963549,1747212963586,37,36.775579,10,783 
[36mINFO[0m[0002] f2534043-a2b5-4b74-bbe7-f8f0d9aa7d14,201,1747212963549,1747212963586,37,36.518205,10,835 
[36mINFO[0m[0002] 31b3a424-ef0d-4ca3-8d31-b5a4787f8924,201,1747212963549,1747212963586,37,36.979222,10,811 
[36mINFO[0m[0002] 6cd85050-fd7c-4224-ae9b-526a3b4cbdd6,201,1747212963549,1747212963586,37,37.027913,10,811 
[36mINFO[0m[0002] 07a74357-f4f8-438a-845e-479178dbcc6d,201,1747212963549,1747212963586,37,37.420418,10,783 
[36mINFO[0m[0002] 7dd82e89-d079-4f18-b39e-672c0a6ea4e3,201,1747212963549,1747212963586,37,37.346353,10,834 
[36mINFO[0m[0002] bb09a858-991f-418f-8ae5-6645d546552e,201,1747212963570,1747212963591,21,20.631388,10,811 
[36mINFO[0m[0002] c484f736-aafb-4a2f-bf2e-f03912ef9157,201,1747212963574,1747212963591,17,16.336919,10,811 
[36mINFO[0m[0002] ed44517c-e094-4724-b895-dedcd2d71cb9,201,1747212963586,1747212963606,20,19.104285,10,834 
[36mINFO[0m[0002] 93d21ef1-98d2-4688-a2ff-682142977f5f,201,1747212963587,1747212963606,19,18.483278,10,834 
[36mINFO[0m[0002] 26fc6231-53cc-4e22-b428-eb22061e6150,201,1747212963587,1747212963606,19,18.935217,10,783 
[36mINFO[0m[0002] bbf786e2-6fd1-4132-8071-6b7c9f0655b5,201,1747212963591,1747212963620,29,28.260048,10,783 
[36mINFO[0m[0002] 0f153fb0-74b5-4933-ad7f-04be284a9258,201,1747212963586,1747212963620,34,33.238027,10,811 
[36mINFO[0m[0002] ecde0920-68ee-464c-91fa-d5adf943d0ea,201,1747212963586,1747212963620,34,33.631989,10,834 
[36mINFO[0m[0002] d1a3cbe7-df00-4604-9f32-3b306f64a22e,201,1747212963586,1747212963620,34,33.294866,10,835 
[36mINFO[0m[0002] 2926c136-9150-4ad4-83c4-0ea22958ad7a,201,1747212963591,1747212963620,29,28.257857,10,783 
[36mINFO[0m[0002] 871e6b3f-365e-4dee-8ba7-871a78261e0a,201,1747212963587,1747212963620,33,32.824149,10,857 
[36mINFO[0m[0002] 28127eb5-8f2f-463a-9364-aa6c4c1930ad,201,1747212963587,1747212963620,33,32.690895,10,783 
[36mINFO[0m[0002] a5bbd197-ad3c-45f9-9175-465cb8ca10e7,201,1747212963606,1747212963631,25,24.779161,10,857 
[36mINFO[0m[0002] 1c35c61e-3570-48de-a5b1-f8162704c597,201,1747212963620,1747212963643,23,22.783171,10,834 
[36mINFO[0m[0002] 63ea9f69-4e28-4b04-b34b-91486996bfee,201,1747212963620,1747212963643,23,22.891822,10,783 
[36mINFO[0m[0002] 83aadf6f-31b6-4511-89ff-662b1a85cbcb,201,1747212963621,1747212963643,22,22.79173,10,834 
[36mINFO[0m[0002] 973d3008-3320-4fc2-abff-ca1faf6504a4,201,1747212963606,1747212963643,37,37.031379,10,857 
[36mINFO[0m[0002] 4e06b4d6-7ca3-4ac6-a972-0b6174360cb9,201,1747212963620,1747212963643,23,22.709886,10,857 
[36mINFO[0m[0002] 9d5279dd-ecb1-4dda-9531-924057b0c301,201,1747212963606,1747212963643,37,36.954532,10,834 
[36mINFO[0m[0002] ffb46103-5a89-4f40-90db-a80ca6642c20,201,1747212963620,1747212963643,23,22.660719,10,811 
[36mINFO[0m[0002] 1b20a371-9d47-44cd-b8e1-16b4a63531d7,201,1747212963621,1747212963666,45,44.444901,10,834 
[36mINFO[0m[0002] 1e606dd6-78b9-4e69-8a2a-9754391671c9,201,1747212963632,1747212963666,34,33.537935,10,820 
[36mINFO[0m[0002] c0891946-afa6-4643-97d7-db18719f32fe,201,1747212963621,1747212963666,45,44.479466,10,820 
[36mINFO[0m[0002] 2185afff-70aa-418c-9814-d50b0f5b8053,201,1747212963644,1747212963671,27,26.660796,10,834 
[36mINFO[0m[0002] 73099205-b395-4fa6-9f27-78f839f6a0ca,201,1747212963644,1747212963684,40,39.94507,10,820 
[36mINFO[0m[0002] 6fed0442-9675-45e5-827a-49fd930fdd2f,201,1747212963644,1747212963684,40,40.247377,10,857 
[36mINFO[0m[0002] edbdf820-523e-449d-9209-7fbcbbd6fc2d,201,1747212963644,1747212963684,40,40.290777,10,820 
[36mINFO[0m[0002] cf46870d-88a3-4889-a101-23c5c758e748,201,1747212963645,1747212963684,39,39.61761,10,857 
[36mINFO[0m[0002] d6729cbd-1672-42a1-bf0b-8fe946fb0d64,201,1747212963644,1747212963684,40,40.162976,10,857 
[36mINFO[0m[0002] 2c9b42a4-6b15-4305-98ee-dcd5b55ed301,201,1747212963645,1747212963684,39,39.589498,10,783 
[36mINFO[0m[0002] c8caa3bc-1b6c-4cb4-befd-8c81907d7bd9,201,1747212963666,1747212963699,33,32.444011,10,831 
[36mINFO[0m[0002] cdbe7363-90eb-4d72-9370-e56df99709d1,201,1747212963666,1747212963699,33,32.378095,10,831 
[36mINFO[0m[0002] 133d65f3-70dd-4646-b1a3-3ed29fbd743b,201,1747212963685,1747212963704,19,19.300849,10,831 
[36mINFO[0m[0002] 6ed4c0ba-5166-463c-ab7f-141c50887a49,201,1747212963666,1747212963704,38,38.133872,10,857 
[36mINFO[0m[0002] 53baeaed-b427-49af-843e-ca2fa56801fc,201,1747212963685,1747212963704,19,18.783525,10,834 
[36mINFO[0m[0002] 47589ccc-b2af-4a03-92da-263de2c7d5ad,201,1747212963685,1747212963704,19,19.332771,10,820 
[36mINFO[0m[0002] 8bc4508d-171c-44d9-b009-7d4e37838dc1,201,1747212963671,1747212963704,33,33.140774,10,857 
[36mINFO[0m[0002] 76eaea4b-7aea-49e8-91ac-cf984848ef21,201,1747212963685,1747212963704,19,19.379329,10,820 
[36mINFO[0m[0002] 0d487562-32c4-4af2-a891-d594ccc8e007,201,1747212963685,1747212963710,25,24.800582,10,820 
