[36mINFO[0m[0000] id,status,startTime,stopTime,durationJS,durationK6,vus,bodyLength 
[36mINFO[0m[0000] 4b7c14d2-e082-4830-b1ad-bb3f4b501894,201,1746867438170,1746867438236,66,66.55333,100,879 
[36mINFO[0m[0000] 95f22d85-9a86-478c-9a33-0afae0fc998e,201,1746867438169,1746867438236,67,66.928955,100,879 
[36mINFO[0m[0000] 778a3286-fe41-4a53-a884-f6fb1b9f8579,201,1746867438171,1746867438236,65,65.732578,100,879 
[36mINFO[0m[0000] 5497c9b9-464f-40e6-b97f-012a67a4482c,201,1746867438175,1746867438237,62,61.098773,100,879 
[36mINFO[0m[0000] ea24ede1-84b6-4110-a1a1-9ca1119714a4,201,1746867438169,1746867438237,68,67.073215,100,879 
[36mINFO[0m[0000] bcba1e6e-0852-4b2a-a96a-5eba46e472e2,201,1746867438174,1746867438237,63,62.376223,100,879 
[36mINFO[0m[0000] 2d54d307-ac02-4151-adc2-54d1a7e42788,201,1746867438170,1746867438236,66,66.236519,100,879 
[36mINFO[0m[0000] 22da93b0-96af-4d15-83fe-2e11511a8047,201,1746867438174,1746867438236,62,62.304553,100,879 
[36mINFO[0m[0000] 02acb3ae-f99b-49e4-877a-6b13aac731dc,201,1746867438180,1746867438241,61,60.589096,100,879 
[36mINFO[0m[0000] 3bc1deca-fc6e-4ba2-ad9d-652b0ab09d88,201,1746867438179,1746867438241,62,61.545632,100,879 
[36mINFO[0m[0000] 1fd75c54-6ce0-4a2c-8383-605abf84d1b4,201,1746867438170,1746867438241,71,70.396226,100,879 
[36mINFO[0m[0000] 62910995-6123-47eb-8311-1ee84bb9de44,201,1746867438170,1746867438241,71,70.855892,100,879 
[36mINFO[0m[0000] 946f86a9-3ae4-473b-a3c5-d3bb98874c64,201,1746867438184,1746867438254,70,70.596626,100,879 
[36mINFO[0m[0000] b9fd1237-2ea7-463e-aac3-be56be08e5ff,201,1746867438191,1746867438254,63,63.614205,100,879 
[36mINFO[0m[0000] 4360b43c-0ae4-4d74-90a6-02017d2be2de,201,1746867438190,1746867438254,64,64.682273,100,879 
[36mINFO[0m[0000] 8d063fdc-5693-409e-a645-222281951b03,201,1746867438190,1746867438254,64,64.675012,100,879 
[36mINFO[0m[0000] 5a4fa0f4-1174-4213-ac49-536381fcdab7,201,1746867438183,1746867438254,71,71.61955,100,879 
[36mINFO[0m[0000] cb11aa31-dab6-4c64-af73-c78932f0764e,201,1746867438184,1746867438254,70,70.497486,100,879 
[36mINFO[0m[0000] 39a54da4-c746-4e80-ba85-1bf2a199988a,201,1746867438183,1746867438254,71,71.380109,100,879 
[36mINFO[0m[0000] e9abacb5-9cba-40fe-8a1c-62ec9f457965,201,1746867438184,1746867438254,70,70.640124,100,879 
[36mINFO[0m[0000] 2aa456a9-1d3a-43f0-941e-4842daa03e1a,201,1746867438183,1746867438254,71,71.335614,100,879 
[36mINFO[0m[0000] 472270ee-e091-4756-8f3b-1ff673b95707,201,1746867438190,1746867438268,78,78.284098,100,879 
[36mINFO[0m[0000] ad3d09d0-b468-4ffd-8c0c-1c8249357bff,201,1746867438190,1746867438269,79,78.261322,100,879 
[36mINFO[0m[0000] 241bfb5b-c49b-413b-8667-7a9cf4fcbabe,201,1746867438205,1746867438270,65,63.625594,100,879 
[36mINFO[0m[0000] 869c0f5c-758e-4598-8cb4-68d766694e52,201,1746867438192,1746867438270,78,77.560468,100,879 
[36mINFO[0m[0000] d2b9e496-a7b7-4134-82d0-d7a5740ddf56,201,1746867438193,1746867438270,77,77.382539,100,879 
[36mINFO[0m[0000] c74cb1b6-fdd4-425b-91fd-ce4992c20e78,201,1746867438199,1746867438270,71,70.10914,100,879 
[36mINFO[0m[0000] 0ee3d95e-4bb9-46a2-a119-a44f7cd29652,201,1746867438194,1746867438271,77,76.557325,100,879 
[36mINFO[0m[0000] 6ac11571-45cd-4f2b-8f22-00685e30a58e,201,1746867438191,1746867438271,80,80.53452,100,879 
[36mINFO[0m[0000] c649136b-3d60-4046-8bbf-2adf79ab545d,201,1746867438193,1746867438272,79,79.039053,100,879 
[36mINFO[0m[0000] 2088c557-e143-468a-b885-1b5b7f89646a,201,1746867438198,1746867438272,74,73.61556,100,879 
[36mINFO[0m[0000] a6b04337-2eab-4e53-a927-8e61ee4af08d,201,1746867438204,1746867438272,68,67.445154,100,879 
[36mINFO[0m[0000] 1a914c6f-4510-47e1-af1f-9dd3a9793cb4,201,1746867438195,1746867438272,77,76.885081,100,879 
[36mINFO[0m[0000] d1a734f0-874e-4032-a99f-deabaf08b2b7,201,1746867438191,1746867438272,81,81.072207,100,879 
[36mINFO[0m[0000] 63eac94d-258d-474e-8fc3-01c8e5574edf,201,1746867438200,1746867438271,71,70.860408,100,879 
[36mINFO[0m[0000] e8acdeba-8d2e-4d61-8982-6a846cf02a19,201,1746867438194,1746867438272,78,76.980122,100,879 
[36mINFO[0m[0000] 14eab101-f97d-457f-b2d6-215db5d95784,201,1746867438195,1746867438272,77,77.369444,100,879 
[36mINFO[0m[0000] 61998909-0093-4258-a26a-af61443d4541,201,1746867438205,1746867438272,67,66.608591,100,879 
[36mINFO[0m[0000] 21b1e632-2dbb-4e30-a917-2b24ca3c81ad,201,1746867438197,1746867438271,74,74.193851,100,879 
[36mINFO[0m[0000] dd2233a6-e15b-42b0-98fb-9bfc87eaae9b,201,1746867438193,1746867438272,79,78.532377,100,879 
[36mINFO[0m[0000] 2dc49eff-160e-4f6a-a232-5f1578e2b52b,201,1746867438205,1746867438272,67,66.054248,100,879 
[36mINFO[0m[0000] 5f1d1e0b-4bd7-4817-928e-89572713c51f,201,1746867438207,1746867438272,65,63.972682,100,879 
[36mINFO[0m[0000] ab7f3500-981e-4fd1-b6c4-d3527a3bbbea,201,1746867438205,1746867438271,66,65.577787,100,879 
[36mINFO[0m[0000] 05715aa7-fdb4-46c2-9995-ba3e96544a95,201,1746867438198,1746867438277,79,75.073547,100,879 
[36mINFO[0m[0000] 30edc025-a11e-4aba-aa89-234c95219bc2,201,1746867438194,1746867438277,83,83.536674,100,879 
[36mINFO[0m[0000] 12b6e9cb-0a93-4409-9800-1b24580ae885,201,1746867438197,1746867438278,81,80.554373,100,879 
[36mINFO[0m[0000] 02de7fff-efa5-4b85-a0c7-7f0aedb0c582,201,1746867438193,1746867438278,85,84.701603,100,879 
[36mINFO[0m[0000] e897a0b2-a061-4a6e-b431-3b90d19ec88a,201,1746867438196,1746867438278,82,81.902496,100,879 
[36mINFO[0m[0000] 91775700-c272-4edd-9523-78b89a781232,201,1746867438196,1746867438278,82,82.549826,100,879 
[36mINFO[0m[0000] 75b0b90d-785a-4891-b43e-a25017212d59,201,1746867438191,1746867438278,87,87.184176,100,879 
[36mINFO[0m[0000] 2160afc3-89e5-450e-860a-254bf62935f3,201,1746867438197,1746867438279,82,81.088258,100,879 
[36mINFO[0m[0000] db750015-1e31-4371-bbb1-c189164646de,201,1746867438203,1746867438277,74,74.32193,100,879 
[36mINFO[0m[0000] 355afb5a-b2cf-49df-bb1e-a18aa6aecea6,201,1746867438202,1746867438279,77,77.312991,100,879 
[36mINFO[0m[0000] 77f5b738-215d-466f-b979-117b74f1e01f,201,1746867438190,1746867438279,89,89.619187,100,879 
[36mINFO[0m[0000] b18d7d2b-be61-4845-ba8d-09db954120be,201,1746867438198,1746867438280,82,81.460659,100,879 
[36mINFO[0m[0000] 066aba4a-e416-403f-b34c-144121808c81,201,1746867438192,1746867438280,88,88.597397,100,879 
[36mINFO[0m[0000] 89b967f6-1894-4b4e-b0cb-d0715e908ce0,201,1746867438203,1746867438280,77,77.053053,100,879 
[36mINFO[0m[0000] 4f6f8822-5b43-4fdf-be38-cf05ef4eb9d8,201,1746867438192,1746867438278,86,86.604986,100,879 
[36mINFO[0m[0000] 13362eb7-5a38-4117-bd29-a69d71b30987,201,1746867438208,1746867438281,73,72.710486,100,879 
[36mINFO[0m[0000] 86a507fc-b1cb-448a-b7e9-55c4fc7a80da,201,1746867438197,1746867438281,84,83.721679,100,879 
[36mINFO[0m[0000] f57c832e-8032-4121-91fd-e303f39215c1,201,1746867438200,1746867438277,77,76.920008,100,879 
[36mINFO[0m[0000] 0950853b-db7c-4163-9ca5-56dda4f57ab3,201,1746867438205,1746867438286,81,80.727121,100,879 
[36mINFO[0m[0000] 2bed646c-5031-4972-bcf4-c85f609832bb,201,1746867438201,1746867438277,76,75.809106,100,879 
[36mINFO[0m[0000] 3263dea8-938e-4da9-8fb7-802eade3fb61,201,1746867438192,1746867438288,96,96.060629,100,879 
[36mINFO[0m[0000] 50322066-5835-40d6-afdc-8d3b28af3ade,201,1746867438203,1746867438281,78,78.477499,100,879 
[36mINFO[0m[0000] aea94b7e-97cc-448d-9694-7cd21355b6c0,201,1746867438202,1746867438288,86,86.288434,100,879 
[36mINFO[0m[0000] 38595202-248a-4122-8cd5-f9207512e535,201,1746867438206,1746867438289,83,82.0229,100,879 
[36mINFO[0m[0000] 6699d891-3b87-4208-8544-4e5f8e726d5a,201,1746867438195,1746867438281,86,85.930381,100,879 
[36mINFO[0m[0000] a0c97403-69f0-4dba-8194-a442b29d42e6,201,1746867438191,1746867438281,90,90.008225,100,879 
[36mINFO[0m[0000] 6a952364-7fc6-4195-aaa0-5f93418805de,201,1746867438192,1746867438282,90,89.482713,100,879 
[36mINFO[0m[0000] 10cf14fb-d2ab-4ed5-a6d9-6238bf1606d3,201,1746867438192,1746867438282,90,88.987103,100,879 
[36mINFO[0m[0000] 432d666f-43cc-44a3-bb48-bf7aa574d06d,201,1746867438199,1746867438293,94,93.818241,100,879 
[36mINFO[0m[0000] 836ecb3f-6b4a-4d85-b3a8-fc645e865ffe,201,1746867438201,1746867438294,93,92.569308,100,879 
[36mINFO[0m[0000] 71de1ca0-770f-4bf6-8d7c-17854eb0e191,201,1746867438206,1746867438294,88,87.698096,100,879 
[36mINFO[0m[0000] 216d51e4-a98a-4edd-b2f9-35962e88c2b0,201,1746867438190,1746867438294,104,103.985901,100,879 
[36mINFO[0m[0000] 1c8e81b6-62b8-41da-8b17-70c519ce9117,201,1746867438203,1746867438294,91,90.495416,100,879 
[36mINFO[0m[0000] d6930585-0371-483d-be1f-a71317deb8eb,201,1746867438193,1746867438295,102,102.123929,100,879 
[36mINFO[0m[0000] 7bff8def-50b6-4641-bb8c-2ec1779fff35,201,1746867438195,1746867438294,99,98.238971,100,879 
[36mINFO[0m[0000] e24531b4-6883-44d1-875d-feb10bbd8555,201,1746867438206,1746867438294,88,87.343282,100,879 
[36mINFO[0m[0000] c3c40f65-a202-483a-87a8-6f5e2b2d9709,201,1746867438206,1746867438294,88,87.437783,100,879 
[36mINFO[0m[0000] b8c37125-9aa6-4471-9976-fb68a755910f,201,1746867438191,1746867438297,106,105.259461,100,879 
[36mINFO[0m[0000] 71cea02b-65b4-43ad-b997-0e7504062d1c,201,1746867438236,1746867438323,87,86.356845,100,879 
[36mINFO[0m[0000] 56124fba-70b7-4874-8627-2a57a73e4f2c,201,1746867438235,1746867438323,88,87.264021,100,879 
[36mINFO[0m[0000] 2267fb5f-472d-425e-a0fb-5b429d771835,201,1746867438231,1746867438323,92,92.622833,100,879 
[36mINFO[0m[0000] d534af13-b063-45f4-baef-7fdf5640ac95,201,1746867438236,1746867438323,87,87.006572,100,879 
[36mINFO[0m[0000] 90cf3391-0911-4d61-87b0-cb160a480b95,201,1746867438226,1746867438323,97,97.367268,100,879 
[36mINFO[0m[0000] 20e2c5f6-0e5c-4828-8a05-56cb6a8ccfbe,201,1746867438220,1746867438324,104,103.125341,100,879 
[36mINFO[0m[0000] e584c8cb-b14e-498c-b56b-54ae416c657a,201,1746867438237,1746867438323,86,86.537351,100,879 
[36mINFO[0m[0000] 1bd215a6-e3a7-46d4-a20c-51b63b8e7e6d,201,1746867438226,1746867438324,98,97.268174,100,879 
[36mINFO[0m[0000] 55a49305-95ac-4d5a-9f41-887416f064b0,201,1746867438222,1746867438323,101,100.146493,100,879 
[36mINFO[0m[0000] 8372bc14-5b65-4066-a9a6-0f54aa5a240f,201,1746867438222,1746867438324,102,101.702829,100,879 
[36mINFO[0m[0000] fe029760-4cc2-45d7-90f4-a67fce8309ee,201,1746867438238,1746867438324,86,86.569293,100,879 
[36mINFO[0m[0000] e9ec4d94-80cf-4236-ae76-2ca641fd058f,201,1746867438237,1746867438324,87,87.223891,100,879 
[36mINFO[0m[0000] b03acfe9-8ca7-47f7-8511-42c37658b5a1,201,1746867438229,1746867438325,96,95.086265,100,879 
[36mINFO[0m[0000] 8adb80bc-8207-4666-aa0f-eb06a3f39493,201,1746867438237,1746867438323,86,86.074261,100,879 
[36mINFO[0m[0000] ba12f5f0-a3d7-436e-8b5e-3966a9f9fa60,201,1746867438236,1746867438325,89,88.58611,100,879 
[36mINFO[0m[0000] 0030e093-ba00-4b37-ad42-cf15315a5152,201,1746867438229,1746867438323,94,94.311439,100,879 
[36mINFO[0m[0000] 70865b20-9f97-4a36-8111-a2a27547c43e,201,1746867438236,1746867438325,89,88.840033,100,879 
[36mINFO[0m[0000] 4a00e887-a298-4eb2-b6d4-220baf343a5c,201,1746867438231,1746867438325,94,94.090388,100,879 
[36mINFO[0m[0000] db73bcac-08e4-4161-ae22-3bdd429df92c,201,1746867438221,1746867438325,104,103.774153,100,879 
[36mINFO[0m[0000] ae258a98-0b9c-45bb-bc21-d80efb6380ae,201,1746867438230,1746867438326,96,95.622709,100,879 
[36mINFO[0m[0000] e87e8235-6eb3-44b3-9c00-bc7a36033474,201,1746867438231,1746867438326,95,95.418118,100,879 
[36mINFO[0m[0000] 47c127f7-f883-413b-b5ba-4e14f3f9f6ca,201,1746867438229,1746867438326,97,97.451115,100,879 
[36mINFO[0m[0000] e2a1ad19-d478-40c3-8118-04271f04551e,201,1746867438241,1746867438343,102,101.240388,100,879 
[36mINFO[0m[0000] ab5308ae-cb2f-45f9-b4da-1dcd9ecbc80c,201,1746867438272,1746867438343,71,70.724996,100,879 
[36mINFO[0m[0000] 8d2d0933-11d6-43ad-965c-feb8dd2f75a7,201,1746867438299,1746867438343,44,44.40552,100,879 
[36mINFO[0m[0000] b62be021-a73d-4345-b486-250c23d30efa,201,1746867438274,1746867438343,69,69.476311,100,879 
[36mINFO[0m[0000] ada79e23-a1ec-4719-b0db-336d2f432dbb,201,1746867438289,1746867438344,55,54.389844,100,879 
[36mINFO[0m[0000] 78dfe9d1-53e7-44a5-bcfd-600395ea0248,201,1746867438281,1746867438344,63,62.945086,100,879 
[36mINFO[0m[0000] 0c6a9da9-114a-46cc-affd-c069b67c2da6,201,1746867438289,1746867438344,55,54.536795,100,879 
[36mINFO[0m[0000] d87b915d-d311-45eb-ace7-f66b8a666b1a,201,1746867438242,1746867438343,101,101.562517,100,879 
[36mINFO[0m[0000] 4c244bbc-3ba6-4f57-846c-e9743e99f75f,201,1746867438237,1746867438344,107,106.646229,100,879 
[36mINFO[0m[0000] 3810f829-77bd-40b3-80ad-fbf409be8c06,201,1746867438238,1746867438344,106,105.674122,100,879 
[36mINFO[0m[0000] 368a6197-12ae-42fa-b70e-ae0302d72f65,201,1746867438279,1746867438345,66,65.675534,100,879 
[36mINFO[0m[0000] 01e77027-b2c0-46fd-b801-7064290a3867,201,1746867438280,1746867438345,65,64.486291,100,879 
[36mINFO[0m[0000] 2462e429-f82a-4a0f-ac6b-1a97aed5dfad,201,1746867438295,1746867438343,48,48.3785,100,879 
[36mINFO[0m[0000] 64be85b1-9264-43dc-9f96-85634170bae3,201,1746867438296,1746867438345,49,49.153779,100,879 
[36mINFO[0m[0000] fd9ebfba-42cb-4fcc-a940-32813e39b2b8,201,1746867438296,1746867438345,49,48.715849,100,879 
[36mINFO[0m[0000] 822ead4a-4ab0-4423-95b5-6939ed7c022e,201,1746867438280,1746867438345,65,64.793135,100,879 
[36mINFO[0m[0000] d6589722-cdc2-479f-8133-c9f60b3524b8,201,1746867438282,1746867438345,63,63.690463,100,879 
[36mINFO[0m[0000] 7fdc64f3-0856-48ac-997a-c88ebe4c02ec,201,1746867438256,1746867438345,89,89.566717,100,879 
[36mINFO[0m[0000] bf48c55d-5c4c-4f2d-b77a-1066d0fe0714,201,1746867438255,1746867438345,90,90.23176,100,879 
[36mINFO[0m[0000] 84e36512-8905-4917-b85b-6d3899f83b65,201,1746867438275,1746867438346,71,70.14187,100,879 
[36mINFO[0m[0000] 6db093cb-e462-47a2-b35f-6fc48a0b7baa,201,1746867438271,1746867438346,75,74.352841,100,879 
[36mINFO[0m[0000] d90540f0-795c-4ebf-b0c4-df96c2df4689,201,1746867438278,1746867438346,68,67.577095,100,879 
[36mINFO[0m[0000] bf839565-6e7f-4726-8fa2-7f3bbd5980d2,201,1746867438290,1746867438346,56,55.79074,100,879 
[36mINFO[0m[0000] 0007113f-75cb-4d78-ae12-15bb972811b6,201,1746867438271,1746867438346,75,75.272902,100,879 
[36mINFO[0m[0000] a01270bc-8309-4a69-8507-fc1420cf8a74,201,1746867438271,1746867438346,75,74.898561,100,879 
[36mINFO[0m[0000] 450a6367-a119-4af8-8c82-fcb189c5b340,201,1746867438290,1746867438346,56,56.334565,100,879 
[36mINFO[0m[0000] edf8ca56-35e2-48ba-ad3a-ce807db6ebd2,201,1746867438289,1746867438346,57,56.909666,100,879 
[36mINFO[0m[0000] d98c889f-9026-47d4-bc64-0baaed3117e0,201,1746867438297,1746867438347,50,49.886492,100,879 
[36mINFO[0m[0000] c99561d5-0ab9-4d02-8b8b-58684e30ff34,201,1746867438237,1746867438347,110,109.516821,100,879 
[36mINFO[0m[0000] d6b760b6-62fc-4b35-97a3-824eed9916f2,201,1746867438271,1746867438347,76,76.07467,100,879 
[36mINFO[0m[0000] 809e8dcd-ec7e-40e6-96ae-1313faa4b734,201,1746867438278,1746867438347,69,68.360393,100,879 
[36mINFO[0m[0000] 178d7ffb-f499-4e56-bf0b-8305590d7179,201,1746867438272,1746867438347,75,75.57141,100,879 
[36mINFO[0m[0000] 7d07c979-a1bb-4893-9209-e78d6d94fa74,201,1746867438279,1746867438347,68,68.135727,100,879 
[36mINFO[0m[0000] 0e80001c-bf97-47e6-92f5-a0cabd73a450,201,1746867438274,1746867438347,73,73.482118,100,879 
[36mINFO[0m[0000] a6128c50-68f8-4226-97f8-f1d0eb0f37c2,201,1746867438275,1746867438348,73,72.874821,100,879 
[36mINFO[0m[0000] 0f2e20f2-351d-4984-847f-348695a1638c,201,1746867438281,1746867438348,67,66.445009,100,879 
[36mINFO[0m[0000] 80c4fb06-9c78-447b-9864-eecb4c9fb3f3,201,1746867438273,1746867438348,75,75.063055,100,879 
[36mINFO[0m[0000] 2fa25966-4340-41da-b9a6-a24ee6b129a5,201,1746867438278,1746867438348,70,69.695692,100,879 
[36mINFO[0m[0000] 2ba45f35-635e-4c19-b69e-44d3e303a587,201,1746867438255,1746867438349,94,93.420776,100,879 
[36mINFO[0m[0000] 445f236d-b9b0-40c0-9ed4-d88a42771d90,201,1746867438275,1746867438349,74,74.085986,100,879 
[36mINFO[0m[0000] 4e01e780-0dd5-49b4-8ebb-d697c75ce5cd,201,1746867438296,1746867438349,53,52.903673,100,879 
[36mINFO[0m[0000] 218952db-6d8e-48be-8530-ffd50fc58923,201,1746867438296,1746867438349,53,52.248877,100,879 
[36mINFO[0m[0000] d61e7761-2ac9-48f1-bf35-0c096c31f705,201,1746867438255,1746867438349,94,93.937692,100,879 
[36mINFO[0m[0000] de38ac98-f980-4e3a-86fb-f264b030fcd1,201,1746867438290,1746867438349,59,59.320535,100,879 
[36mINFO[0m[0000] 8231bb3d-395b-4363-aecc-bbd8b04ca505,201,1746867438256,1746867438349,93,93.674027,100,879 
[36mINFO[0m[0000] 001eff1d-6c30-4f61-9df2-7c816a7b4d2d,201,1746867438289,1746867438350,61,60.146511,100,879 
[36mINFO[0m[0000] 9da3ad6b-196d-4696-bd13-ea67f6c9a7e5,201,1746867438297,1746867438350,53,53.168084,100,879 
[36mINFO[0m[0000] 7c99e4fd-bdda-4120-aa2e-1570c1eadddb,201,1746867438241,1746867438350,109,108.803483,100,879 
[36mINFO[0m[0000] 6151d966-e7cb-41a7-a771-4294b831fcf1,201,1746867438255,1746867438351,96,95.232535,100,879 
[36mINFO[0m[0000] 0c0f481d-fb7e-4b8d-b874-b660c076ee4d,201,1746867438256,1746867438351,95,94.833146,100,879 
[36mINFO[0m[0000] 90beadd5-e7e8-42e8-9634-b3b4a63cbae0,201,1746867438270,1746867438351,81,80.96281,100,879 
[36mINFO[0m[0000] cc7ec2cd-b454-4d47-ae7f-06f1ac6161e2,201,1746867438270,1746867438351,81,81.557865,100,879 
[36mINFO[0m[0000] c0ba0a3c-b7ba-4120-ac39-d91f459c13c8,201,1746867438275,1746867438351,76,76.713562,100,879 
[36mINFO[0m[0000] df13fa34-4854-42d9-8e0c-bb2a64028533,201,1746867438286,1746867438352,66,65.242284,100,879 
[36mINFO[0m[0000] 3796b47a-8700-4db9-bc2f-dcb14bc34daf,201,1746867438300,1746867438352,52,52.112663,100,879 
[36mINFO[0m[0000] 1af525c0-2067-4e5c-b7be-2823c7442783,201,1746867438279,1746867438352,73,73.042084,100,879 
[36mINFO[0m[0000] 753d0ca7-4774-4507-a522-4757158c42c3,201,1746867438273,1746867438352,79,79.052613,100,879 
[36mINFO[0m[0000] 9a30a911-e7e8-4f66-979e-41535d2a05d8,201,1746867438296,1746867438352,56,55.088772,100,879 
[36mINFO[0m[0000] 0ad7a5f2-7cc4-47a3-a3e8-09aca7a6aeff,201,1746867438279,1746867438349,70,69.265153,100,879 
[36mINFO[0m[0000] a6fe9249-36fb-4dc8-91db-d7d519303ca6,201,1746867438273,1746867438353,80,79.678541,100,879 
[36mINFO[0m[0000] 0d0279c8-2d5f-4170-8640-dba269e8a931,201,1746867438274,1746867438353,79,79.131123,100,879 
[36mINFO[0m[0000] 5c6503a7-46a0-4d05-a222-4162cc76af60,201,1746867438289,1746867438354,65,64.984366,100,879 
[36mINFO[0m[0000] 26059707-49bf-42b0-96ac-3c0ef571840f,201,1746867438255,1746867438354,99,98.74043,100,879 
[36mINFO[0m[0000] 7856f6de-d0bf-4d5e-925a-cf2bf06a3787,201,1746867438275,1746867438354,79,78.727254,100,879 
[36mINFO[0m[0000] 592f7ed8-478f-4205-8bf3-4aeac035f525,201,1746867438273,1746867438354,81,80.756819,100,879 
[36mINFO[0m[0000] c8775b55-abc3-48b4-813e-fc7c42e32998,201,1746867438279,1746867438354,75,74.317513,100,879 
[36mINFO[0m[0000] db104e5d-07b3-451d-aa6d-e2a5d5c1b2ee,201,1746867438289,1746867438354,65,65.563239,100,879 
[36mINFO[0m[0000] 32b0489c-6e48-41a7-8130-ee2d4f47ae89,201,1746867438282,1746867438354,72,72.052279,100,879 
[36mINFO[0m[0000] 94a499e4-8d00-4559-bd4b-8c9279196289,201,1746867438273,1746867438354,81,80.789989,100,879 
[36mINFO[0m[0000] 41683ca3-317f-45dc-b11f-de9172653322,201,1746867438242,1746867438354,112,111.847911,100,879 
[36mINFO[0m[0000] 71f67257-60d8-4e06-94cf-609c03a72c5c,201,1746867438272,1746867438354,82,81.300851,100,879 
[36mINFO[0m[0000] ac56bf57-3fd0-4728-84ae-5613710c2e3f,201,1746867438237,1746867438354,117,116.321747,100,879 
[36mINFO[0m[0000] 4ada5290-8d39-491c-a310-0c74dfffb5c9,201,1746867438285,1746867438356,71,66.139816,100,879 
[36mINFO[0m[0000] 06b6397f-caef-4cb2-a5d2-bbd02219e51e,201,1746867438255,1746867438356,101,100.988225,100,879 
[36mINFO[0m[0000] 2caa61b4-fb8b-4ca4-95ec-d13be8bb9351,201,1746867438289,1746867438356,67,67.039612,100,879 
[36mINFO[0m[0000] 943d8376-729c-41ea-9de6-7dcb776d4f07,201,1746867438237,1746867438356,119,119.000331,100,879 
[36mINFO[0m[0000] a5c290ca-8643-4717-8306-4aca70ef137c,201,1746867438282,1746867438356,74,74.573777,100,879 
[36mINFO[0m[0000] 09abc8b1-a9ba-425d-a07e-6cdc9bea541d,201,1746867438280,1746867438354,74,73.174375,100,879 
[36mINFO[0m[0000] d7b82704-43d8-4edd-a856-8d565d04a140,201,1746867438324,1746867438360,36,35.743884,100,879 
[36mINFO[0m[0000] 7809f69b-16dd-4605-8c71-a82fda5bf39f,201,1746867438324,1746867438380,56,55.928342,100,879 
[36mINFO[0m[0000] b6730e61-c21d-4678-bb26-f7b4e87bf215,201,1746867438326,1746867438380,54,53.944251,100,879 
[36mINFO[0m[0000] 657aea1d-1a05-4278-80b9-f801e9fc77d0,201,1746867438326,1746867438380,54,54.473857,100,879 
[36mINFO[0m[0000] df653a29-6b13-4d46-a677-808ae0db8250,201,1746867438327,1746867438380,53,53.39113,100,879 
[36mINFO[0m[0000] 01e52b83-b40b-4ce0-8ae8-c1c8650872f6,201,1746867438324,1746867438380,56,55.840856,100,879 
[36mINFO[0m[0000] 1d82279c-a837-418b-9adf-d45b1988b7d5,201,1746867438327,1746867438380,53,53.472569,100,879 
[36mINFO[0m[0000] 36a58f5c-9394-4c9e-afeb-dc32e55a399c,201,1746867438325,1746867438381,56,55.527011,100,879 
[36mINFO[0m[0000] e60f44de-5956-49ea-899c-5f7ef01d1e52,201,1746867438325,1746867438381,56,55.902512,100,879 
[36mINFO[0m[0000] 07297d25-6a27-491b-8d66-8e753a796d53,201,1746867438325,1746867438380,55,54.793702,100,879 
[36mINFO[0m[0000] e3b528b6-1d4a-4140-b777-7769a3d6cc45,201,1746867438325,1746867438381,56,55.794891,100,879 
[36mINFO[0m[0000] dcb3d0d7-2d5f-4734-88f3-57dbaf44a3cc,201,1746867438325,1746867438381,56,56.327948,100,879 
[36mINFO[0m[0000] 11eec4d8-8d68-4cee-926a-9219c369d808,201,1746867438325,1746867438381,56,55.984378,100,879 
[36mINFO[0m[0000] af6e5a10-2115-4887-b039-e0a6ba9c2d1c,201,1746867438326,1746867438381,55,55.265022,100,879 
[36mINFO[0m[0000] 95ac51fa-0323-42c4-9fba-5ab8c2832d1e,201,1746867438324,1746867438381,57,57.029679,100,879 
