[36mINFO[0m[0000] id,status,startTime,stopTime,durationJS,durationK6,vus 
[36mINFO[0m[0000] 49fdad39-f4ff-4827-af3d-48782f894c1c,201,1746695348549,1746695348625,76,75.802111,100 
[36mINFO[0m[0000] 1df3fae2-5358-4f1b-b86f-90c531870855,201,1746695348562,1746695348626,64,63.914843,100 
[36mINFO[0m[0000] f9d77d82-e62c-4e55-a5de-a03f090e7058,201,1746695348561,1746695348626,65,64.99501,100 
[36mINFO[0m[0000] 8817db98-f6bb-4a69-afe1-bc2dcb318cfd,201,1746695348560,1746695348626,66,65.847283,100 
[36mINFO[0m[0000] e4caeca9-d30f-474c-9c1e-f28bbfd06f58,201,1746695348562,1746695348626,64,63.85307,100 
[36mINFO[0m[0000] 2dfbc530-024f-46da-955e-17d5a443d5a0,201,1746695348560,1746695348625,65,64.71222,100 
[36mINFO[0m[0000] 9e6a3aaf-41b5-43ea-8cef-ba44ecc2df84,201,1746695348549,1746695348625,76,75.067078,100 
[36mINFO[0m[0000] 876b64b0-8e54-480a-b56d-f124ea957826,201,1746695348550,1746695348625,75,75.142454,100 
[36mINFO[0m[0000] 2ea96f16-635e-4253-a61d-88698ba8412f,201,1746695348562,1746695348627,65,64.43346,100 
[36mINFO[0m[0000] 295d6443-4444-4544-b5dc-8ae24d28e42c,201,1746695348562,1746695348626,64,64.143765,100 
[36mINFO[0m[0000] 42f5eef5-a107-458d-b86e-979addf45aa3,201,1746695348562,1746695348625,63,63.365444,100 
[36mINFO[0m[0000] 923e95c7-6479-47b4-bc04-bfea3d8b2e5c,201,1746695348561,1746695348626,65,64.870952,100 
[36mINFO[0m[0000] 68a0ea74-cecf-4b7a-84b0-914859a420bd,201,1746695348561,1746695348625,64,63.138572,100 
[36mINFO[0m[0000] aa863641-33d4-4e34-bc42-437ee6a89309,201,1746695348583,1746695348631,48,48.18102,100 
[36mINFO[0m[0000] 9a2efae2-3644-4519-b122-188423bab312,201,1746695348592,1746695348652,60,59.695204,100 
[36mINFO[0m[0000] 5941a91e-4245-47e1-93ba-48cc98085328,201,1746695348588,1746695348652,64,64.229484,100 
[36mINFO[0m[0000] 58389fa6-8fd1-4b3f-8599-50c8cd5256e8,201,1746695348586,1746695348652,66,66.00369,100 
[36mINFO[0m[0000] 40c60b18-2c9b-40f1-a2c0-e5e7493e2e36,201,1746695348585,1746695348653,68,67.664786,100 
[36mINFO[0m[0000] 6ac0628a-9e37-4348-8eaf-5baa021e8ea8,201,1746695348582,1746695348653,71,71.574997,100 
[36mINFO[0m[0000] ceaf87e6-4ad1-46c1-8b1f-b328ef406853,201,1746695348594,1746695348653,59,59.278741,100 
[36mINFO[0m[0000] 3d78c205-dbbf-44d0-a7bb-a4de990e2825,201,1746695348589,1746695348653,64,64.310297,100 
[36mINFO[0m[0000] ad69ec46-7805-42b1-8d18-82744283a3b1,201,1746695348593,1746695348654,61,60.142202,100 
[36mINFO[0m[0000] 7c73dabe-9f0b-4166-8df2-412bbb0032b9,201,1746695348587,1746695348654,67,66.375797,100 
[36mINFO[0m[0000] 99d063ec-7c2e-4aab-8ffd-c40f920cd103,201,1746695348591,1746695348654,63,62.177384,100 
[36mINFO[0m[0000] 316a1c67-f65a-4601-bc62-f9b299e0a7d5,201,1746695348593,1746695348654,61,61.091317,100 
[36mINFO[0m[0000] cc92a25b-de1e-412e-8341-e4e2287c8a1d,201,1746695348587,1746695348654,67,66.9948,100 
[36mINFO[0m[0000] 0d7edf15-35bb-4e37-b3e5-19f38da7ff40,201,1746695348590,1746695348655,65,64.933819,100 
[36mINFO[0m[0000] da3bf2cc-3632-4c01-abd4-f777db89ada0,201,1746695348591,1746695348655,64,62.899371,100 
[36mINFO[0m[0000] 8cbab049-ff94-42f5-a4c7-92303b5f3b7d,201,1746695348584,1746695348652,68,68.571312,100 
[36mINFO[0m[0000] 3696805f-b906-4683-b7bd-5d49ea192479,201,1746695348589,1746695348655,66,66.350552,100 
[36mINFO[0m[0000] 7f7c7e82-2495-4a2e-b5c2-be100d85fc2a,201,1746695348582,1746695348655,73,73.689841,100 
[36mINFO[0m[0000] baf0aa30-1f88-48af-80d5-59ad02557e99,201,1746695348589,1746695348655,66,66.50972,100 
[36mINFO[0m[0000] 39def446-9259-4626-b521-2fc8f05034d5,201,1746695348589,1746695348656,67,66.100567,100 
[36mINFO[0m[0000] 2c0749a4-f146-47a3-8b56-a50ba36a7680,201,1746695348582,1746695348656,74,73.488038,100 
[36mINFO[0m[0000] 8477b302-e583-42c0-9bc4-d6e9a39ce0d8,201,1746695348581,1746695348656,75,74.516393,100 
[36mINFO[0m[0000] ae6e587d-781b-4882-aaa6-73075c76bfdb,201,1746695348585,1746695348656,71,70.797536,100 
[36mINFO[0m[0000] 5ac5de07-4805-447c-834e-af7f47e4ae0a,201,1746695348588,1746695348656,68,68.146228,100 
[36mINFO[0m[0000] f31af18b-773e-45fe-930b-a2ff35f01fc3,201,1746695348585,1746695348657,72,71.885796,100 
[36mINFO[0m[0000] 5d96b36e-e258-41df-a6c1-f14161603155,201,1746695348589,1746695348657,68,67.43679,100 
[36mINFO[0m[0000] fd6e2092-c45e-4945-bf6d-f932bb806a34,201,1746695348582,1746695348657,75,75.081725,100 
[36mINFO[0m[0000] 59f190fc-8664-4636-8d0f-a27811fa2767,201,1746695348590,1746695348657,67,67.567329,100 
[36mINFO[0m[0000] 75034f36-b195-4ce0-9960-d435e4e9fc90,201,1746695348586,1746695348658,72,71.517755,100 
[36mINFO[0m[0000] 41398559-47b0-419f-aa8c-ecda84888e6b,201,1746695348591,1746695348658,67,67.231463,100 
[36mINFO[0m[0000] d75ec0ea-d668-492f-9019-e518f4d00b8d,201,1746695348589,1746695348659,70,69.713487,100 
[36mINFO[0m[0000] 40a104d6-c654-451e-9d4d-4ae478b28930,201,1746695348591,1746695348659,68,68.176831,100 
[36mINFO[0m[0000] 98bc419b-0176-4b62-beed-6703b81e50b7,201,1746695348590,1746695348659,69,69.061503,100 
[36mINFO[0m[0000] 95faa35b-1126-412f-89e1-d44ae7034f61,201,1746695348588,1746695348659,71,71.292491,100 
[36mINFO[0m[0000] 2fe8a7b5-753f-40ef-b3ce-3dc5c05ea180,201,1746695348585,1746695348659,74,74.544867,100 
[36mINFO[0m[0000] cec88edf-5504-40bc-8c17-9ed9137c8ab9,201,1746695348588,1746695348660,72,71.609874,100 
[36mINFO[0m[0000] 49a997a6-7f6b-4e23-a12a-00abe4e585f3,201,1746695348589,1746695348660,71,70.837492,100 
[36mINFO[0m[0000] eb1eeac5-32bb-4183-9442-1e4c4bb74717,201,1746695348593,1746695348660,67,67.214615,100 
[36mINFO[0m[0000] ddd882de-5e00-4710-a114-754a695ceb36,201,1746695348593,1746695348660,67,67.105803,100 
[36mINFO[0m[0000] 2365263d-6202-44d0-8490-d0563c6d66bf,201,1746695348590,1746695348660,70,70.35696,100 
[36mINFO[0m[0000] c6a188d6-bc0b-4136-a5c5-d243458a0e39,201,1746695348593,1746695348660,67,66.895918,100 
[36mINFO[0m[0000] 4c2def99-0262-40c8-9c4d-24daf8c29397,201,1746695348583,1746695348660,77,76.992768,100 
[36mINFO[0m[0000] f3a42e79-3ed5-4be6-80d7-3a7d2fcc7265,201,1746695348594,1746695348661,67,66.599497,100 
[36mINFO[0m[0000] c6b1d396-908f-4a06-83db-39824d5d9348,201,1746695348591,1746695348661,70,69.926114,100 
[36mINFO[0m[0000] 52da8066-ebfa-4c87-86f6-95e23becafd0,201,1746695348582,1746695348661,79,78.659013,100 
[36mINFO[0m[0000] 77b7b848-127d-4ddc-865e-c8c9d90ac0f9,201,1746695348584,1746695348661,77,77.370071,100 
[36mINFO[0m[0000] 7626d958-9d0d-4a16-bf66-da92ea2af627,201,1746695348586,1746695348661,75,73.976434,100 
[36mINFO[0m[0000] f4cfdf65-4433-4426-876f-014912299a16,201,1746695348592,1746695348662,70,69.085703,100 
[36mINFO[0m[0000] d8d6702c-3967-448e-afef-eef0e921d3d1,201,1746695348588,1746695348662,74,73.486473,100 
[36mINFO[0m[0000] 79922db6-15b0-4226-887b-3bec631929fb,201,1746695348590,1746695348662,72,71.666023,100 
[36mINFO[0m[0000] ecffeb7f-1bec-4272-ad36-e608fa2de879,201,1746695348585,1746695348662,77,77.608996,100 
[36mINFO[0m[0000] ed7cf262-e634-41e8-a540-2a6799caba5c,201,1746695348587,1746695348662,75,74.935901,100 
[36mINFO[0m[0000] 0a7ce70d-94bc-45f6-80c2-0db2e1005a65,201,1746695348590,1746695348653,63,62.903648,100 
[36mINFO[0m[0000] 5c94a574-629e-4c37-af7f-ab1e3a875594,201,1746695348586,1746695348663,77,76.534832,100 
[36mINFO[0m[0000] 520f388d-9777-4826-8adc-c3049b5663f0,201,1746695348585,1746695348660,75,74.621333,100 
[36mINFO[0m[0000] f476b5dd-6866-4190-b5ff-4948279a0fd2,201,1746695348590,1746695348660,70,70.112335,100 
[36mINFO[0m[0000] 96e5914b-76fd-4c7a-ac38-59dd50de5475,201,1746695348584,1746695348663,79,78.581838,100 
[36mINFO[0m[0000] 6f9bf60b-75db-4c33-9eeb-4d1563ecdfcb,201,1746695348588,1746695348663,75,74.890991,100 
[36mINFO[0m[0000] 8e29503d-42bc-4d5b-ab93-fbe0b27c92df,201,1746695348586,1746695348663,77,77.394795,100 
[36mINFO[0m[0000] 172231c6-77ee-484c-8ab0-f3174fdbc60b,201,1746695348584,1746695348663,79,79.064211,100 
[36mINFO[0m[0000] 6dade1c1-b95e-4915-8491-ab6b6ef1b2d1,201,1746695348583,1746695348663,80,79.702309,100 
[36mINFO[0m[0000] 311de669-b233-4baa-ada9-f3168b98e31e,201,1746695348592,1746695348663,71,70.818895,100 
[36mINFO[0m[0000] 15bb88b0-a296-48ca-97ea-3a924f44dfd0,201,1746695348591,1746695348663,72,72.520777,100 
[36mINFO[0m[0000] 5f3fe26f-8220-4b55-a5bb-6f5c08972853,201,1746695348590,1746695348663,73,72.914012,100 
[36mINFO[0m[0000] aed6757e-c932-4779-9e8d-8fbd37b2ecd6,201,1746695348582,1746695348663,81,80.682309,100 
[36mINFO[0m[0000] 3099a8fb-9a1d-49c7-a890-49ecb04c62b8,201,1746695348582,1746695348663,81,80.959952,100 
[36mINFO[0m[0000] e49c17df-d776-458e-9683-7df300971613,201,1746695348582,1746695348663,81,80.81931,100 
[36mINFO[0m[0000] aca50ab0-4aab-4c96-8211-152fce88ea05,201,1746695348581,1746695348663,82,81.849681,100 
[36mINFO[0m[0000] 1b3d8738-5226-45ae-8914-3ec7e6047981,201,1746695348589,1746695348657,68,67.815336,100 
[36mINFO[0m[0000] 83ab4afa-8951-4df7-b0a2-394c57b1a744,201,1746695348594,1746695348663,69,69.541411,100 
[36mINFO[0m[0000] 046ea14b-6c71-4787-8128-ebf9757d929b,201,1746695348584,1746695348663,79,79.195441,100 
[36mINFO[0m[0000] b4f1b8e6-0b45-4ba4-9765-a73439b3adc9,201,1746695348589,1746695348663,74,74.515905,100 
[36mINFO[0m[0000] ee604181-5500-4fd1-b58b-e14f5ddc4224,201,1746695348581,1746695348663,82,82.018464,100 
[36mINFO[0m[0000] c4e33364-7efb-43e4-bb62-7ab8e7a33c97,201,1746695348612,1746695348685,73,71.926818,100 
[36mINFO[0m[0000] cc0cf12c-b96b-4f55-89ef-00bdec404deb,201,1746695348626,1746695348685,59,58.941508,100 
[36mINFO[0m[0000] be37653e-11bf-418c-80d0-c2351ff98023,201,1746695348626,1746695348685,59,59.165086,100 
[36mINFO[0m[0000] 7b1d5aca-f2a6-458a-8a8a-b0f43ceedff9,201,1746695348587,1746695348685,98,97.508811,100 
[36mINFO[0m[0000] 05134170-6c93-43ea-b558-a96f5a72ed05,201,1746695348613,1746695348686,73,72.172096,100 
[36mINFO[0m[0000] 64e7d61f-73dd-4896-ae6f-21454c70040a,201,1746695348612,1746695348686,74,73.788084,100 
[36mINFO[0m[0000] 3d05e925-0edc-43cc-abfe-431a2140abaf,201,1746695348626,1746695348686,60,59.977802,100 
[36mINFO[0m[0000] 2ed3ae55-c405-4f04-bdaa-9371fa4fb13a,201,1746695348611,1746695348686,75,74.922844,100 
[36mINFO[0m[0000] 73fc089c-01da-44bc-87f6-64265c68ef4a,201,1746695348628,1746695348686,58,57.877411,100 
[36mINFO[0m[0000] fde0e0d3-72dd-43e3-8a25-876ccfd48e03,201,1746695348627,1746695348686,59,58.290224,100 
[36mINFO[0m[0000] ceb929f5-e363-4646-b7cc-c5dbee425d4d,201,1746695348610,1746695348685,75,74.311183,100 
[36mINFO[0m[0000] 08d0533d-1dd0-4bf1-804a-fdc8a523ce11,201,1746695348612,1746695348687,75,74.789978,100 
[36mINFO[0m[0000] ed7331dd-d766-4a7a-9aed-21a0164b54e8,201,1746695348626,1746695348687,61,59.1027,100 
[36mINFO[0m[0000] c14470f9-138e-423a-aa60-8c1a47634b8a,201,1746695348626,1746695348693,67,66.962585,100 
[36mINFO[0m[0000] 40a04cb4-7d6e-48be-83af-f10ddd11c364,201,1746695348626,1746695348693,67,67.144103,100 
[36mINFO[0m[0000] 342c7b4d-07e2-4e0c-87d4-a743e3c784ad,201,1746695348628,1746695348703,75,75.360509,100 
[36mINFO[0m[0000] ff0f89c9-b63d-4740-9577-0864b3431a31,201,1746695348626,1746695348703,77,76.81172,100 
[36mINFO[0m[0000] bdfc1009-efe0-4c7f-926b-eea71e84301c,201,1746695348626,1746695348703,77,77.207973,100 
[36mINFO[0m[0000] 2826cf97-ca04-4bf9-a3df-6c58998871c8,201,1746695348627,1746695348703,76,76.6115,100 
[36mINFO[0m[0000] dfc074d9-9bff-4012-8d3f-0ff3c44788cc,201,1746695348633,1746695348704,71,70.858272,100 
[36mINFO[0m[0000] e224db4c-49c2-41b4-a685-713638e85880,201,1746695348627,1746695348703,76,76.458507,100 
[36mINFO[0m[0000] a8e7de4c-41cf-4a85-ad6a-095253959e77,201,1746695348627,1746695348704,77,77.030743,100 
[36mINFO[0m[0000] 061fd0b6-aafb-4b05-9f4a-a4517f38d50b,201,1746695348627,1746695348704,77,76.761185,100 
[36mINFO[0m[0000] 3a8888a9-d635-44ee-b5b4-7a2972b6eee8,201,1746695348627,1746695348704,77,76.7615,100 
[36mINFO[0m[0000] d3b5d7cf-add9-41a8-be84-2881860c6071,201,1746695348627,1746695348704,77,77.659873,100 
[36mINFO[0m[0000] f4573add-9f92-4475-9eca-1aee2790c68b,201,1746695348628,1746695348708,80,79.655231,100 
[36mINFO[0m[0000] 9fc25493-f193-443d-9f4c-32707adb1c7a,201,1746695348626,1746695348709,83,82.397453,100 
[36mINFO[0m[0000] 619b03ff-155d-443c-a0ec-8d9d845fb572,201,1746695348627,1746695348710,83,82.843681,100 
[36mINFO[0m[0000] 18c38e3c-91ce-4e4c-a48a-d79e667d3e29,201,1746695348653,1746695348716,63,62.627164,100 
[36mINFO[0m[0000] be81ae8c-a930-4cbb-8b42-b2c0fb1da4cf,201,1746695348653,1746695348716,63,63.228514,100 
[36mINFO[0m[0000] 50701fc6-a7e1-46c9-a8da-4a40ce74e093,201,1746695348654,1746695348716,62,62.026257,100 
[36mINFO[0m[0000] e658941d-b496-4f15-a656-a3db7cdb1cd3,201,1746695348654,1746695348716,62,62.323335,100 
[36mINFO[0m[0000] 744f3855-b0b1-43cc-88cc-6b1f159703d1,201,1746695348653,1746695348716,63,63.045897,100 
[36mINFO[0m[0000] 52c8d55f-29c7-409a-89e0-64521efdb46d,201,1746695348653,1746695348716,63,63.230359,100 
[36mINFO[0m[0000] 98a593f7-b989-4a04-b61b-edce39291108,201,1746695348661,1746695348733,72,71.253274,100 
[36mINFO[0m[0000] 00f7802f-de5b-423e-a324-64d32a318d67,201,1746695348656,1746695348733,77,76.966616,100 
[36mINFO[0m[0000] 23062027-4e69-4084-9feb-a5689822236a,201,1746695348666,1746695348734,68,67.860533,100 
[36mINFO[0m[0000] f03650f1-fadf-4c0d-8528-212507ff58e6,201,1746695348667,1746695348734,67,66.91856,100 
[36mINFO[0m[0000] 280a7fd8-ab25-4aba-94b0-72dc46d25ffc,201,1746695348660,1746695348734,74,74.011127,100 
[36mINFO[0m[0000] 6288b891-011e-40cc-bcbb-fb231b8441e8,201,1746695348654,1746695348734,80,79.401761,100 
[36mINFO[0m[0000] 3df948bb-5005-4412-a135-b30842e4ca33,201,1746695348658,1746695348734,76,75.294802,100 
[36mINFO[0m[0000] 1571469e-2ed0-4e92-8a37-9e6b18c73371,201,1746695348659,1746695348734,75,74.941749,100 
[36mINFO[0m[0000] 876f549b-6582-4585-a00b-b293ad8318f8,201,1746695348659,1746695348734,75,75.164166,100 
[36mINFO[0m[0000] ac3c2cd6-c855-47f8-921b-08d82fe46236,201,1746695348655,1746695348734,79,79.403731,100 
[36mINFO[0m[0000] fa5ce27a-6a47-4081-bc91-f3dd9d587eb3,201,1746695348660,1746695348735,75,74.630011,100 
[36mINFO[0m[0000] c359fc10-92d7-49fc-a227-0a632574d9a7,201,1746695348670,1746695348735,65,64.864825,100 
[36mINFO[0m[0000] 0ea30f0b-af25-4cc7-9ef3-44f7c8611d61,201,1746695348661,1746695348735,74,73.621898,100 
[36mINFO[0m[0000] 38a59477-6109-4f7f-a309-2c7fd626cc8c,201,1746695348663,1746695348735,72,71.49418,100 
[36mINFO[0m[0000] ec6e4313-cc1b-4bf9-bedd-eb5adc0a6727,201,1746695348663,1746695348735,72,71.638732,100 
[36mINFO[0m[0000] 474114f7-dfd4-4c00-bd95-581834e5f18b,201,1746695348655,1746695348735,80,79.703463,100 
[36mINFO[0m[0000] bd89a7c6-6aae-45fc-97bb-7b54c29bb77a,201,1746695348657,1746695348735,78,78.12512,100 
[36mINFO[0m[0000] d685de91-3102-4122-99d7-35673f972eb7,201,1746695348661,1746695348734,73,72.88488,100 
[36mINFO[0m[0000] e6b86fe7-b4a4-4f21-b16f-d4e298a19800,201,1746695348667,1746695348736,69,68.279717,100 
[36mINFO[0m[0000] 781f20e5-530c-4d3f-95cd-f9a0d7d1678d,201,1746695348668,1746695348735,67,67.535722,100 
[36mINFO[0m[0000] 51e03827-e2a5-487e-8ead-2736ed181471,201,1746695348663,1746695348736,73,72.68225,100 
[36mINFO[0m[0000] 09446c32-3d68-4315-a278-4f13a92d7153,201,1746695348667,1746695348736,69,68.21442,100 
[36mINFO[0m[0000] 0f8c3245-e909-423f-ae09-cd8d8f997c4b,201,1746695348660,1746695348736,76,75.804507,100 
[36mINFO[0m[0000] 7780c0f1-574f-4f8f-8608-957beac89dd1,201,1746695348666,1746695348736,70,69.438392,100 
[36mINFO[0m[0000] 9483c374-6078-4c21-a7cd-99b062d45ce5,201,1746695348668,1746695348736,68,67.997745,100 
[36mINFO[0m[0000] 74aeda3a-8e44-4c51-b289-c984d3a03e8c,201,1746695348656,1746695348736,80,79.969699,100 
[36mINFO[0m[0000] dc9f188f-1f11-4c3f-95ca-9f415858935f,201,1746695348660,1746695348736,76,76.244965,100 
[36mINFO[0m[0000] b8ca2cd8-9d0a-4919-8a6e-4982b2cc9795,201,1746695348655,1746695348736,81,80.938036,100 
[36mINFO[0m[0000] d090dd76-cb97-45eb-8dd5-75eb0f462dc9,201,1746695348667,1746695348735,68,67.879156,100 
[36mINFO[0m[0000] 8a9d0aa2-e347-4f98-b2e7-ac777d649827,201,1746695348661,1746695348737,76,76.026457,100 
[36mINFO[0m[0000] 4c33eaf1-8068-403c-b77c-0c1eaf0a0d38,201,1746695348667,1746695348737,70,69.836465,100 
[36mINFO[0m[0000] 9ea5e1b7-7548-4bb6-85a7-1715af042fd5,201,1746695348660,1746695348737,77,76.523926,100 
[36mINFO[0m[0000] edf8c356-cdd0-4861-b79e-6800ecf65659,201,1746695348666,1746695348737,71,71.319134,100 
[36mINFO[0m[0000] d4216310-f6af-4b25-be1f-35f13264837a,201,1746695348660,1746695348737,77,77.252424,100 
[36mINFO[0m[0000] 6ba14ff8-aea9-4199-94fe-f088c2558cfd,201,1746695348664,1746695348737,73,72.759307,100 
[36mINFO[0m[0000] 13825d4d-e22d-47b2-abd6-303074756132,201,1746695348662,1746695348734,72,72.062764,100 
[36mINFO[0m[0000] 0bfa552c-87f4-461d-acea-dfeac48dc3eb,201,1746695348657,1746695348738,81,80.513991,100 
[36mINFO[0m[0000] 23e1c970-ac67-4388-a4bc-6dddf223260c,201,1746695348669,1746695348738,69,68.642916,100 
[36mINFO[0m[0000] 2a3f7aa3-c427-4da9-a86e-2a43a96658d3,201,1746695348670,1746695348734,64,63.875106,100 
[36mINFO[0m[0000] 010f2197-6f50-49d1-8e6e-75d769d4f123,201,1746695348668,1746695348739,71,69.867695,100 
[36mINFO[0m[0000] 25957c38-635e-4468-9059-838ffc6ba7ce,201,1746695348656,1746695348739,83,82.530896,100 
[36mINFO[0m[0000] 053f00eb-6eed-4c80-a0df-3bcb53cd8738,201,1746695348663,1746695348739,76,75.146697,100 
[36mINFO[0m[0000] fa207c01-a53b-4136-8e20-dccc3a173f0b,201,1746695348666,1746695348739,73,72.201618,100 
[36mINFO[0m[0000] cc335200-32ec-4801-9c6c-07d5af5a8d3f,201,1746695348658,1746695348739,81,80.884437,100 
[36mINFO[0m[0000] d81a1b02-d81e-4328-8388-7d018de0c779,201,1746695348666,1746695348739,73,72.674714,100 
[36mINFO[0m[0000] 0e39c094-8ea8-42c3-a7a8-3dde4dd1d0d4,201,1746695348662,1746695348739,77,77.476789,100 
[36mINFO[0m[0000] 27d21382-db31-4c20-bc33-c601aa7134e2,201,1746695348656,1746695348740,84,83.784331,100 
[36mINFO[0m[0000] 27333cb1-8db0-4d07-b604-7d9f302cde73,201,1746695348659,1746695348740,81,80.581354,100 
[36mINFO[0m[0000] 22318828-0e98-4f8a-9855-a8bbc2e12c3d,201,1746695348660,1746695348740,80,78.975673,100 
[36mINFO[0m[0000] 1d53827b-539f-430d-b4f4-6cd69508abd4,201,1746695348661,1746695348740,79,76.781343,100 
[36mINFO[0m[0000] 5c091697-3156-4d79-a8fc-71636f849b74,201,1746695348659,1746695348738,79,78.325414,100 
[36mINFO[0m[0000] 9dc6a6b7-9209-4237-a497-c67b23b58f8a,201,1746695348661,1746695348740,79,79.288145,100 
[36mINFO[0m[0000] 3275e469-8bcf-47e9-9dbe-44dbbf062d50,201,1746695348655,1746695348739,84,83.37211,100 
[36mINFO[0m[0000] 3e24015d-3d30-47fa-a988-e659eb58f4c8,201,1746695348657,1746695348736,79,78.782374,100 
[36mINFO[0m[0000] dccbd1bf-8eef-4f67-943a-02963f851f73,201,1746695348662,1746695348734,72,71.536523,100 
[36mINFO[0m[0000] 30ccb9d8-1692-4234-b431-9895a9ed8a15,201,1746695348662,1746695348737,75,73.90784,100 
[36mINFO[0m[0000] ba2ccc8e-b94c-4f6a-bbb4-0a3d40cb1344,201,1746695348667,1746695348736,69,68.409718,100 
[36mINFO[0m[0000] 9d005af3-a4d3-4f7a-9e23-b21a9949b951,201,1746695348654,1746695348739,85,84.178865,100 
[36mINFO[0m[0000] 2964f3e8-a67a-4cef-86a2-a341f8094dec,201,1746695348663,1746695348739,76,75.516377,100 
[36mINFO[0m[0000] 6e7f036b-190e-47d0-828a-5fb00364adda,201,1746695348662,1746695348739,77,76.488578,100 
[36mINFO[0m[0000] 4e75b3c4-c16e-4937-b1c9-9648190f6884,201,1746695348656,1746695348738,82,81.064209,100 
[36mINFO[0m[0000] bb1c7936-3c24-400c-a695-efd938099fe2,201,1746695348704,1746695348758,54,54.145136,100 
[36mINFO[0m[0000] bce81d48-76c1-4f61-a18b-a8da08b96430,201,1746695348668,1746695348758,90,90.002809,100 
[36mINFO[0m[0000] edd4b2a1-8bc2-4c6a-9435-225717455f84,201,1746695348686,1746695348758,72,72.696269,100 
[36mINFO[0m[0000] a0bc0227-329d-4a26-90f5-e9f5468a3b5d,201,1746695348688,1746695348759,71,70.220873,100 
[36mINFO[0m[0000] a673c350-e899-4126-9797-02d9f22b54cd,201,1746695348686,1746695348759,73,72.217746,100 
[36mINFO[0m[0000] 32565b84-ac1a-45e7-9551-62c85e37d416,201,1746695348687,1746695348758,71,71.36301,100 
[36mINFO[0m[0000] 5ce62911-e3da-46bc-8fa7-b78a19350507,201,1746695348687,1746695348759,72,71.638212,100 
[36mINFO[0m[0000] 44796132-b420-46d7-8eaf-7180c2fd0089,201,1746695348687,1746695348759,72,72.541644,100 
[36mINFO[0m[0000] 6ee72f99-c903-4f2d-8b12-315feef2eafd,201,1746695348688,1746695348759,71,71.011691,100 
[36mINFO[0m[0000] 5c0d2ff2-52fb-4afc-82e7-d616ee847238,201,1746695348704,1746695348760,56,55.605923,100 
[36mINFO[0m[0000] 1d5ca341-0bb7-4f61-9b67-cc9dd1773e08,201,1746695348669,1746695348760,91,90.842505,100 
[36mINFO[0m[0000] 6d572ed1-2105-43b9-b48f-cc80ff204c23,201,1746695348690,1746695348759,69,69.540403,100 
[36mINFO[0m[0000] 8ae15f9c-3f86-496c-b05b-1795a5a6a089,201,1746695348694,1746695348760,66,65.996548,100 
[36mINFO[0m[0000] bf503d25-d0c5-46b5-8e00-a642eba56507,201,1746695348687,1746695348760,73,73.111127,100 
[36mINFO[0m[0000] d441f239-0b11-4e68-b114-123f9ba5fd84,201,1746695348694,1746695348760,66,66.267801,100 
[36mINFO[0m[0000] c05649c5-30ac-4622-bdcb-82254f7c0fa2,201,1746695348687,1746695348761,74,73.220865,100 
[36mINFO[0m[0000] e8f82d92-3dca-45d8-bdf6-735be52e3c2b,201,1746695348705,1746695348761,56,56.087508,100 
[36mINFO[0m[0000] ab6540bd-edf2-4796-a2d7-b0dbbe005467,201,1746695348686,1746695348761,75,74.866163,100 
[36mINFO[0m[0000] a6c6bb2b-c230-4c55-ab43-3d819c38b4c6,201,1746695348666,1746695348761,95,94.755224,100 
[36mINFO[0m[0000] 8068cb05-93c9-44e9-a619-5d0177080c88,201,1746695348687,1746695348761,74,73.294934,100 
[36mINFO[0m[0000] 769560de-fb3c-4e50-844a-439a8d75991d,201,1746695348687,1746695348763,76,75.494858,100 
[36mINFO[0m[0000] 1253cf59-41ea-4abf-9012-17bec12f6706,201,1746695348660,1746695348763,103,102.775163,100 
[36mINFO[0m[0000] c8131885-5f40-4a54-b426-122d29be5729,201,1746695348663,1746695348763,100,99.955372,100 
[36mINFO[0m[0000] fa55f409-74ae-4a9c-96fe-213096edb380,201,1746695348705,1746695348776,71,71.093603,100 
[36mINFO[0m[0000] d2b97e45-78cb-4600-99cf-5c3d23a0ecaf,201,1746695348710,1746695348777,67,66.487193,100 
[36mINFO[0m[0000] 47274c8a-3655-4f8a-afa1-ab4412a8f6cc,201,1746695348717,1746695348777,60,59.41269,100 
