[36mINFO[0m[0000] id,status,startTime,stopTime,durationJS,durationK6,vus,bodyLength 
[36mINFO[0m[0000] 068df9fd-3085-4a42-9916-1daf80992c1b,201,1746867516146,1746867516199,53,53.249512,100,879 
[36mINFO[0m[0000] 6a45b135-30b0-45a4-988f-71ac35bb4165,201,1746867516149,1746867516200,51,50.940626,100,879 
[36mINFO[0m[0000] c019c9c3-86e7-4ad6-ba00-b977183eb8c6,201,1746867516152,1746867516201,49,48.893974,100,879 
[36mINFO[0m[0000] 1a28a101-fd6a-4fc9-8cae-b64c4fa9ca7d,201,1746867516151,1746867516200,49,49.534078,100,879 
[36mINFO[0m[0000] 3b7d8a1a-de0d-4b3f-9f75-6d2a96f051a4,201,1746867516151,1746867516201,50,50.018157,100,879 
[36mINFO[0m[0000] 366219c0-da69-42ab-87fc-483bec1ae1e5,201,1746867516148,1746867516201,53,53.323952,100,879 
[36mINFO[0m[0000] 82261803-bb67-4602-96f9-aa3ef3d4c3d3,201,1746867516150,1746867516201,51,51.535999,100,879 
[36mINFO[0m[0000] 077c73f9-b7ab-47da-97a7-7bb105cfde55,201,1746867516152,1746867516202,50,50.033228,100,879 
[36mINFO[0m[0000] 5e213a69-bb87-4fbd-8b60-3d272ef8607c,201,1746867516150,1746867516201,51,50.664861,100,879 
[36mINFO[0m[0000] 3c3fc9a3-c84a-49a1-ac2c-6514af5cb3e9,201,1746867516146,1746867516202,56,55.493088,100,879 
[36mINFO[0m[0000] 32197ecf-a72c-4f3d-bd06-e86711de054b,201,1746867516151,1746867516202,51,50.451029,100,879 
[36mINFO[0m[0000] 8e31c7ed-90a0-4766-af04-8cbb59aca1b0,201,1746867516148,1746867516205,57,56.414563,100,879 
[36mINFO[0m[0000] 5b76f8c2-7d07-4db5-897e-247fc500c70f,201,1746867516151,1746867516205,54,54.167343,100,879 
[36mINFO[0m[0000] 5baaca92-bf9e-44ba-bd9d-8e2bfe8f3a15,201,1746867516153,1746867516205,52,51.334894,100,879 
[36mINFO[0m[0000] 6e1775fa-167c-4aaf-88fc-bad115b0562e,201,1746867516153,1746867516205,52,51.275685,100,879 
[36mINFO[0m[0000] 227c5546-1b89-423c-b3f2-0db43978f5ce,201,1746867516147,1746867516205,58,57.66008,100,879 
[36mINFO[0m[0000] 3e830de3-418b-493a-95c5-6d21f2d92a54,201,1746867516152,1746867516205,53,52.965314,100,879 
[36mINFO[0m[0000] 2aeef520-d936-4c06-8f4f-39509193fcd0,201,1746867516153,1746867516206,53,53.050189,100,879 
[36mINFO[0m[0000] 54a34ec7-5f37-48cb-a030-035cac6d2139,201,1746867516149,1746867516206,57,56.728609,100,879 
[36mINFO[0m[0000] 059e0dfa-b6df-491a-a34a-624f3a355134,201,1746867516150,1746867516206,56,56.504331,100,879 
[36mINFO[0m[0000] b981e1c3-4920-43f4-98c9-03d08c63c34c,201,1746867516151,1746867516207,56,55.554514,100,879 
[36mINFO[0m[0000] a8289ea3-6517-490e-97c7-e5af0a37e431,201,1746867516153,1746867516208,55,54.567098,100,879 
[36mINFO[0m[0000] c31c4f5a-fe71-4ffc-a8a6-db7a53d774bc,201,1746867516153,1746867516209,56,55.820886,100,879 
[36mINFO[0m[0000] 2c2077af-c2f3-4243-8eab-d873aa7fc31b,201,1746867516149,1746867516209,60,60.282568,100,879 
[36mINFO[0m[0000] aba72bc7-e77c-4063-a27b-8ae88a4a856f,201,1746867516147,1746867516209,62,62.142159,100,879 
[36mINFO[0m[0000] 451e072a-ad1d-4523-8c74-c382946340cb,201,1746867516150,1746867516209,59,59.307364,100,879 
[36mINFO[0m[0000] 60140690-0691-447b-b67d-39f4589bde97,201,1746867516154,1746867516209,55,55.231141,100,879 
[36mINFO[0m[0000] 409715db-a040-40c3-87c1-ab90bdda43bd,201,1746867516147,1746867516209,62,62.275967,100,879 
[36mINFO[0m[0000] 5a65b093-e56b-4b5b-8bbc-e0f76e332e11,201,1746867516150,1746867516209,59,58.661641,100,879 
[36mINFO[0m[0000] 35840ea2-ef77-4353-b77e-42f2a39233f8,201,1746867516150,1746867516209,59,58.74758,100,879 
[36mINFO[0m[0000] b355a0b7-7445-4db8-8603-78895d710614,201,1746867516152,1746867516209,57,57.306478,100,879 
[36mINFO[0m[0000] 13f9f056-729b-4040-be96-611cf1e56385,201,1746867516146,1746867516210,64,63.04732,100,879 
[36mINFO[0m[0000] c81f7e9b-b562-4450-80bc-82332b690128,201,1746867516150,1746867516210,60,60.058149,100,879 
[36mINFO[0m[0000] 35a68f3f-5c00-418f-9ca1-0a54f52d7b3e,201,1746867516150,1746867516216,66,66.719014,100,879 
[36mINFO[0m[0000] 4794832c-4ba6-449a-b38c-62a60776fee5,201,1746867516148,1746867516217,69,69.187563,100,879 
[36mINFO[0m[0000] a2b5b2d1-6ca0-4855-86e4-1c3532a35e82,201,1746867516165,1746867516216,51,51.59944,100,879 
[36mINFO[0m[0000] 6837d0a5-d472-404e-b715-3df05c4db037,201,1746867516147,1746867516217,70,68.955793,100,879 
[36mINFO[0m[0000] 087120ec-ab48-469e-a113-58235b5f04d6,201,1746867516166,1746867516217,51,50.34353,100,879 
[36mINFO[0m[0000] 79edbc63-81e6-45eb-ac1a-250ed0ff7045,201,1746867516149,1746867516218,69,69.075239,100,879 
[36mINFO[0m[0000] d17c645d-a152-4fa8-9098-b140254f01d5,201,1746867516168,1746867516218,50,50.249413,100,879 
[36mINFO[0m[0000] 743376bd-7172-42d4-b103-39fa7da70f8c,201,1746867516167,1746867516219,52,51.254566,100,879 
[36mINFO[0m[0000] 21c4ab4d-9fd5-48de-a7a8-d4f542c4aeef,201,1746867516166,1746867516219,53,52.059649,100,879 
[36mINFO[0m[0000] 5c26dfa5-4201-4f1f-b68a-b696b66b026f,201,1746867516171,1746867516221,50,49.589284,100,879 
[36mINFO[0m[0000] c613b9e8-5d62-41e0-9fc0-b8ce6ab4369f,201,1746867516171,1746867516221,50,49.22905,100,879 
[36mINFO[0m[0000] 8f0b092e-7330-4b73-9c40-180eb5a00bee,201,1746867516151,1746867516219,68,68.01922,100,879 
[36mINFO[0m[0000] 872e5e9a-8781-4903-8144-c6ba143b81f8,201,1746867516165,1746867516219,54,53.301426,100,879 
[36mINFO[0m[0000] c45669f5-57d2-4851-974d-dcda7e578032,201,1746867516170,1746867516219,49,48.831412,100,879 
[36mINFO[0m[0000] d6dd4683-3f08-4ca3-89c0-70c5291f4212,201,1746867516169,1746867516219,50,49.185257,100,879 
[36mINFO[0m[0000] 70543f1d-835b-4d44-9688-e6fa05b4fdea,201,1746867516150,1746867516217,67,66.05645,100,879 
[36mINFO[0m[0000] ae3793c2-fd9f-417f-a9d2-d111e8b192b9,201,1746867516149,1746867516216,67,67.414941,100,879 
[36mINFO[0m[0000] 5ed0e1e0-6a66-4a48-9faf-77f67a9d5078,201,1746867516146,1746867516217,71,70.259673,100,879 
[36mINFO[0m[0000] 1e23b27c-9991-43d6-ba45-8853417019f4,201,1746867516149,1746867516219,70,69.95757,100,879 
[36mINFO[0m[0000] 86bce9e7-b4d5-40d5-a69e-4e7c4528f868,201,1746867516148,1746867516217,69,68.705173,100,879 
[36mINFO[0m[0000] d2a95239-24f4-4224-99c1-4eebae5fb7a4,201,1746867516167,1746867516219,52,51.432983,100,879 
[36mINFO[0m[0000] d6148559-91ce-495c-8f6b-4e0a76a78b6c,201,1746867516151,1746867516219,68,67.799439,100,879 
[36mINFO[0m[0000] 67f1c6df-fdf9-4b15-a62d-281e4c9f0404,201,1746867516170,1746867516224,54,54.197912,100,879 
[36mINFO[0m[0000] b8b0f214-ed80-4cf1-920f-2f4042303245,201,1746867516165,1746867516224,59,58.728626,100,879 
[36mINFO[0m[0000] 97ec0e5b-9b50-413f-bad9-108f0f6652f0,201,1746867516164,1746867516224,60,59.641673,100,879 
[36mINFO[0m[0000] fc3a9256-d99b-48e4-9a14-c734a4035e76,201,1746867516153,1746867516225,72,71.243908,100,879 
[36mINFO[0m[0000] 57dd7784-def3-4028-b366-7f24fa3eec84,201,1746867516168,1746867516225,57,57.107805,100,879 
[36mINFO[0m[0000] 71d5d70f-9e81-4565-b1d8-eef09c4dbca5,201,1746867516166,1746867516224,58,57.869476,100,879 
[36mINFO[0m[0000] c4246db4-ae35-4322-b259-f18dbcc4f24c,201,1746867516164,1746867516225,61,60.583803,100,879 
[36mINFO[0m[0000] 14d94e1a-ee3e-4d80-b185-dd0279053ea2,201,1746867516150,1746867516226,76,75.620218,100,879 
[36mINFO[0m[0000] e49446e4-9517-4dab-bee1-f1c7c968f004,201,1746867516164,1746867516226,62,61.358922,100,879 
[36mINFO[0m[0000] 58214254-8994-4c67-b72b-416633b47dbd,201,1746867516166,1746867516226,60,59.935123,100,879 
[36mINFO[0m[0000] 789b55f0-561c-4b08-8920-e50cdae636ec,201,1746867516166,1746867516226,60,59.240985,100,879 
[36mINFO[0m[0000] a51b2a22-1267-499c-a1ff-b78699433681,201,1746867516148,1746867516224,76,75.648432,100,879 
[36mINFO[0m[0000] 4ff89be4-7da8-42f6-90f9-337c54b0826c,201,1746867516169,1746867516238,69,68.592189,100,879 
[36mINFO[0m[0000] 3b3b9645-c517-47cb-b4e8-517ec521ba74,201,1746867516168,1746867516238,70,69.223371,100,879 
[36mINFO[0m[0000] 9cbb4885-1d72-4d42-984f-effc7df0e2f9,201,1746867516167,1746867516238,71,70.78098,100,879 
[36mINFO[0m[0000] b7b31001-e26d-44a3-836b-0bd17bfa2844,201,1746867516176,1746867516238,62,61.500254,100,879 
[36mINFO[0m[0000] cbc542fb-d8f1-45f2-9d10-10c255a3e1b3,201,1746867516166,1746867516240,74,73.698893,100,879 
[36mINFO[0m[0000] da0855da-b3a5-4f80-84a9-201c98991e6f,201,1746867516167,1746867516240,73,73.030508,100,879 
[36mINFO[0m[0000] 10b681ad-2eb8-46e9-bb6d-5b0f5fb3338a,201,1746867516169,1746867516238,69,69.506139,100,879 
[36mINFO[0m[0000] 27e2dac6-6283-4c7a-ba38-cfbec447644d,201,1746867516171,1746867516240,69,68.601267,100,879 
[36mINFO[0m[0000] f76a588c-c80e-483d-8688-d19778134154,201,1746867516187,1746867516239,52,51.643076,100,879 
[36mINFO[0m[0000] ebe636f5-f353-4a24-b410-a505b3b5f982,201,1746867516167,1746867516241,74,73.870594,100,879 
[36mINFO[0m[0000] 549172df-c784-4b38-90d8-8e5ab024c073,201,1746867516168,1746867516239,71,70.460727,100,879 
[36mINFO[0m[0000] af3ed293-7f5b-4e84-aae9-e62f87908e3a,201,1746867516171,1746867516239,68,68.295277,100,879 
[36mINFO[0m[0000] 70346377-4569-497d-aa08-a8d39e2b8ece,201,1746867516167,1746867516241,74,74.324405,100,879 
[36mINFO[0m[0000] 33b82923-9b49-477f-8434-4f3943fba5f7,201,1746867516169,1746867516241,72,72.215877,100,879 
[36mINFO[0m[0000] 64e39a1b-af7e-40d6-b1ad-209bddf68a55,201,1746867516171,1746867516239,68,68.364317,100,879 
[36mINFO[0m[0000] ae9a0c43-be6a-44c4-821c-21521868d761,201,1746867516166,1746867516239,73,73.150971,100,879 
[36mINFO[0m[0000] 249cbf6d-97d3-4a04-baab-c88d6f770ea2,201,1746867516165,1746867516242,77,76.862868,100,879 
[36mINFO[0m[0000] 362a24dc-c03e-4cf9-af0b-5fa86259b2da,201,1746867516168,1746867516239,71,71.369235,100,879 
[36mINFO[0m[0000] 5a3da599-435a-40a6-93d5-7dcb2f91c930,201,1746867516166,1746867516242,76,75.63099,100,879 
[36mINFO[0m[0000] 13b2a316-aaca-48c1-ac79-7526f4c1f40c,201,1746867516165,1746867516239,74,73.767627,100,879 
[36mINFO[0m[0000] 776c0864-0629-485a-ab5f-6d1041f8f268,201,1746867516166,1746867516242,76,76.509435,100,879 
[36mINFO[0m[0000] 7234976d-2e7d-4e27-baf5-5409627009be,201,1746867516188,1746867516239,51,51.735532,100,879 
[36mINFO[0m[0000] 3ac55e13-98c5-4b67-86ce-fc71d3b93305,201,1746867516165,1746867516242,77,77.084129,100,879 
[36mINFO[0m[0000] b20072d7-74b8-444b-90ef-5767e210d96b,201,1746867516168,1746867516239,71,71.077554,100,879 
[36mINFO[0m[0000] 92996da1-cd24-4f2a-8350-171688cff06a,201,1746867516170,1746867516239,69,69.540505,100,879 
[36mINFO[0m[0000] a46c86c0-7f9d-4652-b7d3-8c9564739977,201,1746867516169,1746867516243,74,73.95791,100,879 
[36mINFO[0m[0000] fdd1154e-92de-4109-9e4a-1dce6704fc4d,201,1746867516166,1746867516239,73,73.520447,100,879 
[36mINFO[0m[0000] a6edc9d8-8227-4bda-b73d-0183da93c2ef,201,1746867516171,1746867516239,68,67.88144,100,879 
[36mINFO[0m[0000] a0588898-178e-4086-962a-eb39dd37971a,201,1746867516171,1746867516238,67,66.799008,100,879 
[36mINFO[0m[0000] 6d090cc4-40cf-4646-91e3-36254798058c,201,1746867516206,1746867516263,57,56.894963,100,879 
[36mINFO[0m[0000] 672c31fb-10e7-4f46-a4d1-9e6ae10b8925,201,1746867516206,1746867516263,57,56.591224,100,879 
[36mINFO[0m[0000] 4476e05b-e240-4b5d-bee3-37ca66da9133,201,1746867516201,1746867516263,62,61.556366,100,879 
[36mINFO[0m[0000] d87b6178-7f19-42bc-bfcf-32669666e577,201,1746867516207,1746867516263,56,56.266687,100,879 
[36mINFO[0m[0000] 210b1514-623e-4eca-84e5-b0e029eb3b56,201,1746867516206,1746867516263,57,56.794025,100,879 
[36mINFO[0m[0000] 3acdb46a-58ae-487a-89bf-462cbf8fb884,201,1746867516203,1746867516264,61,61.01896,100,879 
[36mINFO[0m[0000] 68ccac12-93ea-41f6-a5bb-35b459636421,201,1746867516207,1746867516264,57,56.808813,100,879 
[36mINFO[0m[0000] 303eb293-b823-4b95-b542-e86303d784b5,201,1746867516202,1746867516264,62,61.749646,100,879 
[36mINFO[0m[0000] b6d83c01-6bd9-4eff-84d8-38df32abccf0,201,1746867516202,1746867516264,62,61.643927,100,879 
[36mINFO[0m[0000] bc9415cf-1522-4eb6-8108-066e300ad5b3,201,1746867516200,1746867516264,64,63.30546,100,879 
[36mINFO[0m[0000] ae965899-6841-41c0-b0c9-d8ef57694ac2,201,1746867516209,1746867516264,55,54.931498,100,879 
[36mINFO[0m[0000] 572d37f4-58b5-4b54-a7e1-b97ece8190ba,201,1746867516206,1746867516264,58,58.106435,100,879 
[36mINFO[0m[0000] 70f9937c-3821-4957-b9dd-63ad1fedae9b,201,1746867516200,1746867516264,64,63.473365,100,879 
[36mINFO[0m[0000] 26ade56d-14cb-4bcc-8276-8831340b310e,201,1746867516206,1746867516264,58,58.01883,100,879 
[36mINFO[0m[0000] 8d19b3be-886a-4eac-9aaf-fa14cf714307,201,1746867516211,1746867516264,53,52.966378,100,879 
[36mINFO[0m[0000] 69ae110a-66c6-46ba-9736-553aa311516a,201,1746867516203,1746867516264,61,60.277242,100,879 
[36mINFO[0m[0000] 67f1d571-992c-4eaf-9452-584512508c42,201,1746867516202,1746867516264,62,61.55416,100,879 
[36mINFO[0m[0000] ec4831f7-8671-47d5-9c28-30bcd1eaf6b3,201,1746867516207,1746867516264,57,56.400326,100,879 
[36mINFO[0m[0000] 157a8482-6196-4b23-92d9-e999c8ab04ef,201,1746867516200,1746867516264,64,63.575778,100,879 
[36mINFO[0m[0000] 184b8685-3d55-437e-860e-9832ede01efc,201,1746867516203,1746867516264,61,60.579006,100,879 
[36mINFO[0m[0000] b5ea7986-4fcc-4917-aa93-22fa461adfc5,201,1746867516206,1746867516264,58,57.799633,100,879 
[36mINFO[0m[0000] 5527134f-1fd0-4fc8-aef1-d2e5198caffe,201,1746867516211,1746867516263,52,52.637637,100,879 
[36mINFO[0m[0000] 80f9553c-cdd2-427e-ba69-46479c34e10f,201,1746867516201,1746867516264,63,62.561911,100,879 
[36mINFO[0m[0000] f49c9d9a-4e2e-4d3b-a4b8-66b1615a0eda,201,1746867516202,1746867516264,62,62.03284,100,879 
[36mINFO[0m[0000] f9d48dd4-9b3f-4264-b250-cff5e445d243,201,1746867516201,1746867516264,63,62.646542,100,879 
[36mINFO[0m[0000] 62a83431-761f-4c85-aaa2-f3b4e5019e43,201,1746867516201,1746867516263,62,62.185944,100,879 
[36mINFO[0m[0000] d4be51a4-94f3-439a-8c96-ec9dade76aaa,201,1746867516204,1746867516264,60,59.859936,100,879 
[36mINFO[0m[0000] f05d11ae-a9af-45b6-8c5e-4f0fda50ab38,201,1746867516227,1746867516279,52,51.802486,100,879 
[36mINFO[0m[0000] db9509e3-f89e-45b3-88ae-8dba1d1b7d90,201,1746867516210,1746867516279,69,68.910062,100,879 
[36mINFO[0m[0000] 63c754b7-5c10-4f3c-8dc3-f119d946993c,201,1746867516212,1746867516279,67,67.385058,100,879 
[36mINFO[0m[0000] 23af382f-eb1b-438f-9799-5222e5ac6493,201,1746867516226,1746867516279,53,52.234083,100,879 
[36mINFO[0m[0000] 6c61ceb8-ce24-49e6-86c4-396e0d41b688,201,1746867516226,1746867516280,54,54.148513,100,879 
[36mINFO[0m[0000] a98c58e9-00d5-461b-a9e4-d67a06648682,201,1746867516227,1746867516280,53,52.951132,100,879 
[36mINFO[0m[0000] 706805e5-3106-41d7-a046-e768040ceff1,201,1746867516218,1746867516280,62,61.598759,100,879 
[36mINFO[0m[0000] 3a0d4970-5e48-4c2c-b2b4-b4f2737c6b23,201,1746867516212,1746867516280,68,68.296945,100,879 
[36mINFO[0m[0000] 9c2249f6-5f70-4f70-b9d0-4bd466f6a0e2,201,1746867516226,1746867516280,54,53.555604,100,879 
[36mINFO[0m[0000] 21373377-6931-4fd1-813f-766e273950c1,201,1746867516225,1746867516281,56,55.938611,100,879 
[36mINFO[0m[0000] 856d66df-1b9e-40f9-9c77-b2a917e417be,201,1746867516223,1746867516281,58,57.813281,100,879 
[36mINFO[0m[0000] f64453d6-467c-40cd-a1e4-0bcebc91f730,201,1746867516225,1746867516281,56,55.384276,100,879 
[36mINFO[0m[0000] 7cb77ca7-6aea-4333-ba25-75feda776230,201,1746867516225,1746867516281,56,55.505034,100,879 
[36mINFO[0m[0000] 939243b3-6543-4bd5-8bdd-d8723f8a84df,201,1746867516221,1746867516282,61,60.275349,100,879 
[36mINFO[0m[0000] 7d92e0ad-ceca-47b0-95cd-d1a01e12269d,201,1746867516223,1746867516282,59,58.18183,100,879 
[36mINFO[0m[0000] e7fc548d-fa83-41bf-9de1-121fab209e2a,201,1746867516222,1746867516282,60,59.226805,100,879 
[36mINFO[0m[0000] edf28adf-67ad-4329-aebc-029a634b464f,201,1746867516222,1746867516282,60,59.994554,100,879 
[36mINFO[0m[0000] a8d48009-7a04-4c2e-bee8-d5dc60a6c789,201,1746867516210,1746867516282,72,71.826131,100,879 
[36mINFO[0m[0000] de37a3a8-ffd7-456f-bb5d-651751f5fae2,201,1746867516220,1746867516282,62,58.622314,100,879 
[36mINFO[0m[0000] 48ea1482-76d8-4dc7-901e-68108121b636,201,1746867516224,1746867516282,58,58.419926,100,879 
[36mINFO[0m[0000] 4f09a192-32e2-4511-976c-fd9f3acb748e,201,1746867516226,1746867516282,56,55.909198,100,879 
[36mINFO[0m[0000] 1afe0e1c-6df9-43ef-ac10-081e9350901a,201,1746867516223,1746867516283,60,59.391053,100,879 
[36mINFO[0m[0000] 72c0e377-2953-4a82-8853-e1b9d7e7ba58,201,1746867516226,1746867516283,57,56.236866,100,879 
[36mINFO[0m[0000] fdef4ed3-a692-4bb1-b321-8942485f1362,201,1746867516225,1746867516283,58,58.230195,100,879 
[36mINFO[0m[0000] 28def176-aa99-4e95-b043-43141847d054,201,1746867516224,1746867516283,59,56.510878,100,879 
[36mINFO[0m[0000] 257e09d6-3ff5-4a00-88a2-fa3459c0b9ad,201,1746867516222,1746867516283,61,61.060733,100,879 
[36mINFO[0m[0000] e1017b54-85fb-4d07-b513-416de9367c56,201,1746867516225,1746867516283,58,58.66337,100,879 
[36mINFO[0m[0000] 3d3f51c2-2e23-4162-86cb-4a6c488b9ca4,201,1746867516213,1746867516284,71,70.229566,100,879 
[36mINFO[0m[0000] bae871e3-2c07-4505-926b-745a704988de,201,1746867516225,1746867516284,59,58.163762,100,879 
[36mINFO[0m[0000] 68ced54b-3d7c-46aa-b78e-b69e3c44646e,201,1746867516221,1746867516284,63,62.477707,100,879 
[36mINFO[0m[0000] b497b10d-fd29-4d00-b3a4-00d3934113d6,201,1746867516222,1746867516284,62,61.599417,100,879 
[36mINFO[0m[0000] 20be083b-95d5-4299-88d6-34f22c9b1158,201,1746867516222,1746867516284,62,61.642815,100,879 
[36mINFO[0m[0000] 30ee96b6-a4f1-43c9-8ad5-4910c2e077b8,201,1746867516218,1746867516284,66,65.300248,100,879 
[36mINFO[0m[0000] be3b31f4-e5f9-43e3-bc8e-ca0bf041ed64,201,1746867516212,1746867516285,73,72.325191,100,879 
[36mINFO[0m[0000] 4c60144b-f96f-4b1d-9c7e-bb691bf1dc56,201,1746867516210,1746867516284,74,74.073973,100,879 
[36mINFO[0m[0000] 23bc9e92-7495-43ec-b4c6-6f8cc4dec71a,201,1746867516213,1746867516285,72,71.89311,100,879 
[36mINFO[0m[0000] aa5728ba-8f67-4834-b212-cfcb95d7b01f,201,1746867516207,1746867516282,75,74.900231,100,879 
[36mINFO[0m[0000] fab3ca07-c549-40eb-9d21-8051c8ff1f3a,201,1746867516220,1746867516285,65,64.961467,100,879 
[36mINFO[0m[0000] cb26f82d-e44d-410c-b265-491804153daf,201,1746867516219,1746867516285,66,65.869222,100,879 
[36mINFO[0m[0000] 7c5d1e99-9d1c-44ff-96c5-47305b29044e,201,1746867516220,1746867516279,59,58.957633,100,879 
[36mINFO[0m[0000] 02e44355-5258-4b26-a97f-0dcaa8edd6aa,201,1746867516221,1746867516286,65,64.541785,100,879 
[36mINFO[0m[0000] 47722cb9-b9ef-4b36-ba70-dc42c8e39f27,201,1746867516222,1746867516286,64,64.221266,100,879 
[36mINFO[0m[0000] ef9676c4-9365-48fb-9b14-dcebbe82077f,201,1746867516218,1746867516281,63,63.211977,100,879 
[36mINFO[0m[0000] bed69fa8-23be-43f3-9699-c8af628a0808,201,1746867516211,1746867516288,77,76.863673,100,879 
[36mINFO[0m[0000] eec1dbf6-6bcc-4a7e-a42f-649b32af5c46,201,1746867516242,1746867516305,63,63.228233,100,879 
[36mINFO[0m[0000] eee5d03d-09f1-446a-a475-87153cfd3271,201,1746867516241,1746867516306,65,64.571581,100,879 
[36mINFO[0m[0000] 67e63021-948c-4dbd-becf-bfef2b51c844,201,1746867516242,1746867516306,64,63.798382,100,879 
[36mINFO[0m[0000] c4e2bb64-d625-4188-a3b1-26a2c07ddfac,201,1746867516241,1746867516307,66,64.079972,100,879 
[36mINFO[0m[0000] f15c1b63-ed9f-4641-a16f-73b0596c64ce,201,1746867516245,1746867516306,61,60.779234,100,879 
[36mINFO[0m[0000] 54a90746-81a8-4ad8-b51c-ee313a4b0ba3,201,1746867516243,1746867516307,64,63.958781,100,879 
[36mINFO[0m[0000] ae87a660-233f-4cd4-bba7-a8881ef55647,201,1746867516244,1746867516307,63,63.14083,100,879 
[36mINFO[0m[0000] 153c26b2-859a-418b-a070-544ddfd66032,201,1746867516242,1746867516308,66,65.884718,100,879 
[36mINFO[0m[0000] c0a9a9d5-84c8-4ba7-8ab2-0a3ae7da5bec,201,1746867516244,1746867516308,64,64.19743,100,879 
[36mINFO[0m[0000] aadfbb95-9f09-4394-94e1-f7c699124de1,201,1746867516243,1746867516308,65,64.603473,100,879 
[36mINFO[0m[0000] 145706cb-788e-4456-b0a5-40f950cbbfef,201,1746867516265,1746867516309,44,43.276382,100,879 
[36mINFO[0m[0000] c2f1d490-eee8-45b2-bedd-4001a1ab412d,201,1746867516240,1746867516309,69,68.128456,100,879 
[36mINFO[0m[0000] 353136a1-f15e-480e-8623-d46f0e325b96,201,1746867516240,1746867516307,67,66.555135,100,879 
[36mINFO[0m[0000] 17a25621-6e97-44dc-9feb-006fd4257e02,201,1746867516239,1746867516308,69,68.903496,100,879 
[36mINFO[0m[0000] 7b79f9ea-8611-462d-b5c2-34f9c747e5f8,201,1746867516239,1746867516309,70,70.20885,100,879 
[36mINFO[0m[0000] 245bb89e-07d8-4eca-8d1e-113c01caed5a,201,1746867516242,1746867516309,67,67.251247,100,879 
[36mINFO[0m[0000] c5b6ccbe-a002-4be6-8926-d32479841190,201,1746867516244,1746867516305,61,61.566118,100,879 
[36mINFO[0m[0000] 0a4eb91e-b1f6-4cf1-9adf-98813e97e589,201,1746867516244,1746867516309,65,64.88392,100,879 
[36mINFO[0m[0000] 19ac5537-fb23-4e5f-a327-4856b7afd972,201,1746867516244,1746867516310,66,65.283086,100,879 
[36mINFO[0m[0000] 61e1eff9-abd9-43b2-a032-de09ca921d56,201,1746867516239,1746867516310,71,71.124229,100,879 
[36mINFO[0m[0000] a3556d9d-1a28-4483-b837-73ed40755eba,201,1746867516242,1746867516307,65,64.637393,100,879 
[36mINFO[0m[0000] 953a5df9-6cf7-4c2e-b805-02ee4c455c6e,201,1746867516241,1746867516310,69,68.69895,100,879 
[36mINFO[0m[0000] b63276b6-1e50-44d8-a6d1-8d33a17b2b37,201,1746867516243,1746867516305,62,62.453201,100,879 
[36mINFO[0m[0000] 3e9d6de7-8248-46d9-8be4-f8c69a677ec2,201,1746867516244,1746867516306,62,61.235898,100,879 
[36mINFO[0m[0000] 82295096-1a31-4f08-8469-073d364ccc57,201,1746867516243,1746867516305,62,62.266294,100,879 
[36mINFO[0m[0000] 82a9e0cb-cff9-4038-833b-b94d0077df2d,201,1746867516240,1746867516306,66,65.027791,100,879 
[36mINFO[0m[0000] 84f264f2-e6d1-43f6-9cec-17fa40c9a673,201,1746867516242,1746867516306,64,63.106505,100,879 
[36mINFO[0m[0000] f57bc149-dccf-4cdc-be84-033fa4bdfc46,201,1746867516243,1746867516312,69,69.263429,100,879 
[36mINFO[0m[0000] db1afef2-9395-4346-ab72-2537d9417114,201,1746867516244,1746867516312,68,68.683056,100,879 
[36mINFO[0m[0000] 10a6f829-8f5d-4205-9245-0a4a77ef52a6,201,1746867516243,1746867516306,63,62.579352,100,879 
[36mINFO[0m[0000] 33d2c09f-ef2b-4b01-ae1e-44953e50c118,201,1746867516265,1746867516314,49,48.745211,100,879 
