[36mINFO[0m[0000] id,status,startTime,stopTime,durationJS,durationK6,vus 
[36mINFO[0m[0000] e788814f-9d60-4b41-a0a7-72ef5e6e84c3,201,1746519553705,1746519553774,69,68.990891,100 
[36mINFO[0m[0000] bfcaf514-10dc-4799-90dc-ec2b548932b4,201,1746519553727,1746519553772,45,45.548527,100 
[36mINFO[0m[0000] e21cbe45-c649-4c6d-ae44-aa6ce03b0ff7,201,1746519553752,1746519553785,33,33.431565,100 
[36mINFO[0m[0000] 034c36f0-85a9-4ba6-b76f-79f7e017ae7b,201,1746519553752,1746519553812,60,59.633656,100 
[36mINFO[0m[0000] ed51ac54-b2af-4ae2-b1f4-00b868f4ddd8,201,1746519553750,1746519553812,62,61.757563,100 
[36mINFO[0m[0000] c365d09b-ae07-4a50-92a3-5c2f16e44dc5,201,1746519553751,1746519553813,62,61.733993,100 
[36mINFO[0m[0000] 359a25d6-d15e-4d00-8fb6-9f88c9c69230,201,1746519553750,1746519553813,63,62.563195,100 
[36mINFO[0m[0000] 61be9642-ad2a-4332-b025-ebffcc9ab639,201,1746519553758,1746519553813,55,54.898456,100 
[36mINFO[0m[0000] 1a40264b-1d66-471f-b685-da80e285041d,201,1746519553751,1746519553814,63,62.403287,100 
[36mINFO[0m[0000] 5272c4e5-9967-48f4-9cb6-0a40d174e31e,201,1746519553751,1746519553814,63,62.409342,100 
[36mINFO[0m[0000] 5e331f54-782c-4862-b6dd-c31ac8c0bd07,201,1746519553758,1746519553814,56,55.485965,100 
[36mINFO[0m[0000] d1a69ee2-a665-4e4a-8593-f8c562eab092,201,1746519553755,1746519553815,60,60.195896,100 
[36mINFO[0m[0000] a29cfb87-a0f7-4720-93a4-7b343a1ecab8,201,1746519553754,1746519553815,61,61.241119,100 
[36mINFO[0m[0000] 69230b74-4a95-4d65-adc2-75d07a3a18fe,201,1746519553754,1746519553815,61,60.678772,100 
[36mINFO[0m[0000] 0df90442-3296-49b6-80ba-f7a3078c2782,201,1746519553752,1746519553814,62,61.951735,100 
[36mINFO[0m[0000] ff1bae9c-7f59-4b70-8ac8-ca59903bc554,201,1746519553751,1746519553816,65,65.084687,100 
[36mINFO[0m[0000] e2446d61-1c96-4015-988f-9fa719fe5d96,201,1746519553752,1746519553816,64,63.273517,100 
[36mINFO[0m[0000] 3d821ce8-42ed-4120-a832-488e8274430b,201,1746519553753,1746519553816,63,62.821671,100 
[36mINFO[0m[0000] 80bf18b4-5a24-4e76-8e6a-790122fa5c60,201,1746519553752,1746519553815,63,62.607754,100 
[36mINFO[0m[0000] 0b06319c-7900-40cb-b80a-6e76b654ce5e,201,1746519553755,1746519553817,62,61.398643,100 
[36mINFO[0m[0000] 885dd668-90c6-4b4e-9a40-873d5f5d4558,201,1746519553753,1746519553817,64,63.551695,100 
[36mINFO[0m[0000] a9076d64-58da-49dd-ab71-8058e1916a85,201,1746519553752,1746519553817,65,64.809485,100 
[36mINFO[0m[0000] 487e7c6c-f384-4eec-8bec-2eb5576c8c7c,201,1746519553753,1746519553814,61,60.449639,100 
[36mINFO[0m[0000] 4b76f569-4eb1-499f-b012-77a44a01ab99,201,1746519553752,1746519553817,65,65.372083,100 
[36mINFO[0m[0000] 49b6f01b-c466-4b8e-a4f5-e73165493128,201,1746519553754,1746519553817,63,63.453816,100 
[36mINFO[0m[0000] 2300a346-8dc7-49a3-a998-6a9b0c85033a,201,1746519553753,1746519553817,64,64.669961,100 
[36mINFO[0m[0000] af6f267d-ec75-4296-8688-c5277a3b752c,201,1746519553752,1746519553814,62,62.008349,100 
[36mINFO[0m[0000] f745a6ca-5690-4b77-b3c7-6e68a36c7336,201,1746519553757,1746519553815,58,58.337339,100 
[36mINFO[0m[0000] 38e237e0-3f01-47c7-8467-dc298603b863,201,1746519553751,1746519553818,67,67.520252,100 
[36mINFO[0m[0000] ee36cdf5-24a3-47e3-842b-f192acdbb502,201,1746519553758,1746519553818,60,60.010511,100 
[36mINFO[0m[0000] fc8ede42-4bae-49a2-97d0-0de5b272ed13,201,1746519553753,1746519553818,65,64.891685,100 
[36mINFO[0m[0000] 9e270a2d-887a-4238-b508-c4a20049f6d5,201,1746519553756,1746519553817,61,61.427048,100 
[36mINFO[0m[0000] bc9787bd-7962-40d8-9cc7-8078fc5a1ce9,201,1746519553755,1746519553818,63,62.721278,100 
[36mINFO[0m[0000] 8be2b9de-fdc8-43e2-bd12-f951731566a5,201,1746519553757,1746519553818,61,60.477378,100 
[36mINFO[0m[0000] 8b2e59f6-61b7-4f9f-b7b0-b17b7c27ed20,201,1746519553757,1746519553818,61,61.273918,100 
[36mINFO[0m[0000] 32b9fbcb-e003-447d-b7a0-b64d583fde23,201,1746519553752,1746519553819,67,66.705696,100 
[36mINFO[0m[0000] 36e62a3b-a24f-4e9d-a9d5-b71f431834fe,201,1746519553757,1746519553817,60,59.843969,100 
[36mINFO[0m[0000] 203ed7c0-d4bd-402d-9ba3-cfde7b76f3ec,201,1746519553756,1746519553821,65,65.019689,100 
[36mINFO[0m[0000] 53d23ebc-45d8-4d11-ae9f-690efb7eaabd,201,1746519553759,1746519553821,62,62.334818,100 
[36mINFO[0m[0000] 0db1aaed-faed-47d7-8596-93e677726cbb,201,1746519553758,1746519553822,64,64.774498,100 
[36mINFO[0m[0000] 87b35389-6d8b-4a7c-8584-673624a231f2,201,1746519553756,1746519553822,66,66.258933,100 
[36mINFO[0m[0000] 8ca02cdc-8aee-4f07-ba3e-5662d2784686,201,1746519553756,1746519553829,73,73.195503,100 
[36mINFO[0m[0000] 656329b8-9145-4a96-935d-212233305e15,201,1746519553757,1746519553830,73,73.084291,100 
[36mINFO[0m[0000] 4ac92950-4bf1-491f-a5e7-1771e4a507f4,201,1746519553772,1746519553830,58,57.456858,100 
[36mINFO[0m[0000] b49dfd39-b7bd-4fac-bf15-9785093292f0,201,1746519553775,1746519553830,55,55.308668,100 
[36mINFO[0m[0000] 09e52933-f0b3-421f-bf5b-55667b146b4b,201,1746519553755,1746519553829,74,73.843432,100 
[36mINFO[0m[0000] 238622c4-2166-4227-9bcd-cd1a60ea73f1,201,1746519553771,1746519553829,58,57.677509,100 
[36mINFO[0m[0000] bf8183f8-2a23-40f8-a577-1a25a7a8f20e,201,1746519553755,1746519553830,75,74.40832,100 
[36mINFO[0m[0000] 5444394f-2bd6-4178-a511-de943b9f16d3,201,1746519553772,1746519553833,61,60.457913,100 
[36mINFO[0m[0000] f898c975-f5f4-42ef-942c-fc202e74a47c,201,1746519553756,1746519553833,77,76.571899,100 
[36mINFO[0m[0000] 0e3d73a2-641c-4e96-9841-25a5d5562f70,201,1746519553755,1746519553837,82,81.412435,100 
[36mINFO[0m[0000] 390cc60c-004d-48f0-be74-8bf4d134e12c,201,1746519553775,1746519553837,62,61.896779,100 
[36mINFO[0m[0000] 44ae2216-69a8-423f-8180-b0b0eb693d2c,201,1746519553757,1746519553837,80,79.660294,100 
[36mINFO[0m[0000] 1ff45ceb-e528-4344-a11f-4c000345d880,201,1746519553757,1746519553837,80,80.471794,100 
[36mINFO[0m[0000] 29aa4a63-016e-4de0-8843-227cfaa85a82,201,1746519553771,1746519553837,66,65.907874,100 
[36mINFO[0m[0000] 1bacb901-aa31-4e4a-88a0-0f22a66e0c48,201,1746519553759,1746519553838,79,78.027185,100 
[36mINFO[0m[0000] d4ed0b37-1c89-43d1-bf09-107ab96b06bb,201,1746519553774,1746519553837,63,62.646828,100 
[36mINFO[0m[0000] c149a087-bf44-4232-9f27-6f4397a3f9aa,201,1746519553772,1746519553838,66,65.424117,100 
[36mINFO[0m[0000] 895eca7e-c4ce-4cce-948e-85e78057e777,201,1746519553776,1746519553838,62,61.963665,100 
[36mINFO[0m[0000] 6edf4d38-ca83-425e-934c-8740c8279c07,201,1746519553755,1746519553838,83,82.594168,100 
[36mINFO[0m[0000] 844adf71-10ca-48b2-9e04-61b091b11f62,201,1746519553764,1746519553838,74,74.345921,100 
[36mINFO[0m[0000] 1cf25454-74ff-47a2-ada4-93c59257eda6,201,1746519553776,1746519553837,61,61.141546,100 
[36mINFO[0m[0000] 271938b4-6ff0-4e2a-9cc7-31147cfc7cca,201,1746519553759,1746519553838,79,79.629477,100 
[36mINFO[0m[0000] dec283e0-3484-464c-9eea-3a955414e8be,201,1746519553759,1746519553838,79,79.149461,100 
[36mINFO[0m[0000] 141820d1-34b2-4a18-9c07-853307a3209b,201,1746519553775,1746519553839,64,62.894013,100 
[36mINFO[0m[0000] 2fb58245-df4e-4042-984e-2b447ded75ae,201,1746519553754,1746519553839,85,84.265818,100 
[36mINFO[0m[0000] 13b71f5d-d372-48ce-ab02-e4b6cfa2f29a,201,1746519553758,1746519553839,81,80.524086,100 
[36mINFO[0m[0000] cd2505bf-d267-4d50-af82-a38d038068f0,201,1746519553759,1746519553837,78,77.423926,100 
[36mINFO[0m[0000] 3d72daf8-7b7f-4b7d-abce-3b828ccb6a43,201,1746519553755,1746519553839,84,84.396733,100 
[36mINFO[0m[0000] ddb912e1-40ce-449b-baba-712605bd00eb,201,1746519553777,1746519553839,62,62.239793,100 
[36mINFO[0m[0000] d996ab5d-151c-4c42-b114-946b2a200a7d,201,1746519553774,1746519553838,64,63.547447,100 
[36mINFO[0m[0000] 61aba0e8-dada-4c34-a75c-5bc1765fe0b5,201,1746519553754,1746519553839,85,85.713863,100 
[36mINFO[0m[0000] a84beca3-245d-4288-bc99-a0ab17a8522b,201,1746519553773,1746519553839,66,66.305817,100 
[36mINFO[0m[0000] 457b4c0d-33d2-4330-9f5b-9bed25889c65,201,1746519553772,1746519553837,65,64.540641,100 
[36mINFO[0m[0000] 31d10600-9da7-4f35-b082-682e073de354,201,1746519553754,1746519553840,86,85.721516,100 
[36mINFO[0m[0000] 94651f6d-483d-444a-9a89-515bbd1cecf7,201,1746519553759,1746519553840,81,81.096764,100 
[36mINFO[0m[0000] 7c5d846e-207f-4feb-8bf7-69e1e7085259,201,1746519553753,1746519553837,84,83.61913,100 
[36mINFO[0m[0000] 160c19c8-a485-4b68-a265-f05b1ec27613,201,1746519553772,1746519553837,65,64.576086,100 
[36mINFO[0m[0000] 06049ad8-a2e4-4313-a978-79ec396b0861,201,1746519553773,1746519553840,67,66.859832,100 
[36mINFO[0m[0000] 7b791422-fb8d-46df-ba83-6f1553f31a02,201,1746519553775,1746519553841,66,65.343307,100 
[36mINFO[0m[0000] 69dc577c-6e46-4d2d-8bf7-207441c2b8f6,201,1746519553776,1746519553841,65,64.733626,100 
[36mINFO[0m[0000] d0208855-befa-437d-9298-8955432194c5,201,1746519553774,1746519553841,67,66.237817,100 
[36mINFO[0m[0000] e3c867e2-3d00-4470-9aa7-8540b7cd82ed,201,1746519553773,1746519553841,68,67.799583,100 
[36mINFO[0m[0000] 3cfb20cc-e4c5-4f5a-8937-9e1662364226,201,1746519553777,1746519553841,64,64.207665,100 
[36mINFO[0m[0000] e2324b0e-3f57-4f8d-9fe1-f24d34b47142,201,1746519553777,1746519553841,64,63.743446,100 
[36mINFO[0m[0000] 49f4f914-e1a3-457b-b78c-24bfeec9ae22,201,1746519553786,1746519553837,51,51.406257,100 
[36mINFO[0m[0000] fd8509df-3f50-441a-95c0-6d36bf8f4fe3,201,1746519553777,1746519553841,64,64.564981,100 
[36mINFO[0m[0000] 4ba77a3a-e5b7-4439-87b3-c69ca8b770bf,201,1746519553772,1746519553842,70,69.323624,100 
[36mINFO[0m[0000] 3c18fc39-c01e-4306-9a9b-80f64df85e01,201,1746519553773,1746519553842,69,68.340517,100 
[36mINFO[0m[0000] b0b0f033-827d-45d3-82b7-90cb12cc39f1,201,1746519553757,1746519553842,85,84.871751,100 
[36mINFO[0m[0000] 04314212-788c-4fa7-9293-1b1f3276b1a1,201,1746519553754,1746519553841,87,86.521724,100 
[36mINFO[0m[0000] 61b9e69e-48f6-45e7-8944-530c0a1916a8,201,1746519553776,1746519553842,66,65.940918,100 
[36mINFO[0m[0000] e19790eb-c597-417f-a10f-b2520cfde20d,201,1746519553773,1746519553842,69,69.348802,100 
[36mINFO[0m[0000] bfd2f51a-94fd-466d-93b5-78609613a264,201,1746519553757,1746519553843,86,85.023238,100 
[36mINFO[0m[0000] 37587b83-4556-40dd-8455-1dd615cea578,201,1746519553758,1746519553843,85,84.585968,100 
[36mINFO[0m[0000] 21c2c276-0e4e-4fbe-a936-61621fea064e,201,1746519553756,1746519553843,87,86.897579,100 
[36mINFO[0m[0000] 6f6d5720-e716-4d70-8b39-c84eb7384b2f,201,1746519553776,1746519553843,67,67.279509,100 
[36mINFO[0m[0000] 56d6a822-dd49-4d8e-a046-efb03ce288f2,201,1746519553751,1746519553837,86,85.948928,100 
[36mINFO[0m[0000] 8fdfaaed-26f7-4abf-999d-4cba28fa53e3,201,1746519553759,1746519553837,78,78.238454,100 
[36mINFO[0m[0000] 9af747d6-ee31-470f-be37-27ccfd621033,201,1746519553774,1746519553844,70,69.862207,100 
[36mINFO[0m[0000] 3a455279-5bae-4128-b5c5-198abe30e556,201,1746519553775,1746519553844,69,68.874822,100 
[36mINFO[0m[0000] c1510db9-10f1-44db-a1d9-df197777b7d2,201,1746519553775,1746519553842,67,67.490125,100 
[36mINFO[0m[0000] d4f958d6-38a0-4461-b62b-089be501f755,201,1746519553776,1746519553843,67,67.22477,100 
[36mINFO[0m[0000] 9678acf6-cbdb-4549-a903-07651ec96946,201,1746519553813,1746519553847,34,34.495549,100 
[36mINFO[0m[0000] f1362ecd-0127-41b7-aafd-439b0586b1e9,201,1746519553814,1746519553869,55,55.168656,100 
[36mINFO[0m[0000] 597a7663-fe8a-4fb4-aba3-a3a0b935f9f9,201,1746519553819,1746519553869,50,50.699282,100 
[36mINFO[0m[0000] f0517c00-60bb-43c2-9f24-3f41e37b7a53,201,1746519553818,1746519553869,51,50.89637,100 
[36mINFO[0m[0000] 37462058-4d54-44e7-9afb-095db4986c56,201,1746519553820,1746519553869,49,48.982108,100 
[36mINFO[0m[0000] 53789986-95ee-4115-ba15-139db6f7efca,201,1746519553822,1746519553869,47,46.869344,100 
[36mINFO[0m[0000] f40aefe4-311b-4f38-89c6-fcbc3ebff8eb,201,1746519553819,1746519553870,51,51.272931,100 
[36mINFO[0m[0000] 20eaa2b8-97d8-4261-9aeb-8bb45eacfdf7,201,1746519553816,1746519553869,53,52.642788,100 
[36mINFO[0m[0000] c6b33fd7-3fa5-442f-b7b5-6b3a91ebc400,201,1746519553818,1746519553869,51,51.31847,100 
[36mINFO[0m[0000] bd66ae2d-8dbb-40ef-b05a-5602f62e76fb,201,1746519553815,1746519553869,54,53.573994,100 
[36mINFO[0m[0000] 20d6e4b7-c802-478e-a9b9-f605321063e5,201,1746519553819,1746519553870,51,51.096838,100 
[36mINFO[0m[0000] f7daf7b9-5ef9-42d8-b559-a9b192663386,201,1746519553819,1746519553869,50,49.635286,100 
[36mINFO[0m[0000] 29b8c6d4-6ee8-40a4-b506-d9a4925d538f,201,1746519553823,1746519553869,46,45.885146,100 
[36mINFO[0m[0000] 84ed346f-bcf6-4f0e-88a2-e686937a241d,201,1746519553814,1746519553869,55,55.42603,100 
[36mINFO[0m[0000] 4b6beb50-2bdd-4a97-b31f-8717fe7f0725,201,1746519553816,1746519553869,53,52.978857,100 
[36mINFO[0m[0000] ca652ad0-2b1e-435e-9479-4ece4607ed6d,201,1746519553813,1746519553869,56,56.149041,100 
[36mINFO[0m[0000] 5754cc5b-11dd-4068-a930-a9be9184f09f,201,1746519553818,1746519553869,51,51.002107,100 
[36mINFO[0m[0000] c7fbc53d-23d9-4461-b94e-151311dee80c,201,1746519553815,1746519553872,57,56.999648,100 
[36mINFO[0m[0000] 147a069c-5d5f-4e27-ab79-71eeeb86dacf,201,1746519553814,1746519553872,58,58.317947,100 
[36mINFO[0m[0000] 342e3f48-5d72-4ae4-99df-69ae69ae8d79,201,1746519553816,1746519553872,56,56.349319,100 
[36mINFO[0m[0000] f4b38cf7-44e5-4ec3-b5f2-af9a4941eaf4,201,1746519553816,1746519553872,56,56.202784,100 
[36mINFO[0m[0000] 1f1f697e-1059-4b48-add2-098651ed4941,201,1746519553815,1746519553872,57,57.104847,100 
[36mINFO[0m[0000] d21a9126-5fff-497a-bcd3-99891c70647e,201,1746519553816,1746519553872,56,56.37633,100 
[36mINFO[0m[0000] c432348f-6d9b-43f2-a7a1-614aad6dc0f6,201,1746519553818,1746519553877,59,58.555149,100 
[36mINFO[0m[0000] e61580b1-0db9-479c-97eb-9256e034b6ae,201,1746519553820,1746519553878,58,58.567373,100 
[36mINFO[0m[0000] 90ce7a6c-3cc4-4b10-a97c-94b534e65911,201,1746519553845,1746519553879,34,34.190166,100 
[36mINFO[0m[0000] a74130db-03b4-4e72-8790-747760b12a6a,201,1746519553831,1746519553880,49,48.147242,100 
[36mINFO[0m[0000] 21637358-9800-4ec4-9f69-c8ace2e900ae,201,1746519553839,1746519553880,41,40.502003,100 
[36mINFO[0m[0000] a223ae2c-20bb-4bb3-a275-bb69f6765c83,201,1746519553840,1746519553880,40,39.647874,100 
[36mINFO[0m[0000] 13e5d2be-74c3-47a5-bb6a-637e3d7f1ef7,201,1746519553831,1746519553881,50,49.88413,100 
[36mINFO[0m[0000] ee3093cc-bed3-45b1-993a-22fefcbba023,201,1746519553838,1746519553881,43,42.591777,100 
[36mINFO[0m[0000] e0d43b60-62bc-4a3e-9a76-210d087e77e3,201,1746519553843,1746519553881,38,37.798398,100 
[36mINFO[0m[0000] 156ed3f4-fcea-4ea8-80e8-2ecdeb22bb5a,201,1746519553840,1746519553881,41,41.44051,100 
[36mINFO[0m[0000] f3930053-5237-4314-bccb-882207b18b27,201,1746519553841,1746519553881,40,39.822347,100 
[36mINFO[0m[0000] ccee1372-7cfe-47f9-82ff-053df83ba299,201,1746519553840,1746519553882,42,41.503642,100 
[36mINFO[0m[0000] 9bff1404-7420-477f-b3c6-66acfdf9383d,201,1746519553838,1746519553882,44,43.761281,100 
[36mINFO[0m[0000] 6237d6a8-2575-4d1c-a5d1-cc6328283dc1,201,1746519553831,1746519553882,51,50.712134,100 
[36mINFO[0m[0000] 582c8ff4-7e85-4679-b87f-66acc85fc942,201,1746519553844,1746519553882,38,37.904137,100 
[36mINFO[0m[0000] b02851bd-c5a4-4cf5-9571-c1eba523c75f,201,1746519553844,1746519553881,37,35.305063,100 
[36mINFO[0m[0000] 8b5bfe1a-ba1b-4164-9f65-39e58223cf51,201,1746519553843,1746519553882,39,39.054695,100 
[36mINFO[0m[0000] ca35079c-1292-42b3-97d7-4c66924b25fd,201,1746519553840,1746519553882,42,42.499016,100 
[36mINFO[0m[0000] 685b76cd-cb40-4f66-8c5b-0763dd35b1d8,201,1746519553838,1746519553882,44,44.615664,100 
[36mINFO[0m[0000] 6f6b6ecd-2e9d-4c36-917c-63ab59334e30,201,1746519553840,1746519553882,42,42.292757,100 
[36mINFO[0m[0000] 5de3c29c-8e75-4bfd-8f9a-122e670f0421,201,1746519553838,1746519553881,43,42.284117,100 
[36mINFO[0m[0000] 33d80766-4d29-4f09-870f-07f550d9a67f,201,1746519553817,1746519553880,63,62.61407,100 
[36mINFO[0m[0000] 09cfaa61-a1ee-4daa-a3d5-951e29b7c31f,201,1746519553846,1746519553883,37,36.806547,100 
[36mINFO[0m[0000] 405df7c3-f379-4b57-a563-04b1ea0cf127,201,1746519553840,1746519553883,43,42.483474,100 
[36mINFO[0m[0000] 2c6d6b61-17a8-4db1-b548-5667096302a4,201,1746519553841,1746519553883,42,38.263392,100 
[36mINFO[0m[0000] 4ad9d142-c789-48e6-a781-deffd6d47a63,201,1746519553822,1746519553881,59,58.671637,100 
[36mINFO[0m[0000] 7c15e7d4-77ae-41d0-86e9-02b66591c946,201,1746519553841,1746519553883,42,41.845632,100 
[36mINFO[0m[0000] 1a07641f-e360-4e2e-97d5-46d67227e042,201,1746519553839,1746519553881,42,41.861628,100 
[36mINFO[0m[0000] 1d9f9f2b-c660-4440-9a96-cbcb1289228a,201,1746519553839,1746519553881,42,41.43467,100 
[36mINFO[0m[0000] 84590393-b88d-458c-a592-6e5bed9f8c55,201,1746519553820,1746519553884,64,63.939771,100 
[36mINFO[0m[0000] a5ce22a8-3274-4ee3-9c81-ffb4222a58ba,201,1746519553844,1746519553884,40,39.81842,100 
[36mINFO[0m[0000] 2b120bf2-dc62-476a-9fa9-427c450eae77,201,1746519553839,1746519553884,45,43.916892,100 
[36mINFO[0m[0000] 80902fc8-3b19-4456-81ae-465168045dc8,201,1746519553839,1746519553885,46,45.5241,100 
[36mINFO[0m[0000] 1704d217-60f1-4811-bc2d-ce6a12a9fbe8,201,1746519553839,1746519553885,46,45.348498,100 
[36mINFO[0m[0000] 300d50b6-e908-4df6-81b0-3f1aab8d3e47,201,1746519553844,1746519553885,41,40.982546,100 
[36mINFO[0m[0000] dc693871-d68d-40a6-9ea9-00c6a10bd9cb,201,1746519553843,1746519553885,42,42.032854,100 
[36mINFO[0m[0000] c836f7c1-a5ff-4bde-8dc5-22f1e25139f8,201,1746519553841,1746519553885,44,44.195671,100 
[36mINFO[0m[0000] f3f77537-fc0d-4522-af8f-9f00ee1eed3f,201,1746519553840,1746519553885,45,45.797236,100 
[36mINFO[0m[0000] e05380ca-559c-43d9-9c14-19ffa64edd82,201,1746519553816,1746519553886,70,69.129751,100 
[36mINFO[0m[0000] dd6cc174-e4c4-4bc9-bded-1285c2e22810,201,1746519553842,1746519553886,44,42.990231,100 
[36mINFO[0m[0000] 9cdcd225-e263-43bf-b951-8dbccfe38731,201,1746519553838,1746519553882,44,43.133249,100 
[36mINFO[0m[0000] 5b4cd26e-d631-45c7-9ad2-0bbc783809ac,201,1746519553838,1746519553887,49,48.604109,100 
[36mINFO[0m[0000] 0bd16cd8-7815-4024-ab6c-a67394bbfe70,201,1746519553820,1746519553881,61,60.488238,100 
[36mINFO[0m[0000] 0121e75b-4249-4be3-8ec9-d0d936ce1a74,201,1746519553833,1746519553887,54,53.105701,100 
[36mINFO[0m[0000] 6ae1fd18-9f18-48b8-b15c-9ec2567e5fd4,201,1746519553823,1746519553887,64,63.600481,100 
[36mINFO[0m[0000] a9001884-80c3-41ce-804b-e26de8f31d51,201,1746519553834,1746519553887,53,53.007735,100 
[36mINFO[0m[0000] dd61ede9-4fac-480e-b804-588aeb5b13b3,201,1746519553819,1746519553887,68,66.86871,100 
[36mINFO[0m[0000] b531eecc-8000-4f2f-a841-73af11f38d6c,201,1746519553848,1746519553887,39,38.945023,100 
[36mINFO[0m[0000] 6dd86ebd-cd45-453c-91f5-db08fe87c8e4,201,1746519553845,1746519553888,43,42.49428,100 
[36mINFO[0m[0000] 34f74753-3245-494d-b1a6-288983472b87,201,1746519553820,1746519553888,68,67.607768,100 
[36mINFO[0m[0000] d71c34bd-990f-4d55-9cd6-fc4688996325,201,1746519553844,1746519553888,44,43.727966,100 
[36mINFO[0m[0000] 048e0352-c5a6-4d1f-bc07-dd601417b38d,201,1746519553839,1746519553888,49,49.38878,100 
[36mINFO[0m[0000] 5276c134-a956-44b8-99dd-7761d4807250,201,1746519553831,1746519553885,54,53.689017,100 
[36mINFO[0m[0000] 09ac3474-f391-4c66-85e4-5f9b2d5b225c,201,1746519553818,1746519553885,67,67.462604,100 
[36mINFO[0m[0000] 3892f232-3277-423e-88ac-6a41f0036726,201,1746519553838,1746519553888,50,49.818348,100 
[36mINFO[0m[0000] ab9d9425-f33a-442f-88ff-ca46af027346,201,1746519553842,1746519553885,43,43.060764,100 
[36mINFO[0m[0000] a9dd7109-34d9-475e-aa07-d7623821c406,201,1746519553845,1746519553887,42,42.105289,100 
[36mINFO[0m[0000] b09f8714-52d9-4567-85df-d8ca35d7d97f,201,1746519553838,1746519553888,50,49.784452,100 
[36mINFO[0m[0000] 758ad4f3-db44-4719-8d8e-9d331fa9885a,201,1746519553841,1746519553889,48,48.256291,100 
[36mINFO[0m[0000] 1773abbb-66c9-45c1-bca0-232da2d57d20,201,1746519553817,1746519553889,72,71.76171,100 
[36mINFO[0m[0000] 08f1c155-ef41-4590-b178-574a1f63caf1,201,1746519553831,1746519553885,54,53.961743,100 
[36mINFO[0m[0000] 04779b41-886f-4bfe-93f8-e48e4542d448,201,1746519553842,1746519553885,43,43.09784,100 
[36mINFO[0m[0000] 69d3bc02-5b91-4ae8-a6de-fedda67a13fa,201,1746519553843,1746519553887,44,43.655841,100 
[36mINFO[0m[0000] 85c662e2-b28f-4c32-a17b-593b8e235a42,201,1746519553838,1746519553885,47,47.549219,100 
[36mINFO[0m[0000] ead5ecbe-0a63-4958-afbd-2b48b89930b3,201,1746519553840,1746519553885,45,45.268747,100 
[36mINFO[0m[0000] 57f51671-7223-4eb0-9d42-985f17eb2474,201,1746519553844,1746519553885,41,40.564863,100 
[36mINFO[0m[0000] d283dffa-5399-49c4-b4bf-b6d04af77f63,201,1746519553842,1746519553885,43,42.702849,100 
[36mINFO[0m[0000] 74d53928-0d9b-4fe9-b75c-a48b7c071b0d,201,1746519553817,1746519553889,72,72.51278,100 
[36mINFO[0m[0000] 2cc170f9-d2e0-4812-9d1b-e33b460bbbc5,201,1746519553830,1746519553885,55,54.998053,100 
[36mINFO[0m[0000] c1b01838-6b01-469a-8d26-832be0a5cee3,201,1746519553838,1746519553884,46,46.711529,100 
[36mINFO[0m[0000] c26f4d1f-60b4-4854-871d-ae3c696e5a7d,201,1746519553830,1746519553885,55,54.597912,100 
[36mINFO[0m[0000] d2cfb59e-0c91-439f-aedb-1af9b48de659,201,1746519553842,1746519553885,43,42.677031,100 
[36mINFO[0m[0000] 79ecd0e8-51b6-48aa-9c7a-c47c74b94618,201,1746519553818,1746519553885,67,66.973387,100 
[36mINFO[0m[0000] d1a7a0a3-ad17-42d6-96fa-1e25bb5c56c8,201,1746519553843,1746519553884,41,40.796536,100 
[36mINFO[0m[0000] a9d5676b-a998-4536-ad8c-1656ea10513e,201,1746519553841,1746519553885,44,43.385542,100 
[36mINFO[0m[0000] 97b6363f-b282-4632-a04d-cb87a770fcc5,201,1746519553817,1746519553885,68,67.354892,100 
[36mINFO[0m[0000] be04bec7-2aa8-4cb7-bb1a-317d1ea98208,201,1746519553844,1746519553884,40,40.002002,100 
[36mINFO[0m[0000] 85d65e5f-6b8b-4d6b-8f94-a79d71752d8d,201,1746519553841,1746519553884,43,43.807308,100 
[36mINFO[0m[0000] 3b21285a-7a3e-4596-a859-e6f396488b48,201,1746519553871,1746519553909,38,38.293707,100 
