[36mINFO[0m[0000] id,status,startTime,stopTime,durationJS,durationK6,vus 
[36mINFO[0m[0000] 403cdfb8-7bf4-4abd-9324-8bd8bf32e7ea,201,1746519507590,1746519507661,71,70.603818,100 
[36mINFO[0m[0000] fa147351-d310-4171-a4a8-51399a61a625,201,1746519507609,1746519507677,68,67.484305,100 
[36mINFO[0m[0000] c057362c-3e0e-49ac-a566-abbacda2dffd,201,1746519507589,1746519507661,72,72.557904,100 
[36mINFO[0m[0000] 6aa74006-3a4e-463d-bb7f-b4a60dd4a793,201,1746519507590,1746519507661,71,71.114185,100 
[36mINFO[0m[0000] 0bcad8da-11f8-445e-a897-ddd358a827aa,201,1746519507589,1746519507661,72,71.957787,100 
[36mINFO[0m[0000] 5283719e-6ae1-4594-b2ed-af1455893179,201,1746519507590,1746519507661,71,71.066895,100 
[36mINFO[0m[0000] 9ba74243-5af4-4f91-8bce-84760c6e5833,201,1746519507591,1746519507661,70,69.413052,100 
[36mINFO[0m[0000] 90d1c6ed-d8b0-4d93-98a7-fe7412dd4470,201,1746519507591,1746519507661,70,69.777366,100 
[36mINFO[0m[0000] 4f8dae21-ba64-4b63-8b30-86994c41b47b,201,1746519507608,1746519507695,87,87.046782,100 
[36mINFO[0m[0000] e73e2c6d-174d-430a-9047-34a351f61e12,201,1746519507608,1746519507695,87,86.644016,100 
[36mINFO[0m[0000] 54f3c6a2-d7e8-4593-8ee1-95fc6afa494e,201,1746519507588,1746519507661,73,72.858292,100 
[36mINFO[0m[0000] 440fb92b-d498-4168-8958-43c4481a2c2e,201,1746519507590,1746519507661,71,70.589509,100 
[36mINFO[0m[0000] a78dbc14-ec9a-4a86-b9f5-4471d4f4116f,201,1746519507609,1746519507698,89,89.380515,100 
[36mINFO[0m[0000] d12911dc-b356-445f-a562-6f18087772fe,201,1746519507589,1746519507661,72,71.94993,100 
[36mINFO[0m[0000] d0ac75c7-bda5-459f-8fd9-ef56b429d2cd,201,1746519507589,1746519507661,72,71.664428,100 
[36mINFO[0m[0000] 41783d5d-1b5d-4c4f-87b1-2cdb4f910bbc,201,1746519507609,1746519507699,90,89.444278,100 
[36mINFO[0m[0000] 98690add-64ba-4933-ac6f-7caba20252da,201,1746519507608,1746519507699,91,91.634117,100 
[36mINFO[0m[0000] 8413c73d-d1c0-4446-95af-4b847963e3ad,201,1746519507608,1746519507701,93,93.06338,100 
[36mINFO[0m[0000] ac5435f9-78b4-4ae5-80ea-b9063065510e,201,1746519507613,1746519507701,88,87.311602,100 
[36mINFO[0m[0000] 03c1115f-bd2e-4820-a945-4dfa038ac1c7,201,1746519507607,1746519507699,92,91.580613,100 
[36mINFO[0m[0000] 583d4696-5aa0-4a69-bb75-b54843e062fd,201,1746519507609,1746519507700,91,90.573377,100 
[36mINFO[0m[0000] 95f7b1ce-c6e8-40c4-9914-538abe78fc81,201,1746519507612,1746519507702,90,89.090533,100 
[36mINFO[0m[0000] 4b5e4792-15c3-4cbc-9040-f476a65a8e39,201,1746519507610,1746519507699,89,88.762589,100 
[36mINFO[0m[0000] f496bb27-0d74-4500-9f0e-d3efa4ce32d1,201,1746519507607,1746519507689,82,81.503139,100 
[36mINFO[0m[0000] 6b36fea5-ffa0-4b19-9b1f-3698c6b94083,201,1746519507609,1746519507695,86,85.883852,100 
[36mINFO[0m[0000] e18242b6-a2f3-4f47-9b9f-f89dcf50706b,201,1746519507613,1746519507700,87,87.575489,100 
[36mINFO[0m[0000] 492fb65c-c95a-4673-90af-13b1610cc078,201,1746519507606,1746519507701,95,94.553089,100 
[36mINFO[0m[0000] 1a9a5cd4-82e8-4bef-b873-2de18c3bd260,201,1746519507610,1746519507701,91,90.784184,100 
[36mINFO[0m[0000] 6d533f8c-2ba2-4ca2-b28b-a0aa5722a6d0,201,1746519507606,1746519507703,97,94.823437,100 
[36mINFO[0m[0000] 1f8c4623-ece0-440b-80f7-696a64a782c8,201,1746519507608,1746519507701,93,92.137869,100 
[36mINFO[0m[0000] 19de35fd-712c-4867-aaa6-54160013d516,201,1746519507609,1746519507701,92,92.01184,100 
[36mINFO[0m[0000] 5e46a73f-2282-4382-a1ac-ccd7ace3a36a,201,1746519507611,1746519507701,90,89.644062,100 
[36mINFO[0m[0000] 46d70afa-44d3-40a7-aeee-bb35ebf260b3,201,1746519507607,1746519507700,93,93.514174,100 
[36mINFO[0m[0000] 02238e7d-d7e2-4b97-9e26-012327f8a760,201,1746519507609,1746519507689,80,79.609424,100 
[36mINFO[0m[0000] 777eded8-93ff-45d2-8382-98852d26f5d9,201,1746519507631,1746519507712,81,80.224606,100 
[36mINFO[0m[0000] 08f5bbda-7dd7-4cb9-8c71-3179d47409ca,201,1746519507625,1746519507713,88,87.919879,100 
[36mINFO[0m[0000] dc6a50cf-2d05-4231-b564-ba89ed83b491,201,1746519507634,1746519507713,79,78.472633,100 
[36mINFO[0m[0000] 3ceabfec-28cd-4814-bb0a-80903f982c40,201,1746519507631,1746519507713,82,81.642064,100 
[36mINFO[0m[0000] de36efa9-74c9-4320-bddc-e3e0cb986155,201,1746519507642,1746519507713,71,71.171755,100 
[36mINFO[0m[0000] 4a430cdc-45a9-4829-b415-b4a1354c490f,201,1746519507618,1746519507715,97,96.971468,100 
[36mINFO[0m[0000] 55797024-7cc3-4148-95a8-d510e0489327,201,1746519507633,1746519507715,82,82.175499,100 
[36mINFO[0m[0000] 893ebc23-9a4b-4f40-98c4-8a3987bf9d15,201,1746519507634,1746519507713,79,79.332174,100 
[36mINFO[0m[0000] 7f423e7f-b834-4c70-8956-9fd7a0d270c6,201,1746519507628,1746519507713,85,84.871638,100 
[36mINFO[0m[0000] 6417340a-f532-4055-b8f7-1e99a42cf8e1,201,1746519507644,1746519507715,71,70.727777,100 
[36mINFO[0m[0000] 1cddeaa4-0805-4a19-8dc6-7d9833ee93cf,201,1746519507641,1746519507713,72,72.392056,100 
[36mINFO[0m[0000] 3ea0299a-e713-445c-9fe7-f4590ceb4fc5,201,1746519507624,1746519507713,89,89.057004,100 
[36mINFO[0m[0000] d1722d66-a564-41e7-bab5-39a4ada314e5,201,1746519507638,1746519507713,75,75.003359,100 
[36mINFO[0m[0000] 5e46c0fb-b2a3-4276-ad36-2ed37d7dbd86,201,1746519507636,1746519507713,77,77.556446,100 
[36mINFO[0m[0000] 35ac5f15-c0ab-4efa-b5a3-169f99ad0983,201,1746519507655,1746519507713,58,57.56933,100 
[36mINFO[0m[0000] 03c55752-5f8e-40c3-98bc-1340e1c22703,201,1746519507639,1746519507713,74,74.327399,100 
[36mINFO[0m[0000] 038d65ac-2f06-41f6-8cd9-5a2c3f442338,201,1746519507635,1746519507713,78,77.790777,100 
[36mINFO[0m[0000] cfcddd77-3800-4844-9d44-0819ea3cc03b,201,1746519507642,1746519507713,71,71.306623,100 
[36mINFO[0m[0000] ba289bf8-2898-4589-836b-98d3f4a8c768,201,1746519507644,1746519507713,69,68.821326,100 
[36mINFO[0m[0000] 32864403-56f3-4cd8-89da-d32455b32449,201,1746519507624,1746519507713,89,89.263199,100 
[36mINFO[0m[0000] 683b99d4-ebf2-4b32-8e63-32a2521d39a4,201,1746519507643,1746519507713,70,70.29487,100 
[36mINFO[0m[0000] f60635e5-bb30-40e6-8dd9-37fb821e60e5,201,1746519507614,1746519507713,99,98.792383,100 
[36mINFO[0m[0000] 3565b1b4-c423-4acc-8ee8-50cb380c389a,201,1746519507618,1746519507713,95,95.213992,100 
[36mINFO[0m[0000] 5fbb4fc3-37de-4960-9413-b394f2205350,201,1746519507641,1746519507721,80,79.703594,100 
[36mINFO[0m[0000] a804608d-9dc0-4798-b979-753545439339,201,1746519507618,1746519507721,103,103.294031,100 
[36mINFO[0m[0000] 4c2ed412-b58b-445a-a174-93a1896ad759,201,1746519507635,1746519507721,86,85.950095,100 
[36mINFO[0m[0000] 70de3188-98fe-4473-8faa-cb9468d803c6,201,1746519507632,1746519507721,89,88.995238,100 
[36mINFO[0m[0000] fcc5c60d-44cb-41b4-9f18-d1656359fe0b,201,1746519507638,1746519507721,83,82.909571,100 
[36mINFO[0m[0000] f7659157-2f17-4697-a7ab-e9e1a2fb2642,201,1746519507632,1746519507722,90,90.033098,100 
[36mINFO[0m[0000] 2bcac3ae-b1b0-4272-b2b9-8be2d0dc7751,201,1746519507625,1746519507721,96,96.24009,100 
[36mINFO[0m[0000] badada6d-3721-4108-a427-488066b055da,201,1746519507630,1746519507722,92,91.286894,100 
[36mINFO[0m[0000] 5ae059df-7c14-49bc-b82e-0bc747384bf3,201,1746519507632,1746519507721,89,88.508154,100 
[36mINFO[0m[0000] 16f2f18c-3b45-4cc8-ab95-d96b73a03a51,201,1746519507635,1746519507722,87,86.411004,100 
[36mINFO[0m[0000] c336c3af-64f7-4c49-97ee-c7a1ed9db7f8,201,1746519507633,1746519507722,89,88.701755,100 
[36mINFO[0m[0000] 0a3dd328-4db7-4e54-bf91-dee98f30231a,201,1746519507617,1746519507722,105,104.248012,100 
[36mINFO[0m[0000] d070da31-1acb-4179-b567-a4c6be74858e,201,1746519507633,1746519507721,88,88.22513,100 
[36mINFO[0m[0000] ec36030e-b7b9-4f3d-84cd-1c97e32cef57,201,1746519507633,1746519507722,89,88.309736,100 
[36mINFO[0m[0000] 58c9f973-aaea-44d8-88c8-24436bbb5ba5,201,1746519507617,1746519507722,105,104.311229,100 
[36mINFO[0m[0000] 04ee0a3c-50ab-4bd3-b499-7f6c3bfd0c4a,201,1746519507624,1746519507722,98,97.51023,100 
[36mINFO[0m[0000] a08ca6d2-003c-4bc4-845c-85a0801380a3,201,1746519507632,1746519507722,90,89.685351,100 
[36mINFO[0m[0000] 945b2c49-c909-4ac0-a979-0bf7d9d54c8f,201,1746519507657,1746519507751,94,93.572876,100 
[36mINFO[0m[0000] 8c795760-0d90-437b-9862-5b8bdbb064aa,201,1746519507641,1746519507751,110,109.692042,100 
[36mINFO[0m[0000] a593845c-dc56-46b4-9ad3-86f0f1bf0e20,201,1746519507654,1746519507751,97,97.29971,100 
[36mINFO[0m[0000] 047b9771-c0b2-4ede-9e5f-b56f09eef386,201,1746519507660,1746519507751,91,91.396622,100 
[36mINFO[0m[0000] 7edb0056-e605-4b0c-90cb-d41ad4d29a94,201,1746519507665,1746519507752,87,86.920408,100 
[36mINFO[0m[0000] a6c14c5a-9495-4b24-908a-6712ddd62444,201,1746519507656,1746519507751,95,94.757365,100 
[36mINFO[0m[0000] a3b1ab0f-5dac-4981-939b-8bb16224a156,201,1746519507668,1746519507752,84,83.330609,100 
[36mINFO[0m[0000] 25e26fb1-eb0e-4df6-b19d-38475cb320fa,201,1746519507665,1746519507751,86,86.524778,100 
[36mINFO[0m[0000] 4bbad183-54dd-431b-8e19-53b2f2e4127f,201,1746519507640,1746519507751,111,111.13841,100 
[36mINFO[0m[0000] 644dbec6-8b78-4809-8bef-e9825214baf6,201,1746519507669,1746519507751,82,82.296774,100 
[36mINFO[0m[0000] 097a6376-e5df-4f6b-9b1f-45b3521acae5,201,1746519507642,1746519507751,109,108.92405,100 
[36mINFO[0m[0000] aecfb907-d8ea-4cae-8f13-c7ca6519b03a,201,1746519507670,1746519507751,81,81.17317,100 
[36mINFO[0m[0000] 7d5deed5-5a90-4591-8351-1fed60368bae,201,1746519507667,1746519507751,84,84.218915,100 
[36mINFO[0m[0000] 2836e73f-0cd1-4d42-83d0-98a00faa207f,201,1746519507655,1746519507751,96,96.702288,100 
[36mINFO[0m[0000] f1c04c40-6499-4b92-a961-9f2e0b12b684,201,1746519507670,1746519507752,82,74.541571,100 
[36mINFO[0m[0000] 1079dfa8-81f9-49d2-8d58-39c582bec982,201,1746519507671,1746519507751,80,80.172128,100 
[36mINFO[0m[0000] ea3833fd-4700-406f-be6d-784c68ef1b64,201,1746519507640,1746519507751,111,111.543095,100 
[36mINFO[0m[0000] c0ba996f-ec2c-44da-ab91-c7f113b6a6e2,201,1746519507665,1746519507751,86,85.818997,100 
[36mINFO[0m[0000] 0b92d32f-b6db-46f2-bfe7-9c482c273196,201,1746519507670,1746519507752,82,81.566632,100 
[36mINFO[0m[0000] 3a665167-5aba-4d79-b65f-e8db1ab6a4b2,201,1746519507669,1746519507752,83,82.843418,100 
[36mINFO[0m[0000] f2894b2c-05b1-45a2-a024-5424e4785e57,201,1746519507671,1746519507752,81,80.583538,100 
[36mINFO[0m[0000] dfe2542a-0c4a-4a3b-b96c-cc161d042a2f,201,1746519507642,1746519507752,110,109.052794,100 
[36mINFO[0m[0000] a8f1ab15-800c-4323-af38-13406794c538,201,1746519507703,1746519507768,65,65.495408,100 
[36mINFO[0m[0000] fb74015f-1a89-4928-84e2-e8c4f3877cd4,201,1746519507659,1746519507768,109,109.168071,100 
[36mINFO[0m[0000] 672d4ba3-f799-4a1d-ab58-7e4f83bbd6a8,201,1746519507691,1746519507768,77,76.799754,100 
[36mINFO[0m[0000] a57189d7-7fe2-41c5-b40a-1f289ff4c575,201,1746519507706,1746519507769,63,62.376884,100 
[36mINFO[0m[0000] 6ffbe8c2-b3a5-4090-887c-05c4510f0de6,201,1746519507701,1746519507769,68,67.719877,100 
[36mINFO[0m[0000] 70842f95-fb67-4d40-8351-a60bc3e561e8,201,1746519507704,1746519507770,66,65.187903,100 
[36mINFO[0m[0000] 9885c15a-6a99-4f4e-bccc-1c04e50067da,201,1746519507675,1746519507770,95,94.298608,100 
[36mINFO[0m[0000] cc9c2feb-64a7-46b0-8483-a8c47ec64221,201,1746519507703,1746519507770,67,67.388715,100 
[36mINFO[0m[0000] fc060462-7ecf-427d-a356-0fbcb4ffe723,201,1746519507681,1746519507770,89,86.958762,100 
[36mINFO[0m[0000] dffa7c20-a263-48a1-9d8c-d79448d20041,201,1746519507702,1746519507770,68,68.30115,100 
[36mINFO[0m[0000] 0cfa0c56-d5dd-4e66-ba9f-9e863c085da8,201,1746519507698,1746519507768,70,70.678706,100 
[36mINFO[0m[0000] e4a7f8f5-6524-4296-bc5a-7eb503d3a1e1,201,1746519507698,1746519507771,73,72.186103,100 
[36mINFO[0m[0000] 98ac0b45-3749-47de-b94b-e4d12efe30ed,201,1746519507704,1746519507769,65,64.500403,100 
[36mINFO[0m[0000] 67834456-b6ea-44ff-bec8-68d9243bfefd,201,1746519507673,1746519507771,98,98.097613,100 
[36mINFO[0m[0000] 97c7c18d-9dce-4eea-ba27-cafa087dbd0d,201,1746519507715,1746519507770,55,54.821815,100 
[36mINFO[0m[0000] 2ed901fb-f470-47dd-a3d2-b1a2d27418d8,201,1746519507703,1746519507771,68,68.572565,100 
[36mINFO[0m[0000] f5e1f612-2937-44eb-9fad-e3065320103e,201,1746519507701,1746519507771,70,70.710542,100 
[36mINFO[0m[0000] 113c2910-4518-43b0-b109-1c8aa0f997ef,201,1746519507705,1746519507772,67,66.114638,100 
[36mINFO[0m[0000] 3cec5225-acc4-41de-a48a-0dc0afe2f68f,201,1746519507703,1746519507772,69,68.124929,100 
[36mINFO[0m[0000] 403a73f5-5c50-4f3a-90d9-4178728d6f9c,201,1746519507699,1746519507772,73,72.5798,100 
[36mINFO[0m[0000] 5c531bd9-05b6-4350-934e-809ad4bee035,201,1746519507701,1746519507772,71,70.580499,100 
[36mINFO[0m[0000] 102b58a6-7df0-4b8f-8c97-5a8093e62084,201,1746519507696,1746519507768,72,72.478272,100 
[36mINFO[0m[0000] 5e7b4942-ba9b-430f-9dba-b13c046a4a80,201,1746519507704,1746519507769,65,64.789866,100 
[36mINFO[0m[0000] ced8d72a-6c2f-4c9c-b6ce-85e5f0894afc,201,1746519507693,1746519507772,79,79.54498,100 
[36mINFO[0m[0000] 35fe3a4c-aa6e-482f-a03d-8636ad22dc2b,201,1746519507683,1746519507768,85,85.346869,100 
[36mINFO[0m[0000] 97b657c3-13ab-416e-ad06-851585a4e589,201,1746519507702,1746519507772,70,69.997062,100 
[36mINFO[0m[0000] dd8a6fc6-b7f8-43e2-b376-746173ec5589,201,1746519507707,1746519507772,65,65.265383,100 
[36mINFO[0m[0000] 27f29865-1ddc-4e1a-98ea-c09065438a35,201,1746519507703,1746519507769,66,65.404376,100 
[36mINFO[0m[0000] 236ad4aa-b3df-4c41-96c8-d749faf37246,201,1746519507682,1746519507768,86,86.623598,100 
[36mINFO[0m[0000] 7d7e3ef0-dff4-481e-8480-81b9c2a6e00a,201,1746519507699,1746519507772,73,72.604206,100 
[36mINFO[0m[0000] 4799083f-57b6-4000-91d9-04df48d51af3,201,1746519507700,1746519507774,74,71.6528,100 
[36mINFO[0m[0000] 90fc9bcb-d143-4ec5-ae76-a790d6a195e1,201,1746519507697,1746519507774,77,76.566994,100 
[36mINFO[0m[0000] fb888d4e-842e-4395-a936-63df84b3034d,201,1746519507681,1746519507768,87,87.127965,100 
[36mINFO[0m[0000] dcb547a9-48e3-44bc-a1ad-fde52ebd5a48,201,1746519507695,1746519507774,79,79.381033,100 
[36mINFO[0m[0000] c3f4cce4-00fa-4978-9599-bfa5da7ed6ee,201,1746519507681,1746519507774,93,93.289509,100 
[36mINFO[0m[0000] db97fa45-8fef-4952-af54-e9b15ea81c4c,201,1746519507712,1746519507774,62,61.697412,100 
[36mINFO[0m[0000] d7034e7c-ddfa-404f-b18e-cff88d594959,201,1746519507704,1746519507774,70,69.795431,100 
[36mINFO[0m[0000] 9e138394-ac47-439a-82b2-abb7b19c26cc,201,1746519507715,1746519507774,59,59.562109,100 
[36mINFO[0m[0000] 2787ed7e-a65f-4d4d-b18f-ef6b84e79def,201,1746519507701,1746519507774,73,72.945086,100 
[36mINFO[0m[0000] a2e092c4-4feb-4da0-9676-c0af8af03e7d,201,1746519507702,1746519507774,72,72.650384,100 
[36mINFO[0m[0000] 62f89a3a-f43b-4930-8536-7d7ce301ae64,201,1746519507694,1746519507774,80,80.134856,100 
[36mINFO[0m[0000] f261a6ea-b5b9-4219-a1e3-f18ad4403af4,201,1746519507724,1746519507790,66,65.288549,100 
[36mINFO[0m[0000] b805309d-280e-41a9-bfe0-9ccd94a9dbc2,201,1746519507724,1746519507790,66,66.034378,100 
[36mINFO[0m[0000] 2ed667af-adbf-4b9d-a1f9-b9b6d99165ec,201,1746519507719,1746519507790,71,70.265839,100 
[36mINFO[0m[0000] 21892229-f924-4ded-a0db-188f87c7cf72,201,1746519507724,1746519507790,66,64.267481,100 
[36mINFO[0m[0000] fe6b8535-ca9b-4e60-a553-ec24503c33ce,201,1746519507716,1746519507790,74,74.244294,100 
[36mINFO[0m[0000] 60013c06-5ab4-4973-881e-baafd85b91ac,201,1746519507724,1746519507790,66,66.099831,100 
[36mINFO[0m[0000] 2c5a4f37-7480-4951-91e0-e79b55f678de,201,1746519507716,1746519507791,75,74.002268,100 
[36mINFO[0m[0000] 4af09051-8b57-4668-829e-f7854ff4df47,201,1746519507722,1746519507791,69,68.111421,100 
[36mINFO[0m[0000] a793c441-b777-4131-96e2-b48c5b8ca09d,201,1746519507718,1746519507791,73,72.237672,100 
[36mINFO[0m[0000] aacdedec-d6a2-4150-90e0-09b315fe0c7f,201,1746519507717,1746519507791,74,73.858044,100 
[36mINFO[0m[0000] 37000d5b-c88e-40d2-92af-fe45744443cb,201,1746519507720,1746519507791,71,70.631639,100 
[36mINFO[0m[0000] 0853497c-f73d-4439-890a-077d29c34c99,201,1746519507720,1746519507790,70,69.384451,100 
[36mINFO[0m[0000] 95330ff2-3320-4326-864d-3032eb92bfd0,201,1746519507721,1746519507791,70,70.461057,100 
[36mINFO[0m[0000] 6f5cd2f6-c326-4c2a-ac43-7269a5c53a05,201,1746519507724,1746519507791,67,67.570116,100 
[36mINFO[0m[0000] 30cea8c3-9397-4fc5-ad90-3e6058be1c1d,201,1746519507719,1746519507791,72,72.572208,100 
[36mINFO[0m[0000] 9cbd7cbe-472c-4401-90df-6d5ebd99c89a,201,1746519507726,1746519507792,66,65.648783,100 
[36mINFO[0m[0000] 30ef9473-4de4-4d87-8599-13aaadf6ceec,201,1746519507721,1746519507792,71,69.98519,100 
[36mINFO[0m[0000] acc7c978-288b-4b61-b7a9-1a489bf0985e,201,1746519507720,1746519507790,70,69.259681,100 
[36mINFO[0m[0000] a97cf93c-49df-498d-b2a8-8e6f4a0658d4,201,1746519507722,1746519507792,70,70.304142,100 
[36mINFO[0m[0000] 5f19d133-f4f5-41f9-b0ad-2a8e3daa7185,201,1746519507724,1746519507791,67,66.940761,100 
[36mINFO[0m[0000] e336fdee-edba-4caf-9e29-82f5731d6d12,201,1746519507725,1746519507791,66,66.752158,100 
[36mINFO[0m[0000] c7a492e3-526c-4abe-b0c8-ab55df744824,201,1746519507716,1746519507792,76,73.375911,100 
[36mINFO[0m[0000] 8e38a4e7-357d-46fb-8ea4-acbab84bb543,201,1746519507722,1746519507792,70,70.510743,100 
[36mINFO[0m[0000] bbb567e7-657a-4393-9c31-b3ce7c8eedd4,201,1746519507720,1746519507792,72,72.466425,100 
[36mINFO[0m[0000] 3326522f-6ebe-45f7-a29e-330bef456de1,201,1746519507716,1746519507790,74,74.228103,100 
[36mINFO[0m[0000] 4e582184-a4c5-4ecc-ad40-71668a823c6c,201,1746519507719,1746519507793,74,73.782277,100 
[36mINFO[0m[0000] de397b3c-c4b6-429d-b59e-c98ae620f7da,201,1746519507725,1746519507792,67,66.88257,100 
[36mINFO[0m[0000] 9b421f8d-2893-4d87-adbc-c3d5cdfce62a,201,1746519507718,1746519507791,73,72.974232,100 
[36mINFO[0m[0000] f5623cff-1204-4e8f-8004-e68e094cbadd,201,1746519507720,1746519507794,74,74.145557,100 
[36mINFO[0m[0000] 799d6775-ca23-4bc2-be17-ee6ee330c9ea,201,1746519507719,1746519507790,71,70.771572,100 
[36mINFO[0m[0000] 67c641e3-a3f5-4024-bf5f-5a7f51e0ec4c,201,1746519507716,1746519507790,74,73.187002,100 
[36mINFO[0m[0000] b7c7275f-ca8a-4e9f-b00f-4e7b1a00a944,201,1746519507727,1746519507791,64,63.93233,100 
[36mINFO[0m[0000] 09e6d98f-6a68-44c5-a7fb-d41b414ee4dc,201,1746519507719,1746519507793,74,73.565317,100 
[36mINFO[0m[0000] 1cec36e0-7c49-47a0-9e45-082edd7c64b8,201,1746519507716,1746519507793,77,76.790372,100 
[36mINFO[0m[0000] 866c6c50-7836-4ca0-88da-15a7a393c38e,201,1746519507722,1746519507793,71,71.144202,100 
[36mINFO[0m[0000] fbca43e0-4574-4f42-b53e-2cf5e1a7fbb2,201,1746519507724,1746519507791,67,66.8934,100 
[36mINFO[0m[0000] ee41afae-6394-4abe-84a6-02c05f05a9ea,201,1746519507722,1746519507790,68,68.092301,100 
[36mINFO[0m[0000] f9c07001-130b-42a0-b283-ee968e4b3d9d,201,1746519507752,1746519507807,55,53.960737,100 
[36mINFO[0m[0000] 1765c268-101c-42ab-84d8-e588b2a50a2c,201,1746519507755,1746519507807,52,52.216205,100 
[36mINFO[0m[0000] 3c295bf2-2ba4-4ef3-8afd-8e950c5df85a,201,1746519507754,1746519507807,53,53.358534,100 
[36mINFO[0m[0000] 612626f4-5fc0-45d0-845b-8de816d246f5,201,1746519507753,1746519507807,54,54.072859,100 
[36mINFO[0m[0000] 594479c4-7128-4e49-a71c-314faed9543a,201,1746519507755,1746519507808,53,53.143304,100 
[36mINFO[0m[0000] c8d88a57-f0bd-4270-9998-073e5cb3ae4b,201,1746519507754,1746519507808,54,53.358875,100 
[36mINFO[0m[0000] 6563696b-3803-4752-b399-2b19e8d96d21,201,1746519507753,1746519507808,55,54.635331,100 
[36mINFO[0m[0000] 3ac64633-0aad-497d-aad4-d59f8811e4d0,201,1746519507754,1746519507808,54,54.36155,100 
[36mINFO[0m[0000] ae037cc1-f1f4-4bc1-8622-7526fc51ed49,201,1746519507755,1746519507808,53,53.279401,100 
[36mINFO[0m[0000] d8bb603e-81d8-4530-abe7-1493976582e5,201,1746519507755,1746519507832,77,76.73954,100 
[36mINFO[0m[0000] b445a2f8-7f95-4c64-aff1-cc0f9a0aca40,201,1746519507773,1746519507834,61,60.786054,100 
[36mINFO[0m[0000] a4940698-a27c-4a90-af16-46dc937edf31,201,1746519507772,1746519507834,62,62.157733,100 
[36mINFO[0m[0000] 0ea0f627-3a2f-4e7d-bfd0-00bf701c374a,201,1746519507773,1746519507834,61,60.690308,100 
[36mINFO[0m[0000] 820d3406-228b-4948-a312-f1b3a5af18fb,201,1746519507770,1746519507834,64,63.852162,100 
[36mINFO[0m[0000] 759bf7c0-d40c-4b4c-987e-c74f9fb489c8,201,1746519507754,1746519507834,80,79.352409,100 
[36mINFO[0m[0000] 1e06887c-5a4e-4929-a7eb-2879f46f4244,201,1746519507755,1746519507835,80,79.543928,100 
[36mINFO[0m[0000] 0fb0e5eb-ca77-43c0-877c-2fb418aff35a,201,1746519507754,1746519507835,81,80.712136,100 
[36mINFO[0m[0000] 583af81d-66c6-4c92-81ed-4fa1a8a3154c,201,1746519507754,1746519507835,81,80.33105,100 
[36mINFO[0m[0000] 2993003d-7f47-4521-9e39-03dcd15b9f10,201,1746519507769,1746519507835,66,65.413419,100 
[36mINFO[0m[0000] 86af81cc-c86a-4254-9c88-d2de16a77487,201,1746519507773,1746519507835,62,62.688521,100 
[36mINFO[0m[0000] 7b3fad00-2dc7-4ca7-9455-a729e1372249,201,1746519507755,1746519507835,80,80.454559,100 
[36mINFO[0m[0000] 544a42fd-cb2f-4455-84f9-dbf44c174a39,201,1746519507754,1746519507836,82,81.30342,100 
[36mINFO[0m[0000] 45aa861d-12e4-4901-b724-62cc7b61a1ab,201,1746519507755,1746519507836,81,80.360255,100 
[36mINFO[0m[0000] ca69604a-0737-48bf-af08-cf52f52620ac,201,1746519507755,1746519507836,81,80.388067,100 
[36mINFO[0m[0000] f0ae9831-c3de-4de8-9018-9bc6ca11f0b0,201,1746519507771,1746519507836,65,65.147236,100 
[36mINFO[0m[0000] 690d7b1a-78b7-4ba2-8d1f-1acd6bd303c9,201,1746519507771,1746519507836,65,64.870795,100 
[36mINFO[0m[0000] a8386170-ff99-450c-a642-86087678d305,201,1746519507772,1746519507836,64,64.13419,100 
[36mINFO[0m[0000] bd0b1394-7fbf-4efd-9afd-e5c4db7fb1af,201,1746519507773,1746519507836,63,62.580761,100 
[36mINFO[0m[0000] 3a8d720b-b660-4c83-9bfd-8a533d77c4f5,201,1746519507755,1746519507837,82,80.952146,100 
[36mINFO[0m[0000] b94d2883-f04f-4e45-9a3e-65b1a9b4a98b,201,1746519507772,1746519507837,65,64.736779,100 
[36mINFO[0m[0000] 37b21d89-c78a-456b-b75e-12706973660c,201,1746519507770,1746519507837,67,66.294299,100 
[36mINFO[0m[0000] 38945bd1-911c-4eac-b812-db55056abf8a,201,1746519507773,1746519507837,64,63.373481,100 
