[36mINFO[0m[0000] id,status,startTime,stopTime,durationJS,durationK6,vus 
[36mINFO[0m[0001] 22a0ca23-e002-4ce0-9ead-716be458e8f9,201,1744716703403,1744716703439,36,36.621483,100 
[36mINFO[0m[0001] aa18ceff-4f36-4bdd-aa0c-054695e33726,201,1744716703404,1744716703439,35,35.281624,100 
[36mINFO[0m[0001] 6c0b5970-ea8d-40e2-8c1b-8e2f9e08a04e,201,1744716703405,1744716703439,34,34.783213,100 
[36mINFO[0m[0001] 3a946907-8913-4fd9-9257-03d4d8822fd5,201,1744716703400,1744716703439,39,38.852807,100 
[36mINFO[0m[0001] e01b1bac-2c59-4f2d-9207-90d15ccdda69,201,1744716703406,1744716703439,33,33.499547,100 
[36mINFO[0m[0001] 4f115a2b-739a-481f-9c13-0abf1a97d0f2,201,1744716703403,1744716703439,36,36.201734,100 
[36mINFO[0m[0001] 0bd46808-b301-403e-92f0-8b914079fc14,201,1744716703403,1744716703440,37,36.18781,100 
[36mINFO[0m[0001] aac3979c-bcee-4d53-8e33-261bf11d757d,201,1744716703401,1744716703440,39,38.095369,100 
[36mINFO[0m[0001] 958f337f-11cc-4766-9a63-da66f847d5cf,201,1744716703401,1744716703440,39,38.482364,100 
[36mINFO[0m[0001] dd524993-d64b-40b1-96ae-5e3929bd0e00,201,1744716703404,1744716703440,36,35.697356,100 
[36mINFO[0m[0001] c60e80f4-fa66-458f-bbf8-217dd4baacb3,201,1744716703405,1744716703440,35,34.488172,100 
[36mINFO[0m[0001] 3d335173-3055-4e96-bbba-956d7342bd77,201,1744716703404,1744716703440,36,35.86737,100 
[36mINFO[0m[0001] e84f21f1-75d5-45bb-bded-e2614840cf68,201,1744716703402,1744716703440,38,37.024562,100 
[36mINFO[0m[0001] dbfd0cfc-a231-43a3-bd39-e8cc21354a44,201,1744716703405,1744716703440,35,34.153036,100 
[36mINFO[0m[0001] 4a471321-b6f1-47d0-98dd-46a7e826b86e,201,1744716703404,1744716703439,35,35.414083,100 
[36mINFO[0m[0001] 7cbd0d69-4f8d-4bbb-98f2-7476563fab87,201,1744716703404,1744716703440,36,35.004201,100 
[36mINFO[0m[0001] 0eca707c-8a34-41f0-8cd5-46cdf9b454a0,201,1744716703402,1744716703440,38,37.684034,100 
[36mINFO[0m[0001] e771ddcd-65e2-44e5-a539-3a7184ac04b1,201,1744716703403,1744716703439,36,36.544262,100 
[36mINFO[0m[0001] dfdc9e10-964c-458a-8d3b-888598f6d324,201,1744716703401,1744716703440,39,37.901076,100 
[36mINFO[0m[0001] 371e7c27-121f-4e4d-9828-6a94091dc370,201,1744716703404,1744716703440,36,35.701406,100 
[36mINFO[0m[0001] a0dad8ba-292d-4535-938b-dac65e5e5987,201,1744716703403,1744716703440,37,36.228112,100 
[36mINFO[0m[0001] cab8b5da-9874-4588-94f7-0e2307e3d8c1,201,1744716703401,1744716703440,39,38.736798,100 
[36mINFO[0m[0001] 47c2aa9c-8e09-432b-b455-d4e9dfa19f1e,201,1744716703400,1744716703440,40,39.07036,100 
[36mINFO[0m[0001] 7767eaae-0333-465c-a433-dc2310c09589,201,1744716703405,1744716703440,35,35.01943,100 
[36mINFO[0m[0001] 2a95df40-fe46-4f99-b08f-9e3ff5528d21,201,1744716703405,1744716703440,35,34.424387,100 
[36mINFO[0m[0001] 356ce6c4-ab9c-45e8-bc53-765d0a42f52b,201,1744716703402,1744716703440,38,37.649783,100 
[36mINFO[0m[0001] 6749f345-d4e2-4f18-a9f0-c5f1dc8a6148,201,1744716703405,1744716703440,35,34.482082,100 
[36mINFO[0m[0001] d1cf6b1c-7cbf-4a46-8ea1-9208e626b524,201,1744716703402,1744716703440,38,37.633632,100 
[36mINFO[0m[0001] 51022649-0f68-44b2-a8a8-fb9aff550ceb,201,1744716703403,1744716703439,36,36.276311,100 
[36mINFO[0m[0001] 2eb53e01-f487-441f-a401-ce4bd6a05ed0,201,1744716703406,1744716703440,34,33.401906,100 
[36mINFO[0m[0001] 7832a225-8602-44dc-a4fc-1c461f07ca2b,201,1744716703401,1744716703440,39,38.369652,100 
[36mINFO[0m[0001] 97c48d1e-f164-4adf-bc32-811dbda8dde0,201,1744716703402,1744716703439,37,37.051806,100 
[36mINFO[0m[0001] fb6f6896-6b99-48dd-8204-8bfee4e40dbb,201,1744716703452,1744716703472,20,19.849645,100 
[36mINFO[0m[0001] abd69a7a-ec93-417f-a1ed-bf2d58ca11e4,201,1744716703452,1744716703489,37,36.541949,100 
[36mINFO[0m[0001] 7ec606ef-6733-470a-af87-907f7c87e46d,201,1744716703453,1744716703489,36,35.576287,100 
[36mINFO[0m[0001] 2cac020e-798e-4e54-9142-b68a2d6ef4a0,201,1744716703457,1744716703489,32,31.522399,100 
[36mINFO[0m[0001] 5c5beaae-495c-4435-991d-17858cb20046,201,1744716703451,1744716703489,38,37.919991,100 
[36mINFO[0m[0001] c345d418-f9ef-42c6-93fa-dfdc61f4ef34,201,1744716703459,1744716703489,30,29.939016,100 
[36mINFO[0m[0001] 99c97384-7ce5-4095-a637-55eebac656f9,201,1744716703452,1744716703489,37,36.845817,100 
[36mINFO[0m[0001] 296bafa7-392d-4789-be52-110d2cddda83,201,1744716703454,1744716703489,35,35.496016,100 
[36mINFO[0m[0001] 7297f1c5-a6d1-489b-94f4-b1049a5801b8,201,1744716703451,1744716703489,38,38.062615,100 
[36mINFO[0m[0001] 7da6106c-9e95-4deb-926d-e9429f204b4d,201,1744716703452,1744716703489,37,37.086089,100 
[36mINFO[0m[0001] 15cb6496-d100-49ce-be6c-2025ecd65860,201,1744716703455,1744716703489,34,33.771242,100 
[36mINFO[0m[0001] bef9a31a-2801-4d80-ae24-e53fe771f351,201,1744716703451,1744716703489,38,38.057629,100 
[36mINFO[0m[0001] c667ebdd-019f-471e-9774-7eeee18719d0,201,1744716703456,1744716703489,33,33.105568,100 
[36mINFO[0m[0001] fb22762c-db5c-4505-a136-bef32c284d2f,201,1744716703454,1744716703489,35,35.104386,100 
[36mINFO[0m[0001] 05b37d6a-39a1-4c92-b738-1c8a797a658b,201,1744716703458,1744716703489,31,31.095553,100 
[36mINFO[0m[0001] 4f488908-0a46-4d40-acb1-6339f81fafb8,201,1744716703459,1744716703490,31,30.442584,100 
[36mINFO[0m[0001] eb0ae3c0-bd55-4924-89a8-1956297f16c6,201,1744716703452,1744716703490,38,37.224827,100 
[36mINFO[0m[0001] d6b4a6b3-d551-4869-99ec-c8a59397f601,201,1744716703452,1744716703490,38,37.865649,100 
[36mINFO[0m[0001] e10dabb3-cccb-4b72-9e3a-6d56e15534e9,201,1744716703455,1744716703490,35,35.026312,100 
[36mINFO[0m[0001] c953caf6-7071-4be6-b315-f0830505f19f,201,1744716703453,1744716703490,37,36.041862,100 
[36mINFO[0m[0001] 9cc62e23-067a-45ae-9c7a-afa4d3e3a1b9,201,1744716703452,1744716703490,38,37.436045,100 
[36mINFO[0m[0001] 7d1e7f9b-eb7c-40bd-a26d-223e04aad391,201,1744716703453,1744716703490,37,36.312717,100 
[36mINFO[0m[0001] 5fe2adbd-a3d8-4897-967e-6791e3ed8ba5,201,1744716703454,1744716703490,36,35.881381,100 
[36mINFO[0m[0001] 850d2b52-444b-4c32-a269-5e7aa65b9acc,201,1744716703451,1744716703490,39,38.461585,100 
[36mINFO[0m[0001] eb99a820-4f37-4bdb-84a5-384cbf481ec1,201,1744716703451,1744716703490,39,38.888002,100 
[36mINFO[0m[0001] 58b69e91-ba18-4fee-88d8-8902835bff58,201,1744716703458,1744716703490,32,31.857356,100 
[36mINFO[0m[0001] 28623636-fd9a-480f-817f-5fedf82c190c,201,1744716703457,1744716703490,33,33.122015,100 
[36mINFO[0m[0001] 6065dd3b-c9f7-4c9b-90cc-eb893f30421c,201,1744716703451,1744716703490,39,38.675702,100 
[36mINFO[0m[0001] 63d3cde2-0425-49fb-9e81-b03a0b906fb9,201,1744716703454,1744716703490,36,35.334108,100 
[36mINFO[0m[0001] 00a7d277-47fd-40ef-9f23-103bccedc992,201,1744716703452,1744716703490,38,37.712212,100 
[36mINFO[0m[0001] 76d3fa19-ea18-4b2c-a9a1-04b3ed14c9e0,201,1744716703458,1744716703500,42,41.681975,100 
[36mINFO[0m[0001] 0f433795-3de4-44ab-9b2c-b663d48f5171,201,1744716703457,1744716703500,43,42.811118,100 
[36mINFO[0m[0001] 39cfecc3-26b3-4fd3-b020-3906197d3c29,201,1744716703458,1744716703500,42,42.178859,100 
[36mINFO[0m[0001] 08f16e09-adb8-4479-94d5-8e07946d8ebb,201,1744716703456,1744716703500,44,43.671319,100 
[36mINFO[0m[0001] 5c1ed80d-a909-439a-b02a-a3e0b5b18263,201,1744716703459,1744716703500,41,41.358979,100 
[36mINFO[0m[0001] 4f58fc7e-aed5-451f-9b15-4b379474cc4c,201,1744716703458,1744716703500,42,41.836476,100 
[36mINFO[0m[0001] f534b415-ccf1-4466-93db-bf1b0c26bfbd,201,1744716703457,1744716703500,43,43.069503,100 
[36mINFO[0m[0001] 0a1b4bcd-fc89-4d29-8e43-4511a37c6bb2,201,1744716703456,1744716703500,44,43.941028,100 
[36mINFO[0m[0001] a2277ef0-9eea-4bd2-a5a0-c5c363238bdf,201,1744716703453,1744716703500,47,46.752216,100 
[36mINFO[0m[0001] 04c47b7b-12b5-4490-8827-c5757bc2e85e,201,1744716703454,1744716703500,46,46.546502,100 
[36mINFO[0m[0001] 1c437cd0-6bee-414a-a039-ce960568bafd,201,1744716703455,1744716703500,45,44.685723,100 
[36mINFO[0m[0001] 21ef497e-bb03-4ef3-90fe-25d7d95233e2,201,1744716703455,1744716703500,45,44.827616,100 
[36mINFO[0m[0001] 7ef3472d-0b34-468f-9384-cbe433ad66ee,201,1744716703459,1744716703500,41,41.415949,100 
[36mINFO[0m[0001] 806dbd23-22a6-4385-9d7f-cb6db3aa1023,201,1744716703459,1744716703500,41,41.447813,100 
[36mINFO[0m[0001] 8ec30476-ca77-4c5d-a07f-1bf37397f50a,201,1744716703456,1744716703500,44,44.312488,100 
[36mINFO[0m[0001] 0c8869bf-4765-453b-9865-77bd64a485bf,201,1744716703455,1744716703500,45,45.719859,100 
[36mINFO[0m[0001] b9a5679b-dde2-4281-b382-d5ab5d29d321,201,1744716703459,1744716703500,41,41.490042,100 
[36mINFO[0m[0001] 22a22358-9f3d-45a4-8852-a62cc176f742,201,1744716703459,1744716703500,41,40.911656,100 
[36mINFO[0m[0001] a50eb2f3-ec83-4132-b18a-23b37562c576,201,1744716703459,1744716703501,42,41.665447,100 
[36mINFO[0m[0001] ab1e4733-1c8c-450c-893c-7db1c08b9c3e,201,1744716703458,1744716703501,43,42.260364,100 
[36mINFO[0m[0001] 9e8c0b98-2651-45ac-9d2f-a918e6d9b680,201,1744716703459,1744716703500,41,40.785672,100 
[36mINFO[0m[0001] ff61f3ed-81c6-4856-b3b7-fbdc3383e8c0,201,1744716703451,1744716703501,50,49.153925,100 
[36mINFO[0m[0001] 9fa73bb1-6719-4823-be9d-9bbc9cdc32d0,201,1744716703459,1744716703500,41,41.28321,100 
[36mINFO[0m[0002] 7be33cf0-e25d-4b5f-b86a-5f3100141a5b,201,1744716703878,1744716703889,11,10.705422,100 
[36mINFO[0m[0002] f478df2b-b346-4434-85f5-c774bc8e230c,201,1744716703891,1744716703908,17,15.997088,100 
[36mINFO[0m[0002] 9e484d7d-8a42-4be6-8976-1f7430ed8986,201,1744716703924,1744716703939,15,15.417939,100 
[36mINFO[0m[0002] c095fce3-82ba-48ef-b81d-80f1868b5012,201,1744716703942,1744716703964,22,21.917264,100 
[36mINFO[0m[0002] 4b81624e-4f12-4025-b747-4cfc8ac9584e,201,1744716703944,1744716703982,38,37.698925,100 
[36mINFO[0m[0002] 1edbaab7-507b-496d-8d8c-f88dc04fc1f0,201,1744716703941,1744716703982,41,41.116836,100 
[36mINFO[0m[0002] 7756d974-97a8-43b5-b4ca-8deac2197bfb,201,1744716703943,1744716703983,40,39.253442,100 
[36mINFO[0m[0002] 93f9eafa-57f5-4ee7-a748-4de370c6e457,201,1744716703941,1744716703983,42,41.376304,100 
[36mINFO[0m[0002] 6ea0686c-e486-4d01-a9ce-99cbb7fdf82b,201,1744716703943,1744716703983,40,39.580514,100 
[36mINFO[0m[0002] 78edc540-7024-4b59-ac83-3919e6183024,201,1744716703942,1744716703983,41,40.738964,100 
[36mINFO[0m[0002] 45fa6bf7-61b4-4c8e-9de4-7a41f08398f2,201,1744716703944,1744716703983,39,38.494932,100 
[36mINFO[0m[0002] a5715389-d50a-4ad6-a578-142c9a8066d1,201,1744716703944,1744716703983,39,38.943409,100 
[36mINFO[0m[0002] 6409d9db-80af-4fdc-a741-24039867851b,201,1744716703944,1744716703983,39,38.321222,100 
[36mINFO[0m[0002] 8600e2b7-f754-4f93-b267-babc88afa64a,201,1744716703942,1744716703983,41,40.824007,100 
[36mINFO[0m[0002] 5ee7ff58-e9a7-4883-b3f8-42316928d00a,201,1744716703945,1744716703983,38,38.29098,100 
[36mINFO[0m[0002] 2dde73b8-d20f-4386-aa63-229b1515f029,201,1744716703944,1744716703983,39,39.075036,100 
[36mINFO[0m[0002] a017dad3-17fb-49ea-9daf-a30636d7b860,201,1744716703944,1744716703983,39,38.94426,100 
[36mINFO[0m[0002] 131b53c0-9b49-4105-95ff-1145b197cffe,201,1744716703942,1744716703983,41,41.152397,100 
[36mINFO[0m[0002] 46b6ffc9-1509-47a9-93e8-0450c3bee770,201,1744716703943,1744716703983,40,40.307618,100 
[36mINFO[0m[0002] 6128efef-4f1a-40c2-add4-264ae8af0f71,201,1744716703943,1744716703983,40,39.742135,100 
[36mINFO[0m[0002] 779abf00-b6f5-4716-b977-6315d0d3325a,201,1744716703943,1744716703983,40,40.624939,100 
[36mINFO[0m[0002] 7dc237c4-8fc9-463d-973c-d5100bd96ddf,201,1744716703943,1744716703983,40,40.308264,100 
[36mINFO[0m[0002] 66d00b14-2520-4280-8214-bc743a664fcd,201,1744716703943,1744716703983,40,40.540144,100 
[36mINFO[0m[0002] ec391aa1-ba6c-4e51-ae74-bb601253377d,201,1744716703944,1744716703983,39,39.403653,100 
[36mINFO[0m[0002] ff8e2471-5b0a-4c51-baa5-0316fcf4acde,201,1744716703941,1744716703983,42,42.193471,100 
[36mINFO[0m[0002] 17b098ab-1536-4479-aef0-1da34a8f967d,201,1744716703944,1744716703983,39,39.237164,100 
[36mINFO[0m[0002] e84fd43d-59d7-474c-86e2-a238e82555ea,201,1744716703945,1744716703983,38,38.512871,100 
[36mINFO[0m[0002] 2d49f0e0-d53f-4e3a-b86d-01c12f6ab923,201,1744716703942,1744716703983,41,41.462079,100 
[36mINFO[0m[0002] 4e08fd91-74c0-4cda-9327-e666855b69e0,201,1744716703943,1744716703983,40,39.749955,100 
[36mINFO[0m[0002] 1b72c5c4-c7f7-4e23-baf4-36910a110511,201,1744716703943,1744716703983,40,40.617092,100 
[36mINFO[0m[0002] 28466c00-1a41-4f23-ae4b-f8ed5035c8e7,201,1744716703944,1744716703983,39,39.353655,100 
[36mINFO[0m[0002] 145d1da1-6e0d-4784-ade0-e238e53519c6,201,1744716703941,1744716703983,42,41.419933,100 
[36mINFO[0m[0002] bdfe6f6c-ac5b-48d6-bba6-66c3963458fa,201,1744716703941,1744716703983,42,41.388821,100 
[36mINFO[0m[0002] 3af2ddab-3b7f-4ac5-b29d-16f1c54b5d19,201,1744716703944,1744716703983,39,38.210609,100 
[36mINFO[0m[0002] 2b5309a0-51a3-43d7-b289-858279eb9214,201,1744716703944,1744716703983,39,38.971167,100 
[36mINFO[0m[0002] 9b4ffbd1-d6c2-4bc8-84a8-16d71a6c8412,201,1744716703944,1744716703983,39,37.963151,100 
[36mINFO[0m[0002] cd34fec6-fbd0-412f-93b9-d7b3f90b56fe,201,1744716703941,1744716703983,42,41.706229,100 
[36mINFO[0m[0002] ef0bf8a9-c2ea-43da-9784-9c593637c5b0,201,1744716703942,1744716703983,41,41.301881,100 
[36mINFO[0m[0002] d5754f76-76f8-4aff-b979-0b8f3efe0b53,201,1744716703942,1744716703983,41,41.15552,100 
[36mINFO[0m[0002] 8977d8b3-3026-4eb7-9dbc-1f3d12360778,201,1744716703942,1744716703983,41,40.609326,100 
[36mINFO[0m[0002] 4e953e72-8c84-4a15-94d6-eeb1ddb1e063,201,1744716703943,1744716703983,40,39.700587,100 
[36mINFO[0m[0002] de5e0a47-0313-4184-810b-def6ec79c961,201,1744716703944,1744716703983,39,39.198805,100 
[36mINFO[0m[0002] 0cf7e7d4-a3fc-41d1-9f07-f2f00b8b79fa,201,1744716703943,1744716703983,40,39.858343,100 
[36mINFO[0m[0002] c3f984a2-5a6e-4061-9c33-00dcbbba21ed,201,1744716703943,1744716703983,40,40.07532,100 
[36mINFO[0m[0002] f1bd4deb-22ed-4d7c-a63e-9cb4cabe45cb,201,1744716703941,1744716703983,42,41.733235,100 
[36mINFO[0m[0002] 077ba3ae-b246-469a-b904-f4a450afd255,201,1744716703942,1744716703984,42,41.486793,100 
[36mINFO[0m[0002] e647ad67-ef99-412f-a585-cdd3bed885fa,201,1744716703943,1744716703986,43,43.163817,100 
[36mINFO[0m[0002] 719a9bc0-8524-4b5b-b8e9-f73cdc573ccd,201,1744716703974,1744716704001,27,26.315635,100 
[36mINFO[0m[0002] eb883d7b-0e84-4b99-8835-28c527d09010,201,1744716703990,1744716704011,21,20.383228,100 
[36mINFO[0m[0002] 138a4af1-2af0-448e-bad5-a2aa08eece4d,201,1744716703991,1744716704019,28,27.217742,100 
[36mINFO[0m[0002] 0b67d699-08ff-4ffa-84fc-b83dbb7526e4,201,1744716703991,1744716704019,28,27.897203,100 
[36mINFO[0m[0002] afae270f-0f7c-4667-b374-9bec32af18cc,201,1744716703991,1744716704019,28,27.751597,100 
[36mINFO[0m[0002] 81d7be5c-6be1-489e-8f14-5f9dd1edec50,201,1744716703990,1744716704019,29,29.176989,100 
[36mINFO[0m[0002] 8f4cd8d9-ba09-4d28-b1a2-34168f17e5f1,201,1744716703990,1744716704019,29,29.007865,100 
[36mINFO[0m[0002] a8f94736-1cc9-4575-846e-f495f3453e46,201,1744716703991,1744716704019,28,27.721486,100 
[36mINFO[0m[0002] ba9ee7d5-8bef-4063-9252-f41b449b7f66,201,1744716703991,1744716704019,28,28.252197,100 
[36mINFO[0m[0002] 0cc2aba6-987b-42ff-b7a6-ebc6eadc1940,201,1744716703990,1744716704019,29,28.990965,100 
[36mINFO[0m[0002] 9d292fa0-a877-49c9-8a21-c7c6bc181687,201,1744716703990,1744716704019,29,29.370824,100 
[36mINFO[0m[0002] 7a4cc81c-12a7-4f78-ad59-6afff0bac0e9,201,1744716703991,1744716704019,28,27.547454,100 
[36mINFO[0m[0002] 728f618b-017c-4f8f-a760-7debd374740c,201,1744716703991,1744716704019,28,28.568934,100 
[36mINFO[0m[0002] 4b8bbf04-0066-4168-832e-65c92612015b,201,1744716703991,1744716704019,28,27.845896,100 
[36mINFO[0m[0002] 851265b5-e5b7-4826-9bb8-d75515a3f3f1,201,1744716703990,1744716704019,29,29.286414,100 
[36mINFO[0m[0002] 963eb740-86fa-4bd0-9ee7-6795c2b0d316,201,1744716703991,1744716704019,28,27.644792,100 
[36mINFO[0m[0002] 0819ad3b-e0fe-412b-84a7-d16b12879b3c,201,1744716703991,1744716704019,28,27.626546,100 
[36mINFO[0m[0002] 7ed5a70f-28c1-41f4-85e2-c878098a6acf,201,1744716703990,1744716704019,29,29.14525,100 
[36mINFO[0m[0002] 4de7140d-8609-4ab5-b6db-7c91e31a233b,201,1744716703991,1744716704019,28,28.578998,100 
[36mINFO[0m[0002] 7e5cb553-83cf-4787-9808-df364354d932,201,1744716703992,1744716704019,27,27.330354,100 
[36mINFO[0m[0002] 74b616b9-9b6c-449e-bc38-9e16dfb3dc5d,201,1744716703992,1744716704019,27,27.382051,100 
[36mINFO[0m[0002] e29d0c82-dbd4-4bf8-98aa-ae39b5592e51,201,1744716703992,1744716704019,27,27.191864,100 
[36mINFO[0m[0002] be0f4bac-ae57-4ab4-aff9-7c8eb6119c67,201,1744716703991,1744716704019,28,28.297599,100 
[36mINFO[0m[0002] a10ae443-f32f-4df5-ac75-b6b36e5475de,201,1744716703991,1744716704019,28,28.40212,100 
[36mINFO[0m[0002] 8d649f21-262b-408e-89d5-307f160c66de,201,1744716703991,1744716704019,28,28.594301,100 
[36mINFO[0m[0002] 0ab8ab90-0ea6-42bb-92f0-ee2a5c269635,201,1744716703990,1744716704019,29,28.766598,100 
[36mINFO[0m[0002] 342190bf-24ca-4a55-995d-0941c2ca0f78,201,1744716703992,1744716704019,27,27.606691,100 
[36mINFO[0m[0002] 96c3a5ab-4b9f-4615-8fe7-f32bfcce78d9,201,1744716703991,1744716704019,28,28.445957,100 
[36mINFO[0m[0002] 39f1e1f4-dab0-4471-abb4-a8f6f1e7bdeb,201,1744716703992,1744716704019,27,27.445043,100 
[36mINFO[0m[0002] e96f27fc-8ca2-4b3b-80ef-e2fd20e9161e,201,1744716703992,1744716704019,27,27.236268,100 
[36mINFO[0m[0002] 1d00a41b-4498-4ce6-8027-037e5518415a,201,1744716704001,1744716704027,26,25.790213,100 
[36mINFO[0m[0002] ff7fa990-b944-47d2-ac2c-d780595faa20,201,1744716704003,1744716704027,24,23.744505,100 
[36mINFO[0m[0002] 1ee0e1ca-db22-4e7a-bfea-787239251853,201,1744716704001,1744716704027,26,25.84285,100 
[36mINFO[0m[0002] daed2d4b-828a-4445-8b7e-ea308bfccc9e,201,1744716704004,1744716704027,23,22.452773,100 
[36mINFO[0m[0002] 91f9a1a8-a5c4-47bb-8d94-a85b90d46313,201,1744716704001,1744716704027,26,25.813709,100 
[36mINFO[0m[0002] 19812421-d457-47f7-ac27-2a71b3074173,201,1744716704002,1744716704027,25,25.277156,100 
[36mINFO[0m[0002] 4d7bf8ff-077e-4ba7-9619-d6b4890c7e80,201,1744716704004,1744716704027,23,22.809898,100 
[36mINFO[0m[0002] 5f9a2614-b914-4907-bdbe-d6a295ca0f58,201,1744716704002,1744716704027,25,24.314931,100 
[36mINFO[0m[0002] 10da0be8-6a24-4c77-ba97-827655b54bc2,201,1744716704002,1744716704027,25,24.649029,100 
[36mINFO[0m[0002] f454c48c-042e-4208-a32c-8cd093e0f3d5,201,1744716704003,1744716704027,24,22.974088,100 
[36mINFO[0m[0002] 197d50d3-2384-4e77-93d5-3fe3ec17ae17,201,1744716704004,1744716704027,23,23.239043,100 
[36mINFO[0m[0002] 4902b874-e9c2-4e75-ac5b-e6048c0fbdd5,201,1744716704002,1744716704027,25,24.704229,100 
[36mINFO[0m[0002] a950354d-74b7-40e3-8ea5-818f238e79df,201,1744716704003,1744716704027,24,24.561061,100 
[36mINFO[0m[0002] 7ce1fe26-5c19-4196-8619-8439222b21d2,201,1744716704002,1744716704027,25,25.258404,100 
[36mINFO[0m[0002] d30997d9-678e-4e95-aa33-6fd9f527a083,201,1744716704004,1744716704027,23,23.393145,100 
[36mINFO[0m[0002] 077b430d-8d92-4c3e-9edd-ef3e0fc620b4,201,1744716704004,1744716704027,23,23.230794,100 
[36mINFO[0m[0002] 8b37e13a-f4a2-42e5-977f-a0fef602665a,201,1744716704002,1744716704027,25,25.329219,100 
[36mINFO[0m[0002] 5e9cb429-21be-463a-a7e0-05abd9c6d6cf,201,1744716704001,1744716704027,26,26.117003,100 
[36mINFO[0m[0002] 380fc5d5-d380-4713-930a-416686769188,201,1744716704003,1744716704027,24,24.591089,100 
[36mINFO[0m[0002] 63d74a84-2ebf-4347-9870-a3bf1652dc7e,201,1744716704004,1744716704027,23,23.224389,100 
[36mINFO[0m[0002] 85bd4596-ff16-493f-bee7-bdfe121f3076,201,1744716704003,1744716704027,24,23.974407,100 
[36mINFO[0m[0002] b743fd7a-6cdf-40e9-b22e-b44370d8fd51,201,1744716704005,1744716704027,22,22.177077,100 
[36mINFO[0m[0002] 74a1aaa8-4fe5-44b2-b69e-54d06da340d6,201,1744716704005,1744716704027,22,22.458172,100 
[36mINFO[0m[0002] 2ca0f837-e959-4bbc-bbf6-218ec9da6c5d,201,1744716704391,1744716704409,18,17.583479,100 
[36mINFO[0m[0002] 8096a222-1d39-42ff-b49c-71f59fe5bbf1,201,1744716704410,1744716704424,14,13.738623,100 
[36mINFO[0m[0002] bc9cacbd-748a-4c19-ab6f-c836fec9bd62,201,1744716704440,1744716704453,13,12.334998,100 
[36mINFO[0m[0002] ee9f4e62-8208-410e-a80e-435d10ed88ee,201,1744716704467,1744716704503,36,36.223144,100 
[36mINFO[0m[0002] 3e2c0d80-cea3-4944-83be-fb13bf35ac56,201,1744716704486,1744716704513,27,26.815314,100 
[36mINFO[0m[0002] 520d7e2f-834a-41d5-8a9a-8fbc9688176d,201,1744716704498,1744716704535,37,36.627889,100 
[36mINFO[0m[0002] 5ec69a43-ba24-4d12-b1e3-6eebb521f39c,201,1744716704492,1744716704535,43,43.000307,100 
[36mINFO[0m[0002] 8afd23cd-e89c-4073-85dd-0d4d013324f2,201,1744716704492,1744716704535,43,42.935062,100 
[36mINFO[0m[0002] a883bd8d-10db-468d-b2f6-98a61a1c10a9,201,1744716704491,1744716704535,44,43.559104,100 
[36mINFO[0m[0002] a2f7040f-9b9d-4a03-9989-c23f4dfa5db0,201,1744716704489,1744716704535,46,45.780779,100 
[36mINFO[0m[0002] 103793bc-342f-499a-8fb2-5a9f85e6800a,201,1744716704497,1744716704535,38,35.895024,100 
[36mINFO[0m[0002] 658e4ff6-0140-465a-af0d-143155940d4c,201,1744716704500,1744716704536,36,35.426843,100 
[36mINFO[0m[0002] d79977e4-6a65-4a9e-a27e-001edc46692c,201,1744716704489,1744716704536,47,45.899326,100 
[36mINFO[0m[0002] f88bb882-9c54-4634-a848-ae89ecf2d69c,201,1744716704498,1744716704536,38,37.155762,100 
[36mINFO[0m[0002] e24bf3db-9726-45f5-86f0-86cc8062fbb1,201,1744716704497,1744716704536,39,37.831303,100 
[36mINFO[0m[0002] 441464b7-367f-4135-a702-e68117078c22,201,1744716704488,1744716704536,48,46.645611,100 
[36mINFO[0m[0002] 746d71ce-ddfe-4cf9-a8ad-10967f6d29ca,201,1744716704492,1744716704536,44,43.39216,100 
[36mINFO[0m[0002] 6409bfc8-e57e-4b72-9227-8d76e2257848,201,1744716704500,1744716704541,41,40.930486,100 
[36mINFO[0m[0002] 726cf3a8-5c25-413d-84d8-d3a002b93bc6,201,1744716704499,1744716704541,42,42.557049,100 
[36mINFO[0m[0002] 39824739-5532-445a-bddc-9de4526838b8,201,1744716704486,1744716704541,55,54.777969,100 
[36mINFO[0m[0002] 1465212d-0ebb-4f62-830a-90d10707e29b,201,1744716704486,1744716704542,56,54.500969,100 
