[36mINFO[0m[0000] id,status,startTime,stopTime,durationJS,durationK6,vus 
[36mINFO[0m[0011] d9ccd980-a898-45fc-9d22-de00e50d4529,201,1744716368504,1744716368519,15,14.119861,10 
[36mINFO[0m[0011] c3961cad-2eef-4eb1-9210-f0a795172378,201,1744716368511,1744716368530,19,18.173645,10 
[36mINFO[0m[0011] 0a31cab0-b69b-4932-9056-e83e4b70d5d9,201,1744716368526,1744716368540,14,12.841375,10 
[36mINFO[0m[0011] d305547a-8071-4b71-9982-bb2c6a157cfb,201,1744716368543,1744716368555,12,12.102863,10 
[36mINFO[0m[0011] a230101b-7196-4811-acdd-ebae642497c3,201,1744716368548,1744716368560,12,11.443261,10 
[36mINFO[0m[0012] 1ced9c62-c668-436c-acb1-c10efc1fc454,201,1744716368882,1744716368903,21,20.03137,10 
[36mINFO[0m[0012] d3b28c27-677b-4342-9d2d-a369cb517891,201,1744716368946,1744716368957,11,10.511923,10 
[36mINFO[0m[0012] 0faf89fd-c60d-49e7-a588-53071a69ead8,201,1744716368954,1744716368973,19,18.927271,10 
[36mINFO[0m[0012] 6ed0191e-b5e3-484f-9531-2881ed2c3382,201,1744716368965,1744716368979,14,14.575343,10 
[36mINFO[0m[0012] a0573403-c7d7-49f2-800a-dec756737e38,201,1744716368999,1744716369018,19,18.935399,10 
[36mINFO[0m[0012] 55c9b1b4-b377-4b62-ba70-70d96472bfe3,201,1744716369021,1744716369036,15,15.209509,10 
[36mINFO[0m[0012] e8e72b19-4ce9-479b-ad41-e7881e1c3e9c,201,1744716369032,1744716369049,17,16.411877,10 
[36mINFO[0m[0012] 5591aaa1-4de3-4590-a04a-99bfb6a18ee3,201,1744716369042,1744716369068,26,25.175096,10 
[36mINFO[0m[0012] 55abd7fd-a1c5-4d14-a24d-706e4359e91a,201,1744716369058,1744716369080,22,22.409611,10 
[36mINFO[0m[0012] 863b4986-f636-4fd9-888c-d08557e1e839,201,1744716369062,1744716369080,18,18.61708,10 
[36mINFO[0m[0012] ba78d248-fbeb-4e5d-83df-c2b8e2a93cd7,201,1744716369405,1744716369422,17,15.903459,10 
[36mINFO[0m[0012] a4db933a-92f4-4b7c-908e-3af03427137b,201,1744716369460,1744716369473,13,12.455289,10 
[36mINFO[0m[0012] 3aabd7f7-369c-4ed9-9f1f-b0ea3529493d,201,1744716369474,1744716369486,12,11.404543,10 
[36mINFO[0m[0012] 92f4fd67-0310-4bc9-8841-cf4e59e36560,201,1744716369481,1744716369497,16,15.210316,10 
[36mINFO[0m[0012] 2a755e86-416d-4ed6-8021-dc6f8b7ac849,201,1744716369521,1744716369541,20,19.399855,10 
[36mINFO[0m[0012] dabfc563-7dbc-4946-bfd6-e29b5546556b,201,1744716369540,1744716369564,24,23.508542,10 
[36mINFO[0m[0012] 249fd1c2-40ce-432a-b01b-02b204812b07,201,1744716369552,1744716369571,19,18.182017,10 
[36mINFO[0m[0012] 45d9efab-3e50-413e-859d-e53c74d16575,201,1744716369571,1744716369581,10,8.738989,10 
[36mINFO[0m[0012] cb5a9815-9ff4-4ad4-8eb4-7b12306bcf32,201,1744716369581,1744716369593,12,11.925255,10 
[36mINFO[0m[0012] b6f6a041-1b0c-48d3-8666-19ce4eea73a0,201,1744716369581,1744716369602,21,20.878078,10 
[36mINFO[0m[0013] cc82866a-296c-445a-b243-268f4baf963e,201,1744716369923,1744716369936,13,12.646248,10 
[36mINFO[0m[0013] d8f88df8-4bc1-40ee-a01e-7e8fd4ec5485,201,1744716369974,1744716369990,16,15.6146,10 
[36mINFO[0m[0013] 6cc286df-80fe-4577-ba9c-dfe79c9e8363,201,1744716369987,1744716369996,9,8.953362,10 
[36mINFO[0m[0013] 6fecbf34-3d48-488d-9df1-a5aaa7cb6422,201,1744716369998,1744716370008,10,10.034798,10 
[36mINFO[0m[0013] 6a3fbbb2-9e02-42fb-a1b1-63c61fad9961,201,1744716370043,1744716370056,13,13.47049,10 
[36mINFO[0m[0013] 205644dd-b0d4-4cfe-893f-3a1e12adbcf4,201,1744716370066,1744716370114,48,47.934892,10 
[36mINFO[0m[0013] 5e79100d-9c29-4c06-9dc4-9a7bb1838016,201,1744716370082,1744716370125,43,43.103985,10 
[36mINFO[0m[0013] 137000de-4ef1-400a-8120-61b4eb679f5c,201,1744716370072,1744716370127,55,54.565783,10 
[36mINFO[0m[0013] 52e68122-efad-4384-a8ae-ea69ab639764,201,1744716370094,1744716370131,37,36.821232,10 
[36mINFO[0m[0013] c15b9dd6-f198-4a30-9887-0e1b48f4ec5f,201,1744716370104,1744716370133,29,28.066405,10 
[36mINFO[0m[0013] cc11063f-256d-4342-b3d3-3fcf12b841e5,201,1744716370438,1744716370454,16,15.657728,10 
[36mINFO[0m[0013] 5056830d-732c-4496-80e0-e97b81c76338,201,1744716370492,1744716370509,17,16.486945,10 
[36mINFO[0m[0013] c2a051e9-99ca-40f8-a793-39c3b5569bbc,201,1744716370497,1744716370513,16,15.413124,10 
[36mINFO[0m[0013] 696c7dc1-4ff1-4c09-928e-5fa136d932a9,201,1744716370509,1744716370520,11,10.499999,10 
[36mINFO[0m[0013] 11239622-53c0-406b-a2e6-f957aa81906f,201,1744716370559,1744716370574,15,14.92815,10 
[36mINFO[0m[0013] 5599d7b3-7103-4990-b53d-779561db0f31,201,1744716370615,1744716370626,11,10.779452,10 
[36mINFO[0m[0013] 93776269-fe17-4103-8456-5ec498db5854,201,1744716370628,1744716370644,16,14.879758,10 
[36mINFO[0m[0013] 98a74eaa-d0a5-4c70-a7f4-c9db76fef9e1,201,1744716370633,1744716370653,20,19.355815,10 
[36mINFO[0m[0013] e5785ea3-55bf-4ae0-b077-021987dc0ff6,201,1744716370628,1744716370653,25,24.545691,10 
[36mINFO[0m[0013] bc4c5fc8-5f21-4f03-b027-04b54fd364cc,201,1744716370635,1744716370659,24,24.006307,10 
[36mINFO[0m[0014] cc7b7a85-f03c-45b5-9683-d810da42a5ee,201,1744716370955,1744716370973,18,16.925295,10 
[36mINFO[0m[0014] eeb52804-6945-4186-831a-4c72172fa567,201,1744716371012,1744716371035,23,23.082704,10 
[36mINFO[0m[0014] 19b852dd-5a44-4b4c-bb7d-9fb194c56858,201,1744716371022,1744716371046,24,23.515418,10 
[36mINFO[0m[0014] 9a01ffd2-290e-42ac-8982-c62da8449695,201,1744716371015,1744716371046,31,29.756341,10 
[36mINFO[0m[0014] a279190a-38a0-44f2-a0bd-5dce8f543d7d,201,1744716371076,1744716371096,20,19.003063,10 
[36mINFO[0m[0014] d2fd7a0e-debb-4bb2-a5c0-610f613055c7,201,1744716371128,1744716371143,15,14.402636,10 
[36mINFO[0m[0014] fff07511-9d4c-47ca-98b2-cc34b20e25c5,201,1744716371145,1744716371157,12,11.527082,10 
[36mINFO[0m[0014] 2c86f259-c3e0-4c79-b91d-65e6d7b201cf,201,1744716371156,1744716371168,12,11.730062,10 
[36mINFO[0m[0014] 441eb04d-0a8c-469d-8e19-13c4117b0319,201,1744716371156,1744716371177,21,20.797947,10 
[36mINFO[0m[0014] e24b258f-7ce9-4fa3-af6e-3ac56387f6f2,201,1744716371161,1744716371187,26,25.329506,10 
[36mINFO[0m[0014] 0b68f4f5-8213-4170-a3e7-5e2fba042651,201,1744716371475,1744716371495,20,19.472112,10 
[36mINFO[0m[0014] 2c7b073f-57d0-4fd6-8fb8-d556cb6827a0,201,1744716371537,1744716371560,23,22.606568,10 
[36mINFO[0m[0014] b71b583e-e616-4ef6-a03a-173949b4bba6,201,1744716371547,1744716371574,27,26.515451,10 
[36mINFO[0m[0014] e6ec8982-3a0f-4378-8b31-cb0ed435f507,201,1744716371547,1744716371579,32,31.765998,10 
[36mINFO[0m[0014] 3467f5ca-44fe-462d-997c-ef26145622ac,201,1744716371598,1744716371615,17,16.610664,10 
[36mINFO[0m[0014] 330d2dd5-bc73-4d6e-8c4a-3fa82a884e46,201,1744716371644,1744716371664,20,19.492179,10 
[36mINFO[0m[0014] 1df343f2-c97b-40b0-9553-e4e609011247,201,1744716371659,1744716371673,14,12.807977,10 
[36mINFO[0m[0014] 1d37ec36-2ce2-4f13-82a7-6534b2e96650,201,1744716371670,1744716371684,14,13.584904,10 
[36mINFO[0m[0014] ce55c5a7-8166-47d7-bc7f-44dd8a65f983,201,1744716371679,1744716371692,13,13.04573,10 
[36mINFO[0m[0014] e72bfd59-a191-4801-960f-8a735e6bcd29,201,1744716371688,1744716371700,12,11.234499,10 
[36mINFO[0m[0015] 1f3b610f-3a07-415b-86e5-48392cbc7b6e,201,1744716371996,1744716372008,12,11.907397,10 
[36mINFO[0m[0015] a05356c3-b348-41db-bc54-a691bc3205de,201,1744716372062,1744716372074,12,12.365562,10 
[36mINFO[0m[0015] 57e0e3ac-8369-48ce-bda9-fe062fee4875,201,1744716372075,1744716372086,11,10.22183,10 
[36mINFO[0m[0015] e0d6905f-827b-4aae-b6ad-502a96c9a6cc,201,1744716372080,1744716372093,13,12.323244,10 
[36mINFO[0m[0015] 1d6be5c4-6e09-4089-bc55-839b0e5e9283,201,1744716372117,1744716372131,14,13.621949,10 
[36mINFO[0m[0015] afaa54bc-e174-41f2-b744-8d239bde8347,201,1744716372166,1744716372187,21,20.979135,10 
[36mINFO[0m[0015] e071ee36-2d3a-4e6d-a66f-1a27a48cb5ca,201,1744716372174,1744716372192,18,17.487048,10 
[36mINFO[0m[0015] 9e7fc0ce-092a-43e5-803b-81fa0b8a59b1,201,1744716372186,1744716372200,14,13.942708,10 
[36mINFO[0m[0015] 1ca9c2a3-6594-4162-be1b-61a88090eed4,201,1744716372193,1744716372211,18,17.51579,10 
[36mINFO[0m[0015] d227e39a-5dec-4373-b93f-45e6dbfcd08f,201,1744716372202,1744716372215,13,13.424306,10 
[36mINFO[0m[0015] bea9088e-9d42-4423-8e6a-9b5e566ec20f,201,1744716372510,1744716372529,19,18.163795,10 
[36mINFO[0m[0015] 57030015-5906-4c9d-a4e3-6a84b7e3fff5,201,1744716372576,1744716372595,19,19.299084,10 
[36mINFO[0m[0015] 9a102683-e637-41bf-b649-7906762d27a7,201,1744716372588,1744716372605,17,16.410328,10 
[36mINFO[0m[0015] 8b646abc-6441-4aa7-8161-980c27fe5180,201,1744716372595,1744716372612,17,16.503786,10 
[36mINFO[0m[0015] d3d96ac1-7dc3-4757-af4e-2b7f50bd0ae4,201,1744716372634,1744716372655,21,21.072483,10 
[36mINFO[0m[0015] ad12aed3-40d8-4518-aae7-76f67ab13371,201,1744716372688,1744716372699,11,10.607422,10 
[36mINFO[0m[0015] 533a1f00-4219-4327-abf9-17c72e3115eb,201,1744716372693,1744716372706,13,11.999747,10 
[36mINFO[0m[0015] cb202bd1-20f5-4605-89a3-8d206332058c,201,1744716372702,1744716372716,14,13.531766,10 
[36mINFO[0m[0015] 27e917f1-b602-4915-bf67-cec4a1a5d0b9,201,1744716372713,1744716372728,15,15.029136,10 
[36mINFO[0m[0015] 61e0c1ab-41e9-43e3-8a76-f20242dc3b19,201,1744716372717,1744716372735,18,17.787568,10 
[36mINFO[0m[0016] 7c6fff55-08d9-4faf-81d4-35a62d6cc96e,201,1744716373031,1744716373047,16,15.695054,10 
[36mINFO[0m[0016] a8ac6f33-2654-476d-8f16-f0f643bced49,201,1744716373097,1744716373113,16,15.707623,10 
[36mINFO[0m[0016] d2688edd-749c-46e4-aa91-34b5e427d8cb,201,1744716373108,1744716373127,19,18.733965,10 
[36mINFO[0m[0016] d9f397f9-e8b6-490c-8c52-cdd714d2a7b1,201,1744716373115,1744716373137,22,21.390534,10 
[36mINFO[0m[0016] 1e2d61ec-5265-427d-965f-23f4da7fffe0,201,1744716373156,1744716373165,9,8.359063,10 
[36mINFO[0m[0016] bade2301-9172-4cd2-ba0a-a97ddb014268,201,1744716373202,1744716373220,18,17.760455,10 
[36mINFO[0m[0016] f1d380b7-9d12-462f-b2da-fd470364a14b,201,1744716373208,1744716373231,23,22.579294,10 
[36mINFO[0m[0016] 47720454-8cb0-4427-832e-c1c1828b34f1,201,1744716373219,1744716373242,23,23.085007,10 
[36mINFO[0m[0016] a81adfc1-fbe8-4162-833f-35e3bfe5701d,201,1744716373229,1744716373251,22,21.36679,10 
[36mINFO[0m[0016] c1eeeec1-d5a1-49a2-b3ca-b03b74583d12,201,1744716373236,1744716373255,19,18.625662,10 
[36mINFO[0m[0016] 3724d05c-0dcc-426c-a746-c8a95de5d499,201,1744716373550,1744716373565,15,14.440594,10 
[36mINFO[0m[0016] 4d5bec9c-3555-4ce8-bf08-5616d458da71,201,1744716373616,1744716373635,19,19.123281,10 
[36mINFO[0m[0016] f39868b1-49e0-4fdb-a447-b20cd1cf4036,201,1744716373629,1744716373650,21,20.872121,10 
[36mINFO[0m[0016] 920d8282-b466-47e0-bf05-1d818477d67a,201,1744716373639,1744716373657,18,18.108606,10 
[36mINFO[0m[0016] 5378fc23-47bd-4dd0-8f43-422da4e00c35,201,1744716373667,1744716373676,9,9.186348,10 
[36mINFO[0m[0016] 3e334bb2-6a6e-4ef1-b924-3ae23ad1a978,201,1744716373722,1744716373737,15,13.897003,10 
[36mINFO[0m[0016] b917c1ff-c88a-44e8-9615-a06b0e41488d,201,1744716373733,1744716373748,15,13.896993,10 
[36mINFO[0m[0017] 1cd2d6f5-558e-4e7b-8a35-c987960ec304,201,1744716373744,1744716373762,18,16.939706,10 
[36mINFO[0m[0017] 43953d59-1bac-4a12-a2a4-d8ba06a2853f,201,1744716373753,1744716373773,20,19.266407,10 
[36mINFO[0m[0017] 214d2abc-0d84-40a1-ac74-03e35836d8d8,201,1744716373758,1744716373778,20,19.619745,10 
[36mINFO[0m[0017] 79e15aca-14e5-42df-89b6-5f4651676152,201,1744716374067,1744716374081,14,14.023138,10 
[36mINFO[0m[0017] 4658ef97-3476-4666-a94e-7d6e19db3919,201,1744716374137,1744716374153,16,14.687836,10 
[36mINFO[0m[0017] 0280ea4d-9c72-465a-8f5f-860a9071a79b,201,1744716374153,1744716374178,25,24.876039,10 
[36mINFO[0m[0017] 09bc23a2-6b1c-4bee-aac7-150e95b073e1,201,1744716374159,1744716374183,24,23.222444,10 
[36mINFO[0m[0017] 040d9dbc-6ad9-4f0c-9963-f7017a69ac47,201,1744716374179,1744716374189,10,10.13391,10 
[36mINFO[0m[0017] 10ab38c9-29e0-4bfb-af8e-ed788bf72d38,201,1744716374238,1744716374254,16,15.354975,10 
[36mINFO[0m[0017] 5ce2853f-4818-4b06-a14c-bffef99cd9d7,201,1744716374249,1744716374263,14,13.206121,10 
[36mINFO[0m[0017] 4a0879f0-391e-4ad0-91a4-d2c150057e01,201,1744716374264,1744716374275,11,11.065109,10 
[36mINFO[0m[0017] 2175560a-a348-40e7-9e94-331da6b13362,201,1744716374275,1744716374291,16,15.821806,10 
[36mINFO[0m[0017] d3ee0205-fa82-4256-8827-238d8615d220,201,1744716374279,1744716374295,16,16.405118,10 
[36mINFO[0m[0017] 039997c7-4b4f-49d2-961a-ece14e5366af,201,1744716374582,1744716374591,9,8.092326,10 
[36mINFO[0m[0017] 88ccee7e-8cf3-453e-a3cf-0ffd46843558,201,1744716374654,1744716374667,13,12.482662,10 
[36mINFO[0m[0017] 00038867-7435-44cc-8885-7aa3a98011ed,201,1744716374682,1744716374699,17,16.304733,10 
[36mINFO[0m[0017] bb552708-1e17-4ea9-b5cf-6be9d2df10b4,201,1744716374691,1744716374714,23,22.546646,10 
[36mINFO[0m[0017] fe9512a5-5777-43b5-aa76-e74c49ca9fc2,201,1744716374685,1744716374714,29,28.379642,10 
[36mINFO[0m[0018] 448e7940-5ab7-49e4-8e50-82cfc649607b,201,1744716374757,1744716374776,19,18.171219,10 
[36mINFO[0m[0018] b3f00c26-db2d-4dd2-bd5d-f53a29f88625,201,1744716374764,1744716374779,15,14.488303,10 
[36mINFO[0m[0018] 5cb69989-af8d-4bb3-88d9-234b199204fb,201,1744716374776,1744716374786,10,9.232728,10 
[36mINFO[0m[0018] 8ea4c283-98b6-4227-bdb3-8fb11f6f4678,201,1744716374793,1744716374807,14,13.573132,10 
[36mINFO[0m[0018] 52d5fec3-1e02-406f-944d-db0bb4469d60,201,1744716374796,1744716374812,16,15.609168,10 
[36mINFO[0m[0018] d0908a3b-95cc-401d-b3c4-b5a230180d81,201,1744716375092,1744716375109,17,15.700215,10 
[36mINFO[0m[0018] 44874c4e-21cf-44fb-8df0-848a0a37904f,201,1744716375170,1744716375194,24,23.698785,10 
[36mINFO[0m[0018] c403b8de-0975-4d20-9dce-cd104b11e7fa,201,1744716375202,1744716375212,10,9.307092,10 
[36mINFO[0m[0018] 82a24ced-70db-41a8-ac3c-359aa54daf8d,201,1744716375216,1744716375235,19,18.700096,10 
[36mINFO[0m[0018] 7dd38aac-901f-46b2-8ba0-88e579faa4bb,201,1744716375216,1744716375243,27,25.970809,10 
[36mINFO[0m[0018] 24ff0630-e98a-4dd7-b9de-34e834e2b655,201,1744716375278,1744716375297,19,18.628359,10 
[36mINFO[0m[0018] 03c7b963-d2ec-45d3-b2e5-8fb844af7504,201,1744716375287,1744716375305,18,18.006612,10 
[36mINFO[0m[0018] a5a8fbc4-4750-4783-8575-699bcc7aa0d2,201,1744716375281,1744716375305,24,24.303822,10 
[36mINFO[0m[0018] f5602bf4-9a5c-4823-ac80-ff88c1190469,201,1744716375308,1744716375319,11,10.504109,10 
[36mINFO[0m[0018] 90159943-0bb2-484e-9dc0-fc008476c582,201,1744716375314,1744716375326,12,11.70868,10 
[36mINFO[0m[0018] 8ccde96e-dfc0-42e0-a5bd-0c97dee47f0a,201,1744716375612,1744716375628,16,15.522015,10 
[36mINFO[0m[0018] e8122d7d-7b94-44ef-b008-bfac2fac1009,201,1744716375696,1744716375715,19,18.691108,10 
[36mINFO[0m[0018] 2833a553-5b7d-456a-a461-217018d05de2,201,1744716375714,1744716375728,14,13.014536,10 
[36mINFO[0m[0018] b8527416-e926-45ca-833e-f16c31d435fd,201,1744716375738,1744716375755,17,16.879465,10 
[36mINFO[0m[0019] 05629664-f0bb-4673-b7a5-fa292d7cce8f,201,1744716375745,1744716375765,20,19.676417,10 
[36mINFO[0m[0019] efc9b4e4-8369-4ef8-9281-2e9ec9a839b6,201,1744716375798,1744716375810,12,12.086205,10 
[36mINFO[0m[0019] 4b4f8daa-b97c-45f9-b0d4-3e14b979a24f,201,1744716375807,1744716375823,16,14.66408,10 
[36mINFO[0m[0019] 6fad16ae-550f-4180-95da-f96a45d9626d,201,1744716375808,1744716375825,17,17.133844,10 
[36mINFO[0m[0019] 65cdcba8-c90f-449b-acd4-15c2d0f0f067,201,1744716375820,1744716375844,24,23.205616,10 
[36mINFO[0m[0019] 9daf8409-7266-42c3-a8d6-978b72bdf7d6,201,1744716375827,1744716375848,21,20.710467,10 
[36mINFO[0m[0019] 46f663e1-b848-49e6-8284-9def3a24a344,201,1744716376130,1744716376139,9,9.470397,10 
[36mINFO[0m[0019] 3268bf5d-8e81-485b-b2c3-ba6d7f247256,201,1744716376217,1744716376231,14,13.102478,10 
[36mINFO[0m[0019] 7f178be5-99ed-4bfa-928b-ef9c686d9a61,201,1744716376229,1744716376241,12,12.249759,10 
[36mINFO[0m[0019] 41596ec7-a0b2-4463-b863-b9b2e7a0243a,201,1744716376258,1744716376270,12,12.320482,10 
[36mINFO[0m[0019] 6cf212db-db77-4775-9c3a-0b4e9cefb61a,201,1744716376267,1744716376289,22,21.511408,10 
[36mINFO[0m[0019] 574d7892-907c-466f-81ad-5af984de4769,201,1744716376312,1744716376326,14,13.93873,10 
[36mINFO[0m[0019] a827eeb0-26d3-4a96-a17d-ec05281afc9c,201,1744716376326,1744716376340,14,14.025351,10 
[36mINFO[0m[0019] f39ab689-00e9-461a-86b4-43d81ffdd4c7,201,1744716376328,1744716376346,18,17.936716,10 
[36mINFO[0m[0019] b91c3422-c93f-4daa-948a-03cd938cfab3,201,1744716376346,1744716376361,15,14.521483,10 
[36mINFO[0m[0019] 584b0670-9445-44de-bd52-a6cf93c12bc1,201,1744716376350,1744716376371,21,21.269019,10 
[36mINFO[0m[0019] 1720cba0-e166-4b7b-8e91-25daa8c09f98,201,1744716376641,1744716376649,8,8.380269,10 
[36mINFO[0m[0019] d726314f-79ce-4d5b-8a74-779392d6bdba,201,1744716376732,1744716376743,11,11.366226,10 
[36mINFO[0m[0019] 695493a1-0cf3-490f-aa4a-04cf63f356e4,201,1744716376742,1744716376751,9,8.372877,10 
[36mINFO[0m[0020] f68f3374-30ba-4244-af63-3cfa1cee3b4c,201,1744716376773,1744716376787,14,13.565915,10 
[36mINFO[0m[0020] cf245a17-da5c-45ce-b8d5-3fd604a9f91e,201,1744716376791,1744716376806,15,14.154887,10 
[36mINFO[0m[0020] f5a800f0-b295-4ec5-8d64-42733c65943f,201,1744716376828,1744716376837,9,8.811191,10 
[36mINFO[0m[0020] eccccf2c-f50f-4f45-b4d3-7290198c7d21,201,1744716376842,1744716376857,15,15.193168,10 
[36mINFO[0m[0020] 6554dd0c-3d83-42d8-a22f-6172f20fbdfa,201,1744716376847,1744716376870,23,22.278757,10 
[36mINFO[0m[0020] 4c201094-5a08-448b-a3d4-e659f0a605ab,201,1744716376862,1744716376875,13,13.090159,10 
[36mINFO[0m[0020] 624c2888-f86b-44c8-a60e-8c8e229694e7,201,1744716376872,1744716376887,15,14.445332,10 
[36mINFO[0m[0020] 22d08c65-4dc5-4818-abc1-2459b9c769d3,201,1744716377150,1744716377159,9,8.824289,10 
[36mINFO[0m[0020] c9c89e31-a122-473c-bfac-5f5e1e1b1141,201,1744716377245,1744716377259,14,13.86566,10 
[36mINFO[0m[0020] e40a4ca5-d379-4e21-9a19-5c208bc11de3,201,1744716377252,1744716377263,11,10.511486,10 
[36mINFO[0m[0020] 7e6c2ffc-3383-4c2b-9422-04e619bf715d,201,1744716377289,1744716377304,15,14.784562,10 
[36mINFO[0m[0020] da44d9c6-a251-41a7-8034-519ad7c7b29f,201,1744716377308,1744716377332,24,23.547094,10 
[36mINFO[0m[0020] 79dd04cf-1dd4-47c1-a38d-1011763250be,201,1744716377339,1744716377354,15,13.819643,10 
[36mINFO[0m[0020] 175d909b-21c6-4df4-8197-62e8a02d8280,201,1744716377359,1744716377370,11,11.085541,10 
[36mINFO[0m[0020] c21b3522-e187-4389-bbbb-757e4bd16357,201,1744716377371,1744716377380,9,8.71552,10 
[36mINFO[0m[0020] 582bead6-7bc5-4e2b-a0f6-a55716d28284,201,1744716377376,1744716377386,10,9.069918,10 
[36mINFO[0m[0020] bd4fcc13-2e29-41b6-80a8-9d2da4e56330,201,1744716377388,1744716377397,9,8.397741,10 
[36mINFO[0m[0020] 8cf702ba-bb9a-4bdd-a45c-f603a645c2c6,201,1744716377660,1744716377672,12,11.918812,10 
[36mINFO[0m[0021] 3bcdf06d-60eb-4147-8ae0-4b93c81a4124,201,1744716377761,1744716377772,11,11.059377,10 
[36mINFO[0m[0021] 79b75645-c73c-4fe6-9abc-7f06563d8b18,201,1744716377764,1744716377778,14,14.104386,10 
[36mINFO[0m[0021] 173d4ee2-e305-4f25-809e-41a9e0c98da3,201,1744716377806,1744716377827,21,19.797053,10 
[36mINFO[0m[0021] ac8df4d8-ee02-4a81-8d42-fc0643d9cdbe,201,1744716377833,1744716377844,11,9.996386,10 
[36mINFO[0m[0021] 93643191-bcda-4db9-80d7-701991529283,201,1744716377855,1744716377865,10,9.442929,10 
[36mINFO[0m[0021] 01ae068b-156d-438c-a76d-88714f544642,201,1744716377872,1744716377884,12,12.070541,10 
[36mINFO[0m[0021] 49ae0ead-0431-41e2-9dfd-8d4eb53b4496,201,1744716377881,1744716377895,14,13.680833,10 
[36mINFO[0m[0021] 41169c5f-37eb-426b-b992-2516c79fab60,201,1744716377887,1744716377902,15,14.96138,10 
[36mINFO[0m[0021] 93c1077a-fa66-4343-8075-36114212dd3d,201,1744716377899,1744716377914,15,15.168364,10 
[36mINFO[0m[0021] e4f29ce5-f273-439f-a2c4-ae0262e9f876,201,1744716378173,1744716378183,10,9.347467,10 
[36mINFO[0m[0021] 1279a1b0-612f-4e27-865f-3edec17702e5,201,1744716378275,1744716378285,10,9.850528,10 
[36mINFO[0m[0021] 65408459-947c-4bea-b476-70bde7acce2d,201,1744716378279,1744716378298,19,18.668882,10 
[36mINFO[0m[0021] b4ed844d-e127-45c3-b2df-37ac0225835c,201,1744716378329,1744716378347,18,16.489223,10 
[36mINFO[0m[0021] 41489480-e06e-4d69-9c0e-02e55c1e94e7,201,1744716378346,1744716378356,10,10.442091,10 
[36mINFO[0m[0021] 6f2f96aa-4d2a-47e4-9fb7-6e66011b24ce,201,1744716378366,1744716378381,15,14.239904,10 
[36mINFO[0m[0021] a3595544-4b5b-458d-aabf-f46539674c3e,201,1744716378385,1744716378395,10,9.413466,10 
[36mINFO[0m[0021] 60957239-68b7-4620-9453-3825de2df668,201,1744716378396,1744716378409,13,12.450449,10 
[36mINFO[0m[0021] b2e2844e-407e-4f2d-9200-c69641d89ece,201,1744716378404,1744716378420,16,16.09693,10 
[36mINFO[0m[0021] 3d1ca86a-1228-4577-afa6-662d108ce51e,201,1744716378416,1744716378429,13,12.849687,10 
[36mINFO[0m[0021] 054db18e-c4ed-4b77-bac3-353b183fff2a,201,1744716378684,1744716378693,9,9.109036,10 
[36mINFO[0m[0022] 759aa223-dabd-4e0c-aec6-1761dbfe44a2,201,1744716378787,1744716378795,8,8.264733,10 
[36mINFO[0m[0022] bb159c10-3854-463b-9b51-7caf3bed7352,201,1744716378800,1744716378814,14,12.992993,10 
[36mINFO[0m[0022] 7fd7741a-6532-4336-a8ec-ae7573eaf34b,201,1744716378848,1744716378866,18,17.485435,10 
[36mINFO[0m[0022] 003bdbf9-1e47-41c1-97d5-7e1097f8c3a0,201,1744716378858,1744716378875,17,16.765169,10 
[36mINFO[0m[0022] b576129e-cbee-4ec1-8b11-44b84480c6e5,201,1744716378882,1744716378897,15,14.266027,10 
[36mINFO[0m[0022] 62687ea8-9160-43bc-9b8e-f5f372c7ce31,201,1744716378897,1744716378908,11,11.216253,10 
[36mINFO[0m[0022] b21b3f9d-a4bf-4645-88ee-94f1b2e18421,201,1744716378910,1744716378934,24,23.681063,10 
[36mINFO[0m[0022] 2b9015fa-144d-477d-8aee-24f80aee1731,201,1744716378923,1744716378943,20,19.208637,10 
[36mINFO[0m[0022] 869315e1-94ec-498b-9d3c-7f80a03df25c,201,1744716378931,1744716378949,18,17.42204,10 
[36mINFO[0m[0022] 3327f06e-3c6e-4bd9-a68a-fbf3d3605e38,201,1744716379195,1744716379213,18,18.058482,10 
[36mINFO[0m[0022] b15a1006-4bf7-4427-8751-c1ff9bfda788,201,1744716379297,1744716379310,13,13.060709,10 
[36mINFO[0m[0022] 5edacd90-d7a3-4b19-802c-2acf6d386c76,201,1744716379314,1744716379328,14,13.775747,10 
[36mINFO[0m[0022] e53cb853-dc84-49ab-8563-faefa9f3e347,201,1744716379369,1744716379383,14,13.635033,10 
[36mINFO[0m[0022] fa9f22c9-5ab2-47a2-8c55-7675acd2e958,201,1744716379376,1744716379388,12,12.088568,10 
