[36mINFO[0m[0000] id,status,startTime,stopTime,durationJS,durationK6,vus 
[36mINFO[0m[0011] 242a7ea7-6b1b-4900-8532-07565ce17313,201,1744717217543,1744717217555,12,12.493015,10 
[36mINFO[0m[0011] daa57c10-23a7-4e61-a175-4f22abbdd7d1,201,1744717217558,1744717217568,10,9.159912,10 
[36mINFO[0m[0011] da68625a-89d5-4737-81c6-2e1abeef49e0,201,1744717217567,1744717217577,10,9.162023,10 
[36mINFO[0m[0011] a3ae33b3-6cb8-4029-abae-1071b237181f,201,1744717217577,1744717217586,9,9.506155,10 
[36mINFO[0m[0011] 9102cfe0-ddd7-4d7a-9977-630b44e0b147,201,1744717217577,1744717217586,9,9.418903,10 
[36mINFO[0m[0011] 1991e0d4-8b0e-438b-baef-1b5d8c8b309d,201,1744717217581,1744717217592,11,10.608618,10 
[36mINFO[0m[0012] 2be972b2-b0db-4aaf-9886-9d11181c91bd,201,1744717217981,1744717218001,20,19.74713,10 
[36mINFO[0m[0012] 3b886ca2-f3d8-4ef7-acdf-fa2454d30da6,201,1744717218010,1744717218031,21,20.363203,10 
[36mINFO[0m[0012] 4afbe41a-8fb7-4000-9c94-35793f32b708,201,1744717218039,1744717218059,20,19.193513,10 
[36mINFO[0m[0012] 6457eba1-b8ac-4b92-98fc-2c39352ac103,201,1744717218045,1744717218066,21,19.576726,10 
[36mINFO[0m[0012] cce4bbb9-7591-43c5-b982-1d60b83886c3,201,1744717218058,1744717218077,19,17.852735,10 
[36mINFO[0m[0012] 4e0cd181-d7b4-4668-a01e-c70188dd964a,201,1744717218069,1744717218083,14,13.748998,10 
[36mINFO[0m[0012] 0e0df6c6-2ce2-472b-aaa7-be4c5dbcd86d,201,1744717218077,1744717218095,18,17.016019,10 
[36mINFO[0m[0012] 8f9960c4-92f8-4acc-b526-b083fcfd9330,201,1744717218088,1744717218106,18,17.450444,10 
[36mINFO[0m[0012] 073417c4-700d-4ef7-ba05-7d249232cb09,201,1744717218088,1744717218112,24,23.778983,10 
[36mINFO[0m[0012] 5542bb65-c269-4162-861e-5e80b2a24ae8,201,1744717218094,1744717218113,19,17.682378,10 
[36mINFO[0m[0012] f0f9e808-6ba8-45b4-866c-84f891b838c3,201,1744717218503,1744717218513,10,10.458177,10 
[36mINFO[0m[0012] 4319bc4b-6871-488a-b617-93f1963d310b,201,1744717218532,1744717218546,14,14.087498,10 
[36mINFO[0m[0012] 2432eb1b-b9bd-4753-8067-b8bede28d65b,201,1744717218560,1744717218579,19,18.836069,10 
[36mINFO[0m[0012] fa71a5c0-d700-4681-b2d3-dc851e39ad84,201,1744717218567,1744717218584,17,16.688021,10 
[36mINFO[0m[0012] bf52f264-3a50-4c47-afb9-d9a063af593b,201,1744717218579,1744717218595,16,16.093272,10 
[36mINFO[0m[0012] f12005ae-643b-4926-813c-c0e61d6e15ee,201,1744717218584,1744717218599,15,14.419735,10 
[36mINFO[0m[0012] 2ac3d5ee-b166-41cd-bd71-8e83e82a4b92,201,1744717218595,1744717218605,10,9.397255,10 
[36mINFO[0m[0012] abbd7046-0deb-4849-83ad-cc12d046d9bf,201,1744717218608,1744717218624,16,15.183076,10 
[36mINFO[0m[0012] 8f607602-c2d0-441d-b03b-b169faef1c2b,201,1744717218614,1744717218629,15,14.631148,10 
[36mINFO[0m[0012] 68d84133-9d07-4ffe-8d91-11369c867c39,201,1744717218614,1744717218629,15,14.845608,10 
[36mINFO[0m[0013] d9fb5649-5e64-404c-897c-399e68ca97d3,201,1744717219016,1744717219033,17,16.533527,10 
[36mINFO[0m[0013] edac6d33-fb4b-45fa-9dd2-a13f9fba2fe4,201,1744717219049,1744717219068,19,19.507965,10 
[36mINFO[0m[0013] 9741401b-6efb-466c-a58f-3043b100d426,201,1744717219081,1744717219102,21,20.683282,10 
[36mINFO[0m[0013] cbeca03c-168e-486e-b69f-c587adeea1fa,201,1744717219086,1744717219110,24,23.188091,10 
[36mINFO[0m[0013] cd81234f-cc95-4b7c-8ac2-f19aec25302d,201,1744717219097,1744717219116,19,19.209675,10 
[36mINFO[0m[0013] c8db789d-c9b9-4368-bc88-88d766d607a1,201,1744717219102,1744717219124,22,22.191293,10 
[36mINFO[0m[0013] ead1fb43-962a-4bbb-8021-076718a62c4a,201,1744717219107,1744717219131,24,23.058432,10 
[36mINFO[0m[0013] e60985d4-3c8d-4433-a144-7c4a86cbfb6f,201,1744717219126,1744717219145,19,18.245985,10 
[36mINFO[0m[0013] fd8bc7e2-f6a3-42a3-9585-31ac86872214,201,1744717219132,1744717219151,19,18.544808,10 
[36mINFO[0m[0013] ea53845b-9c33-4d4e-b7fa-17c94c01aa07,201,1744717219132,1744717219162,30,28.777576,10 
[36mINFO[0m[0013] 3fcda438-718a-4233-b887-bdcb50117bd6,201,1744717219535,1744717219546,11,10.793408,10 
[36mINFO[0m[0013] 3e272e8f-7b68-4b31-abfd-03a6cef790dc,201,1744717219571,1744717219591,20,19.778592,10 
[36mINFO[0m[0013] 8a79de92-30f7-4f60-bddb-ae443713eefd,201,1744717219604,1744717219616,12,11.59121,10 
[36mINFO[0m[0013] 9bf57ea6-1780-4b74-b63d-0b5ab1d2acc3,201,1744717219611,1744717219632,21,20.245929,10 
[36mINFO[0m[0013] cb9b7e87-0e9e-4e3e-b05a-61281b0b547c,201,1744717219619,1744717219639,20,19.689737,10 
[36mINFO[0m[0013] f1118652-1af9-4d89-934b-41dadb956d8f,201,1744717219626,1744717219655,29,28.116722,10 
[36mINFO[0m[0013] e8bb7203-1978-414f-b603-5f43cf147a7c,201,1744717219633,1744717219666,33,32.678373,10 
[36mINFO[0m[0013] 55c09117-adae-4ab2-896b-ffdb9b9605b1,201,1744717219647,1744717219679,32,31.621309,10 
[36mINFO[0m[0013] 0077c828-588b-4efb-bc0f-953fe62582f6,201,1744717219653,1744717219685,32,31.366092,10 
[36mINFO[0m[0013] f3d7d49d-ea75-4941-8fd8-6a9b471ea4e7,201,1744717219663,1744717219685,22,21.332389,10 
[36mINFO[0m[0014] 6ab08597-d032-4006-aa4d-fac222edd51b,201,1744717220047,1744717220060,13,12.077577,10 
[36mINFO[0m[0014] 1d572ed6-f8c1-464d-95cc-850959e91e65,201,1744717220093,1744717220119,26,25.165187,10 
[36mINFO[0m[0014] db03739d-13e7-4df3-b19b-fa9b89ebc517,201,1744717220118,1744717220133,15,15.221241,10 
[36mINFO[0m[0014] 474c6a64-e09b-404e-ad01-5f7ec23acbd0,201,1744717220135,1744717220153,18,17.241087,10 
[36mINFO[0m[0014] 4ccada4e-4df2-4609-87c5-30b5e2cf7c8b,201,1744717220141,1744717220159,18,16.864532,10 
[36mINFO[0m[0014] 74872200-0d55-42a1-91f9-b6f97c2bdc57,201,1744717220157,1744717220170,13,12.517133,10 
[36mINFO[0m[0014] b614fcc8-ab09-4742-ad21-401e5dd085f6,201,1744717220169,1744717220188,19,17.864519,10 
[36mINFO[0m[0014] aa63606e-62f0-4bee-bcbc-3418e2f6a8ce,201,1744717220180,1744717220193,13,12.897485,10 
[36mINFO[0m[0014] 61a5f4a1-95c5-423a-a51d-3fc6fea31f28,201,1744717220187,1744717220203,16,15.861512,10 
[36mINFO[0m[0014] 23b8963d-64e0-41cf-a229-c7b59909cd7a,201,1744717220187,1744717220203,16,15.824535,10 
[36mINFO[0m[0014] fdf6ab22-9f83-4030-a7b8-2dffd4d26b96,201,1744717220560,1744717220573,13,12.888289,10 
[36mINFO[0m[0014] 91dd677a-a9c0-43fd-bd16-6adad3247fbc,201,1744717220621,1744717220636,15,15.068616,10 
[36mINFO[0m[0014] 0e772d5d-bb91-4dd7-b64f-7d88fcd461bc,201,1744717220637,1744717220660,23,22.119157,10 
[36mINFO[0m[0014] 3a101b21-64b0-4699-8c39-a9a8f91c88de,201,1744717220655,1744717220679,24,22.529163,10 
[36mINFO[0m[0014] a02c4e81-04f6-46be-9be6-e986f27a9e5b,201,1744717220661,1744717220686,25,24.09342,10 
[36mINFO[0m[0014] ba088c56-16cb-44de-b969-05157aa51313,201,1744717220673,1744717220702,29,28.743416,10 
[36mINFO[0m[0014] 73144618-6bea-401d-80d1-09f560ffaa63,201,1744717220690,1744717220711,21,20.241858,10 
[36mINFO[0m[0014] 6439580a-d6c1-4b8d-a883-d06e2a49a24c,201,1744717220695,1744717220719,24,24.213909,10 
[36mINFO[0m[0014] fea61fee-7b11-48bd-b047-603b732a60c8,201,1744717220705,1744717220728,23,21.988778,10 
[36mINFO[0m[0014] 62d00f43-b910-4633-b89f-150d3f24b0c8,201,1744717220705,1744717220728,23,22.571689,10 
[36mINFO[0m[0015] bfe9da76-d931-4cb5-94c0-9dcedc46f9eb,201,1744717221075,1744717221092,17,16.305857,10 
[36mINFO[0m[0015] 94ceaebc-e2f9-4bcc-8059-bd8ab5a7f9f5,201,1744717221139,1744717221154,15,14.3226,10 
[36mINFO[0m[0015] 08e1aef2-fbc1-4a2c-8a17-94a03eae5d53,201,1744717221162,1744717221179,17,15.703077,10 
[36mINFO[0m[0015] 89913579-81d0-4bab-98e8-a644af5113f8,201,1744717221181,1744717221196,15,14.903213,10 
[36mINFO[0m[0015] d580f720-652c-434c-a351-0cc393f09dc9,201,1744717221189,1744717221204,15,14.863196,10 
[36mINFO[0m[0015] 6e4ec865-0a98-4607-93c5-8aa68f6e6b44,201,1744717221204,1744717221223,19,18.331255,10 
[36mINFO[0m[0015] 424046b8-bf95-40dd-91ab-894e5c9da2f7,201,1744717221214,1744717221234,20,19.913623,10 
[36mINFO[0m[0015] 5d339d96-88eb-4791-9e99-76b70b5cdb4b,201,1744717221223,1744717221251,28,27.650682,10 
[36mINFO[0m[0015] 83d78623-34ee-4f7f-a4ed-c29211b0d4b2,201,1744717221231,1744717221258,27,26.480539,10 
[36mINFO[0m[0015] 094c7ecd-6770-4f0d-afe5-84f76e5ebf6f,201,1744717221230,1744717221264,34,33.195408,10 
[36mINFO[0m[0015] 052a9872-7d4e-45bd-9e76-2883d3d4e27e,201,1744717221594,1744717221605,11,11.130794,10 
[36mINFO[0m[0015] 82a10250-4a96-43d6-8fb4-eb24e63ae56b,201,1744717221655,1744717221677,22,20.883144,10 
[36mINFO[0m[0015] 7f7ff299-9f90-4335-ba54-e25743d6685b,201,1744717221680,1744717221690,10,9.591594,10 
[36mINFO[0m[0015] f545a8e1-b23d-4328-a6cd-eac2eebe9967,201,1744717221698,1744717221709,11,11.23996,10 
[36mINFO[0m[0015] 3153398c-7e99-41ee-a7f7-32891885ce8d,201,1744717221706,1744717221718,12,12.370858,10 
[36mINFO[0m[0015] 187a11a5-8749-44cd-b441-fd8d07a37f20,201,1744717221724,1744717221733,9,8.97994,10 
[36mINFO[0m[0015] 3471ed62-2ec2-408a-a7cc-a3f4529b386b,201,1744717221736,1744717221745,9,9.192089,10 
[36mINFO[0m[0015] 396484ce-b43c-409c-ba7a-1efec9693975,201,1744717221752,1744717221770,18,17.655096,10 
[36mINFO[0m[0015] 6e17e197-1f04-4f22-9856-3039997ada78,201,1744717221759,1744717221776,17,16.433263,10 
[36mINFO[0m[0015] 2c6928d7-6968-414d-8c8c-9e49bbe1546e,201,1744717221765,1744717221780,15,14.02125,10 
[36mINFO[0m[0016] d072ece2-86ab-4b63-b29e-af419ce42a02,201,1744717222107,1744717222123,16,15.637927,10 
[36mINFO[0m[0016] 76b1a16d-e90e-40c6-abf8-113c3e520b5b,201,1744717222177,1744717222190,13,12.779091,10 
[36mINFO[0m[0016] 1d558a58-8891-49a0-a810-d8bd99eb8db5,201,1744717222192,1744717222210,18,17.63532,10 
[36mINFO[0m[0016] c810c90a-c827-4aa8-a0d9-b0792a9fa335,201,1744717222210,1744717222223,13,12.739762,10 
[36mINFO[0m[0016] 58f3104f-15be-4593-87ac-f8c0dd1e7f95,201,1744717222219,1744717222232,13,12.555474,10 
[36mINFO[0m[0016] 142004e5-d87b-4684-ba6e-c9fff022c69a,201,1744717222235,1744717222245,10,10.281672,10 
[36mINFO[0m[0016] 6ba490e7-f585-4eaf-9409-4c1d62b8854b,201,1744717222247,1744717222257,10,9.914068,10 
[36mINFO[0m[0016] 221ba86b-948d-48dc-a0ea-852795a80093,201,1744717222272,1744717222293,21,20.534764,10 
[36mINFO[0m[0016] 32321a8d-488b-45b7-9e74-eabb71029e80,201,1744717222277,1744717222297,20,19.988571,10 
[36mINFO[0m[0016] fbe69370-333a-44c6-88ad-d523878cc968,201,1744717222281,1744717222305,24,23.000186,10 
[36mINFO[0m[0016] ca928fb9-f3d0-4540-b67b-46037ea9ac89,201,1744717222624,1744717222642,18,16.998498,10 
[36mINFO[0m[0016] ffe0a0cc-e624-4514-957e-e4fa3755ad2c,201,1744717222692,1744717222711,19,19.457814,10 
[36mINFO[0m[0016] b9d73838-3700-45f1-a98c-1a9044e0e181,201,1744717222711,1744717222720,9,8.404088,10 
[36mINFO[0m[0016] 163292ed-2729-4879-a84b-8f37056fab58,201,1744717222724,1744717222733,9,8.56177,10 
[36mINFO[0m[0016] fef5f8f8-ec9a-4a61-992f-004dad250e54,201,1744717222733,1744717222750,17,16.714644,10 
[36mINFO[0m[0016] 7ac5d086-0e7c-40e3-aa28-a70893f6fb1e,201,1744717222747,1744717222759,12,12.311257,10 
[36mINFO[0m[0016] 47f5b177-03e9-48db-8c5d-726d8b85dd8e,201,1744717222759,1744717222768,9,8.959513,10 
[36mINFO[0m[0017] f52e04c4-e2f9-4d37-afa0-78099b963414,201,1744717222794,1744717222805,11,11.277288,10 
[36mINFO[0m[0017] 6dcd32d6-5967-45ab-8fbe-c4f0a285feab,201,1744717222798,1744717222810,12,11.375528,10 
[36mINFO[0m[0017] d7021541-81ee-4bcf-9536-9dea7b62dd95,201,1744717222806,1744717222818,12,12.601789,10 
[36mINFO[0m[0017] 68c97958-30cc-447f-ac76-1375182d1374,201,1744717223145,1744717223167,22,21.428622,10 
[36mINFO[0m[0017] 2c9411d4-f5e8-4549-998d-3c1db835701e,201,1744717223214,1744717223226,12,11.591494,10 
[36mINFO[0m[0017] 7bdbf744-b7fb-4765-9b4c-e0d87a134153,201,1744717223221,1744717223237,16,15.635004,10 
[36mINFO[0m[0017] 5fb0b3fc-dad3-44f5-9c12-e8636b7413af,201,1744717223236,1744717223260,24,23.709633,10 
[36mINFO[0m[0017] eb81b8b6-bfc6-4b90-8f14-ad800300f8df,201,1744717223251,1744717223273,22,21.370738,10 
[36mINFO[0m[0017] 18d9db74-cdc3-4866-8124-4c5221c843cf,201,1744717223262,1744717223284,22,21.58518,10 
[36mINFO[0m[0017] e57a6c66-3343-499b-b513-2d2c16844861,201,1744717223270,1744717223291,21,20.844754,10 
[36mINFO[0m[0017] eb9d56d7-4363-452f-80e0-f6947899f970,201,1744717223308,1744717223327,19,17.324265,10 
[36mINFO[0m[0017] 185de850-af53-4810-b2dc-555bb16ec4e1,201,1744717223312,1744717223335,23,22.029592,10 
[36mINFO[0m[0017] 6e6170d7-70e2-4f62-b0a1-5a8e4f6db91e,201,1744717223321,1744717223344,23,22.620758,10 
[36mINFO[0m[0017] f91aef45-3560-45b1-9218-e165acede84b,201,1744717223669,1744717223691,22,21.882044,10 
[36mINFO[0m[0017] f1b3977b-6631-47b2-8ea9-1ba7b8aa66d3,201,1744717223729,1744717223749,20,19.450029,10 
[36mINFO[0m[0017] 08b37dce-7697-4f58-a166-fa89b5c2907d,201,1744717223740,1744717223761,21,20.575814,10 
[36mINFO[0m[0017] fe2e6af5-f322-4673-bc38-e6e7954918df,201,1744717223762,1744717223777,15,15.222855,10 
[36mINFO[0m[0018] 57bf0663-0b61-4def-aefa-57e58bd8c468,201,1744717223776,1744717223791,15,14.79344,10 
[36mINFO[0m[0018] 0caa8ceb-8628-4cca-a1b6-287aa4e5496d,201,1744717223786,1744717223801,15,14.150097,10 
[36mINFO[0m[0018] 932a8442-82b5-4b92-bb9b-95f5aa472886,201,1744717223793,1744717223815,22,21.85865,10 
[36mINFO[0m[0018] 66cd8318-c20b-466b-90d2-4e2b300c58a7,201,1744717223830,1744717223854,24,23.097231,10 
[36mINFO[0m[0018] 8b88b3e4-55ff-4513-9c7f-61815cce9206,201,1744717223838,1744717223863,25,24.353227,10 
[36mINFO[0m[0018] 1f941077-dc62-4c07-8319-26a1d155e51c,201,1744717223847,1744717223869,22,21.529211,10 
[36mINFO[0m[0018] a036cc9f-3e48-4b23-9b80-29b50ba06d97,201,1744717224193,1744717224212,19,18.947885,10 
[36mINFO[0m[0018] 1c501a02-05e1-4679-822f-f1e40612cc42,201,1744717224249,1744717224259,10,9.857136,10 
[36mINFO[0m[0018] 0260e709-7368-4084-9399-4e6f18ead3aa,201,1744717224262,1744717224278,16,15.68276,10 
[36mINFO[0m[0018] 840e892e-6755-4c6a-878e-c4fe0e4ec593,201,1744717224278,1744717224287,9,8.745527,10 
[36mINFO[0m[0018] b37ca023-b4fe-4603-88e6-8c9e0ccb4b24,201,1744717224293,1744717224302,9,9.113952,10 
[36mINFO[0m[0018] 4c1fe536-f176-4789-bf22-aa99a2484351,201,1744717224303,1744717224317,14,13.441663,10 
[36mINFO[0m[0018] 4e01cff4-8faa-4bd6-9ec4-a6812a47a45a,201,1744717224317,1744717224327,10,10.005237,10 
[36mINFO[0m[0018] b909d720-d1f4-4032-a8d8-6d2d783a62f0,201,1744717224356,1744717224374,18,17.787105,10 
[36mINFO[0m[0018] 88ca55de-1ef5-4adf-ba1d-18b2000a0297,201,1744717224366,1744717224390,24,23.417526,10 
[36mINFO[0m[0018] a53f6e06-99a5-41ea-8aa9-f0ccf02f0915,201,1744717224371,1744717224406,35,34.227188,10 
[36mINFO[0m[0018] 78328f54-c4a1-45b4-860e-db3b226dae93,201,1744717224713,1744717224728,15,14.075171,10 
[36mINFO[0m[0018] 4d822997-b279-4c81-b86a-b73c2d1833ac,201,1744717224761,1744717224777,16,15.337461,10 
[36mINFO[0m[0019] a132705f-753e-4196-bc8f-52c7f8f2c3a4,201,1744717224778,1744717224790,12,11.870149,10 
[36mINFO[0m[0019] 845f61ae-a907-4815-a1ff-15a14b64d0ec,201,1744717224790,1744717224801,11,11.159047,10 
[36mINFO[0m[0019] 078b6364-73d3-4e7a-b373-848d9bd07a17,201,1744717224803,1744717224820,17,16.523578,10 
[36mINFO[0m[0019] 31cef059-926d-435e-b6a8-606796bf5582,201,1744717224818,1744717224834,16,15.443038,10 
[36mINFO[0m[0019] 4b07fec2-b3b4-4d15-9465-144516ad4b5e,201,1744717224828,1744717224844,16,15.322662,10 
[36mINFO[0m[0019] 8d234c18-a2b2-4fd8-b1b2-84ba62116c7b,201,1744717224876,1744717224887,11,10.466057,10 
[36mINFO[0m[0019] a2e31fca-8c47-4de0-a12e-95c29367e978,201,1744717224891,1744717224911,20,18.719342,10 
[36mINFO[0m[0019] 115cc0ed-fe96-47fc-82c0-fd60b3d165fb,201,1744717224907,1744717224925,18,18.119056,10 
[36mINFO[0m[0019] 9b953a5e-49f0-4771-94a0-64320b89b186,201,1744717225229,1744717225247,18,18.140319,10 
[36mINFO[0m[0019] 61936a62-90a4-4fb1-a56e-e7ad2e9b19ae,201,1744717225278,1744717225288,10,10.137076,10 
[36mINFO[0m[0019] ce5beedd-a9fd-4ac2-b068-c53438261f14,201,1744717225292,1744717225302,10,9.440574,10 
[36mINFO[0m[0019] 77a55cd0-2687-46fb-83fc-f1c664655655,201,1744717225302,1744717225315,13,12.563891,10 
[36mINFO[0m[0019] a89dd89b-5fc4-401f-a156-7edbe101efd9,201,1744717225322,1744717225331,9,9.072083,10 
[36mINFO[0m[0019] f55c8049-48fc-48dd-871a-a9a607449a72,201,1744717225336,1744717225346,10,9.797281,10 
[36mINFO[0m[0019] e7ab88d4-8589-4102-84ca-cac86159fbdc,201,1744717225345,1744717225356,11,10.58306,10 
[36mINFO[0m[0019] 71ea5035-0b30-4e83-ad62-4d5a7d61fbff,201,1744717225389,1744717225416,27,26.745879,10 
[36mINFO[0m[0019] 83c515d6-93e8-4444-8197-4826b5692d2b,201,1744717225412,1744717225422,10,9.662792,10 
[36mINFO[0m[0019] 8bf38805-226e-4a1c-a4e8-00661f20ee70,201,1744717225427,1744717225441,14,14.213091,10 
[36mINFO[0m[0019] e0b27e0e-4d03-4301-a12d-f7c8276d0995,201,1744717225749,1744717225765,16,15.75759,10 
[36mINFO[0m[0020] 9a348c1b-abd2-4db7-a844-0d3c9031c430,201,1744717225790,1744717225812,22,21.70656,10 
[36mINFO[0m[0020] c2351e37-c6f4-4fe0-bd12-02382e74219e,201,1744717225804,1744717225820,16,15.692568,10 
[36mINFO[0m[0020] c81c44f7-0b24-4d61-963d-cc6671edf6c7,201,1744717225817,1744717225838,21,20.818769,10 
[36mINFO[0m[0020] 0aad8fc5-88e5-4633-af39-a3030db9b91c,201,1744717225833,1744717225852,19,18.570787,10 
[36mINFO[0m[0020] e6d8ea1b-f647-429f-a2fd-b6f40157521a,201,1744717225849,1744717225868,19,17.886064,10 
[36mINFO[0m[0020] d79f3c78-55d6-4bb1-8d45-d45d83c0e19c,201,1744717225858,1744717225876,18,17.78701,10 
[36mINFO[0m[0020] 94d11324-e2f4-4a10-a724-a9c2ac48cef8,201,1744717225918,1744717225934,16,15.419824,10 
[36mINFO[0m[0020] fb332c9d-9ed2-47c6-81b3-8bc6b729fe2a,201,1744717225924,1744717225941,17,16.380013,10 
[36mINFO[0m[0020] 9867e288-0dec-4d52-b031-b7f34b8c3b64,201,1744717225944,1744717225959,15,15.184161,10 
[36mINFO[0m[0020] 36e5919e-19b2-476a-bb23-6f6a0d4fc75d,201,1744717226266,1744717226287,21,20.342482,10 
[36mINFO[0m[0020] 50e7bfb3-09dd-4478-b94c-173bf70cdbe3,201,1744717226313,1744717226328,15,14.215826,10 
[36mINFO[0m[0020] 6d02eda7-898d-4b51-921b-133bb4c64c63,201,1744717226322,1744717226332,10,10.554358,10 
[36mINFO[0m[0020] 9672a492-ecc9-479b-9fa1-68eea3de2475,201,1744717226341,1744717226364,23,22.292457,10 
[36mINFO[0m[0020] b74f75ce-2c4d-4c77-acf0-3216c57e9890,201,1744717226355,1744717226373,18,17.282623,10 
[36mINFO[0m[0020] fb521017-a912-4c04-84b1-b5a89d9b18e5,201,1744717226370,1744717226390,20,19.420713,10 
[36mINFO[0m[0020] 812b911e-850c-456f-a72c-346d8077ffbb,201,1744717226377,1744717226406,29,28.547139,10 
[36mINFO[0m[0020] 12529fb2-8334-4f1a-a69c-3a03826e5ae0,201,1744717226436,1744717226454,18,16.934311,10 
[36mINFO[0m[0020] fbe0bd81-1200-4dd7-8780-a421ad3955e2,201,1744717226444,1744717226462,18,17.968749,10 
[36mINFO[0m[0020] 04fb21b2-1756-456f-8ffa-a779501d12f7,201,1744717226462,1744717226483,21,19.864975,10 
[36mINFO[0m[0021] 918c7de1-5758-4a4d-9dcf-ad68519084fb,201,1744717226789,1744717226807,18,16.734665,10 
[36mINFO[0m[0021] d099e252-ae12-40fd-819a-2770dc9f1c6f,201,1744717226830,1744717226846,16,15.895631,10 
[36mINFO[0m[0021] 3ca154dc-ea8d-4347-a970-3ae1e360d66b,201,1744717226834,1744717226856,22,21.110787,10 
[36mINFO[0m[0021] 324a4b3b-5e55-435c-be1b-c3952bff7337,201,1744717226866,1744717226878,12,11.3217,10 
[36mINFO[0m[0021] ae7448ac-0470-4e9b-be28-4149a995000a,201,1744717226875,1744717226892,17,16.184641,10 
[36mINFO[0m[0021] c267afac-5f46-4e64-a91e-ebdc8e7ad300,201,1744717226891,1744717226904,13,12.301089,10 
[36mINFO[0m[0021] 798b30b5-84e8-4cfc-93f8-843d3b89167a,201,1744717226908,1744717226936,28,27.805569,10 
[36mINFO[0m[0021] 2f0a43ae-d91d-4fd4-b2a4-d2fe93d52430,201,1744717226956,1744717226969,13,12.99939,10 
[36mINFO[0m[0021] 8031b56b-ec4f-4373-9efb-459426ccb094,201,1744717226963,1744717226984,21,19.982351,10 
[36mINFO[0m[0021] a1f574c2-b87d-4046-8f72-62e48eff5a4d,201,1744717226984,1744717226998,14,13.935522,10 
[36mINFO[0m[0021] 15533fc3-633a-4c25-9202-17115c29fa25,201,1744717227309,1744717227323,14,13.783237,10 
[36mINFO[0m[0021] cc1a11d4-1d85-467c-951e-dfc375cf31ba,201,1744717227348,1744717227361,13,11.922235,10 
[36mINFO[0m[0021] e231aa95-9314-437e-89d3-7bc3e48d9acf,201,1744717227359,1744717227373,14,13.147145,10 
[36mINFO[0m[0021] d9edbdc0-ad1a-4148-be54-c9c2c061db2c,201,1744717227378,1744717227395,17,16.414298,10 
[36mINFO[0m[0021] c219c626-5e4c-43d1-a19f-68a64f524272,201,1744717227394,1744717227413,19,19.171576,10 
[36mINFO[0m[0021] 9114622e-c043-4b49-8ba1-9053df1a1449,201,1744717227407,1744717227424,17,16.696878,10 
[36mINFO[0m[0021] 0fc62858-317b-47be-86a8-2c63b49e08b4,201,1744717227438,1744717227457,19,18.020562,10 
[36mINFO[0m[0021] 8c742616-f724-4461-8d25-c127501269e7,201,1744717227471,1744717227482,11,10.453231,10 
[36mINFO[0m[0021] 0cbd9b65-7303-4e1e-947c-961ba9262a65,201,1744717227485,1744717227494,9,9.428124,10 
[36mINFO[0m[0021] 76780394-62fb-443d-ad8d-fbfca3a61254,201,1744717227500,1744717227509,9,9.312381,10 
[36mINFO[0m[0022] 211a7e10-5e25-41bf-97da-ebabaf15289a,201,1744717227825,1744717227854,29,28.714509,10 
[36mINFO[0m[0022] e73ab7ab-ab25-4313-8e9c-fef7d820f026,201,1744717227862,1744717227872,10,9.932818,10 
[36mINFO[0m[0022] 660a9d0e-6327-42a7-b2df-b300a4a1bfee,201,1744717227875,1744717227885,10,9.540116,10 
[36mINFO[0m[0022] 0b9b128f-aeea-4696-8362-b9925a1aa836,201,1744717227896,1744717227909,13,12.786397,10 
[36mINFO[0m[0022] c7b408c0-635e-43c5-823f-ce339aee0819,201,1744717227916,1744717227930,14,13.532765,10 
[36mINFO[0m[0022] d6ef49d6-9ebd-4f19-8f46-a910d81925c3,201,1744717227925,1744717227938,13,12.502241,10 
[36mINFO[0m[0022] ae851ab7-da0f-4221-ba26-7417cdf6e8bb,201,1744717227959,1744717227976,17,16.113809,10 
[36mINFO[0m[0022] f06f1272-7eb1-4468-a570-83807dafed1d,201,1744717227983,1744717227996,13,13.028215,10 
[36mINFO[0m[0022] ca48daf5-0b72-4a61-af21-d2155ed39891,201,1744717227996,1744717228007,11,9.799102,10 
[36mINFO[0m[0022] 52abd111-8097-4a1d-9814-b2e4c56bcbb2,201,1744717228010,1744717228021,11,9.993063,10 
[36mINFO[0m[0022] f59de6f8-223a-49ab-807c-ed86cb37e152,201,1744717228356,1744717228368,12,11.442601,10 
[36mINFO[0m[0022] 63820175-544e-474b-821c-db01a7c3d822,201,1744717228373,1744717228382,9,8.492975,10 
[36mINFO[0m[0022] cf132b3a-f046-4a25-b947-06be3fcdfcbf,201,1744717228387,1744717228413,26,25.566925,10 
[36mINFO[0m[0022] 970c2f94-7408-4b92-88c4-f1233b928f80,201,1744717228411,1744717228432,21,20.419704,10 
[36mINFO[0m[0022] 38b5f4fc-5fa8-4def-82b6-cee48ef712bd,201,1744717228432,1744717228445,13,12.686794,10 
