[36mINFO[0m[0000] id,status,startTime,stopTime,durationJS,durationK6,vus,bodyLength 
[36mINFO[0m[0000] 49fb482d-0032-42ec-82e1-fcd9d7f0a913,201,1747138527889,1747138527950,61,59.987536,100,879 
[36mINFO[0m[0000] 53a12628-5f5b-4b7b-8f76-b2414009e68c,201,1747138527887,1747138527945,58,57.688726,100,828 
[36mINFO[0m[0000] 646d4c71-9848-49c7-9e92-7c9870aef22e,201,1747138527887,1747138527943,56,55.858694,100,828 
[36mINFO[0m[0000] 09b0ff09-b28d-4c44-a5e4-acd1fdc40eaf,201,1747138527886,1747138527953,67,66.774865,100,828 
[36mINFO[0m[0000] 7c251507-255a-47cf-a079-4e92748c4595,201,1747138527886,1747138527953,67,67.234832,100,828 
[36mINFO[0m[0000] 5b62d013-b30b-4066-a60f-c789febe684a,201,1747138527884,1747138527943,59,58.848799,100,828 
[36mINFO[0m[0000] 58ba8ffc-36be-4934-bb87-6ca475f95741,201,1747138527883,1747138527954,71,71.093302,100,879 
[36mINFO[0m[0000] eb293f37-e678-4bae-9e6b-a568ee9bdc88,201,1747138527887,1747138527954,67,67.196177,100,828 
[36mINFO[0m[0000] b584d649-15ea-4053-be71-86df23bc4320,201,1747138527886,1747138527943,57,56.607118,100,828 
[36mINFO[0m[0000] 14832b65-a412-4ef1-a571-ca0974b0b059,201,1747138527889,1747138527943,54,54.353667,100,828 
[36mINFO[0m[0000] de9afcd3-9a6e-4dc0-8779-88b913712806,201,1747138527883,1747138527943,60,60.55106,100,879 
[36mINFO[0m[0000] 17b0d085-3198-4777-91cf-2bac4ba4ec59,201,1747138527882,1747138527943,61,60.866299,100,828 
[36mINFO[0m[0000] 78d453c8-2691-440d-b85b-6ad80df573f1,201,1747138527882,1747138527948,66,65.474026,100,828 
[36mINFO[0m[0000] 2ef1954f-f6ba-4efc-a7d7-5255323ac356,201,1747138527883,1747138527944,61,60.420031,100,828 
[36mINFO[0m[0000] afa86b31-8f10-41f0-ac52-2cdf6dd5543d,201,1747138527883,1747138527945,62,61.279151,100,879 
[36mINFO[0m[0000] f0369b2f-f9f2-415c-9a23-dc2de7ad1147,201,1747138527885,1747138527945,60,60.019712,100,879 
[36mINFO[0m[0000] d41e9c64-b4b9-4a94-bce9-10fdf0f6aef6,201,1747138527889,1747138527943,54,54.726725,100,828 
[36mINFO[0m[0000] 2bf3c3ce-65cd-42cf-b1ef-602dd3dacd39,201,1747138527887,1747138527944,57,56.964992,100,828 
[36mINFO[0m[0000] 0a23a0b4-20c0-4beb-8318-92ca43c0799e,201,1747138527887,1747138527944,57,56.221428,100,828 
[36mINFO[0m[0000] eca456b6-8536-4cb0-aa86-0c876545c594,201,1747138527888,1747138527944,56,55.447285,100,828 
[36mINFO[0m[0000] a44000cb-c763-4ccf-9fb0-93edf69bad85,201,1747138527884,1747138527944,60,59.504835,100,828 
[36mINFO[0m[0000] 51936121-849a-4f71-8355-16dfa3a32179,201,1747138527882,1747138527944,62,61.375814,100,828 
[36mINFO[0m[0000] 1b5c22c5-3c47-49a1-8c72-907799ca8d3c,201,1747138527883,1747138527944,61,60.289177,100,828 
[36mINFO[0m[0000] 2a78f537-a87a-44cd-80b8-94c2bd1b6248,201,1747138527888,1747138527944,56,55.551777,100,828 
[36mINFO[0m[0000] 6d5b447c-1924-4886-9b8c-a28dd7c5d2d6,201,1747138527886,1747138527945,59,58.445595,100,828 
[36mINFO[0m[0000] 64674ab5-95f4-4641-a9b6-eec45567ba16,201,1747138527884,1747138527945,61,60.583614,100,828 
[36mINFO[0m[0000] 85f22909-4c90-4424-94a1-f0ce23b0b070,201,1747138527890,1747138527945,55,54.307345,100,828 
[36mINFO[0m[0000] d7c499cc-d02d-473e-ab98-699add4f348f,201,1747138527885,1747138527944,59,58.45248,100,828 
[36mINFO[0m[0000] a2ddeebf-fad3-4c32-b5b6-088e53e203d2,201,1747138527885,1747138527945,60,59.268548,100,828 
[36mINFO[0m[0000] c059f63a-d6d8-4cd4-b367-ac99f2380432,201,1747138527889,1747138527944,55,55.199447,100,828 
[36mINFO[0m[0000] 598ae059-c4c6-4e3d-8a1b-160cfcce5804,201,1747138527885,1747138527944,59,59.391151,100,828 
[36mINFO[0m[0000] b0dcaa79-88d1-44cf-9777-583a140f19f7,201,1747138527888,1747138527944,56,55.822201,100,828 
[36mINFO[0m[0000] f32821d8-80cd-4eab-be8e-a10961e8d670,201,1747138527889,1747138527944,55,55.540518,100,828 
[36mINFO[0m[0000] 7dc178af-f920-4176-a37c-1f92e43b53c6,201,1747138527890,1747138527944,54,54.188883,100,828 
[36mINFO[0m[0000] 0b2d794e-d4ad-4cf0-9eab-6b79f8edc788,201,1747138527882,1747138527944,62,61.623194,100,828 
[36mINFO[0m[0000] 6afb3887-36c5-4c8a-9a7b-97daa3ccd7e0,201,1747138527886,1747138527945,59,59.32913,100,828 
[36mINFO[0m[0000] 18f33719-13f3-44f4-abfd-2a80d58e3ce8,201,1747138527889,1747138527945,56,55.828455,100,828 
[36mINFO[0m[0000] 0a633e2b-5956-4441-b694-e2312f9e8eb0,201,1747138527883,1747138527945,62,61.138602,100,828 
[36mINFO[0m[0000] 7c6c7470-74ec-4f04-acdf-5f104e54d087,201,1747138527884,1747138527944,60,59.957329,100,828 
[36mINFO[0m[0000] cbc2f15e-a2dc-43c7-8c8b-bffe909dd4f7,201,1747138527885,1747138527944,59,59.226647,100,879 
[36mINFO[0m[0000] c774ec84-2153-4b06-8b78-59d3ad3c2e7e,201,1747138527886,1747138527944,58,57.445292,100,828 
[36mINFO[0m[0000] 9ff88527-5f4b-43ba-afe1-369ef1b8add7,201,1747138527888,1747138527976,88,87.757629,100,814 
[36mINFO[0m[0000] b7c094d7-df95-4427-bec5-30975066b02f,201,1747138527901,1747138527976,75,74.544648,100,828 
[36mINFO[0m[0000] 82d9ebb7-6c34-4ddb-9709-7d8d80e4a011,201,1747138527905,1747138527976,71,71.206942,100,828 
[36mINFO[0m[0000] 866d66f1-c8e2-491e-8563-0447c64e9f51,201,1747138527903,1747138527976,73,72.890814,100,828 
[36mINFO[0m[0000] fc794958-ae68-4dbc-bc2f-bd83347f0395,201,1747138527889,1747138527978,89,88.896735,100,828 
[36mINFO[0m[0000] e728bc4f-fec3-4391-913e-31918ca4eb3d,201,1747138527901,1747138527979,78,77.653072,100,828 
[36mINFO[0m[0000] d8837884-f047-4f94-90c9-9b940a547f18,201,1747138527901,1747138527980,79,78.016951,100,828 
[36mINFO[0m[0000] 6ae55f9e-f662-4f01-80b8-f1843c9427b1,201,1747138527901,1747138527983,82,81.20007,100,828 
[36mINFO[0m[0000] 8434931f-ef0d-4aa7-a978-9a32ca0816d1,201,1747138527907,1747138527984,77,77.083958,100,828 
[36mINFO[0m[0000] 04b9042e-622e-4c6a-b983-d15c02a81be2,201,1747138527909,1747138527985,76,76.06886,100,828 
[36mINFO[0m[0000] 908db445-da23-4eda-844e-6e73c2818cce,201,1747138527905,1747138527985,80,79.661411,100,828 
[36mINFO[0m[0000] 517df890-0734-4f71-a0d1-b60b392d5a09,201,1747138527902,1747138527986,84,83.21244,100,828 
[36mINFO[0m[0000] 02c81ccb-1377-472e-9444-3eb046cec0ef,201,1747138527903,1747138527986,83,82.426728,100,828 
[36mINFO[0m[0000] 4c591503-e948-472b-acad-30f04f956d72,201,1747138527908,1747138527986,78,78.684116,100,828 
[36mINFO[0m[0000] 626c210b-9655-4da0-ab62-00151d861ac8,201,1747138527908,1747138527987,79,78.846922,100,828 
[36mINFO[0m[0000] 3e882f1b-91bf-411e-8a93-4d0f025ad8ab,201,1747138527907,1747138527987,80,79.70594,100,814 
[36mINFO[0m[0000] eed8327d-c888-4a2f-8645-0c8946c7df23,201,1747138527907,1747138527987,80,80.089985,100,828 
[36mINFO[0m[0000] dd1d4eb8-e9b8-4982-8857-114c2d195734,201,1747138527907,1747138527987,80,79.432415,100,828 
[36mINFO[0m[0000] c835ed81-23ed-4813-a0d8-a70bef7077ff,201,1747138527907,1747138527987,80,80.353252,100,828 
[36mINFO[0m[0000] 28b3196f-dfcc-4544-9749-474ce7a9f10d,201,1747138527908,1747138527987,79,78.806169,100,828 
[36mINFO[0m[0000] 24a613f6-0935-413a-bd3d-981373c2ce45,201,1747138527920,1747138527997,77,76.98325,100,828 
[36mINFO[0m[0000] 9750e16b-b50d-4334-87e4-ab7a708d7bba,201,1747138527965,1747138528014,49,48.729151,100,814 
[36mINFO[0m[0000] 6cfe4395-3d22-45eb-a4bd-206597620d8b,201,1747138527966,1747138528014,48,48.09388,100,814 
[36mINFO[0m[0000] 796bd964-e48d-4c83-94bb-a02e99139a09,201,1747138527967,1747138528015,48,47.590215,100,814 
[36mINFO[0m[0000] ef2167da-e9a5-4a51-83bc-e08066338b5b,201,1747138527920,1747138528015,95,93.996165,100,814 
[36mINFO[0m[0000] 70d25b54-68cf-40e0-966b-51050fc8a66e,201,1747138527977,1747138528014,37,36.428812,100,865 
[36mINFO[0m[0000] 3fb0961a-9532-4971-a777-915ce0bae931,201,1747138527930,1747138528014,84,83.847529,100,828 
[36mINFO[0m[0000] e67254de-c468-42f7-83cd-608307c85861,201,1747138527968,1747138528014,46,45.46244,100,814 
[36mINFO[0m[0000] f3d6f57b-e602-45c4-b62f-fa8681aded6c,201,1747138527929,1747138528014,85,84.898139,100,814 
[36mINFO[0m[0000] d8cba1b2-f6ae-4b17-9657-ed073c3ac1e8,201,1747138527929,1747138528014,85,85.046261,100,828 
[36mINFO[0m[0000] ae840193-6d91-41ef-9223-cb4dd8350f02,201,1747138527962,1747138528014,52,51.701754,100,814 
[36mINFO[0m[0000] 7e0e9f31-0cbd-4c8f-9516-6b6001a119e9,201,1747138527925,1747138528014,89,89.613093,100,828 
[36mINFO[0m[0000] 62b974bb-aebd-4188-bdd5-50211a834e31,201,1747138527922,1747138528014,92,91.920553,100,828 
[36mINFO[0m[0000] 641eabb3-1668-469d-b0a1-c6a2b203cdc9,201,1747138527921,1747138528014,93,92.809407,100,828 
[36mINFO[0m[0000] aad31f64-9ff9-46a7-b05b-db4898a872af,201,1747138527930,1747138528019,89,87.095323,100,828 
[36mINFO[0m[0000] 3c2bc1bf-f5d8-4d23-b439-e7b96486295b,201,1747138527959,1747138528019,60,59.608785,100,828 
[36mINFO[0m[0000] 5a38b830-e812-42e8-8353-48a9ac0100f7,201,1747138527970,1747138528019,49,48.947426,100,814 
[36mINFO[0m[0000] 80473e2a-b790-4ac5-959e-46a171a5e546,201,1747138527957,1747138528020,63,62.670172,100,828 
[36mINFO[0m[0000] f4c54d61-cc1c-49fa-b5df-0175fb43b39e,201,1747138527946,1747138528020,74,73.91961,100,828 
[36mINFO[0m[0000] 68fc93ad-755f-4ac5-bf65-25b0183a327a,201,1747138527930,1747138528020,90,89.570692,100,828 
[36mINFO[0m[0001] 7e38e0ee-7f8e-44fa-b5ea-41bfa1d13626,201,1747138527970,1747138528023,53,52.854207,100,814 
[36mINFO[0m[0000] 7bbecaba-2ab6-4b68-aed4-9fe6c25bf82d,201,1747138527960,1747138528020,60,60.189064,100,814 
[36mINFO[0m[0001] 558bc292-71a8-484c-8f2f-76c794b711b1,201,1747138527960,1747138528024,64,64.791926,100,814 
[36mINFO[0m[0001] 9339495b-9cb8-4f9e-a94e-a4218eb7d1f7,201,1747138527965,1747138528025,60,59.873745,100,814 
[36mINFO[0m[0001] 209dfd4b-857c-414c-a009-8cd55f5650b4,201,1747138527921,1747138528025,104,104.331493,100,828 
[36mINFO[0m[0001] 1d3f1292-c115-4b83-ba69-149417800887,201,1747138527969,1747138528025,56,56.189204,100,814 
[36mINFO[0m[0001] a4474193-c6e7-433a-a758-0dfff935e117,201,1747138527965,1747138528025,60,60.519301,100,814 
[36mINFO[0m[0001] 783a229e-f4c8-47fc-b6ee-fbeb89014a55,201,1747138527958,1747138528026,68,68.045638,100,814 
[36mINFO[0m[0000] 0134cf2a-4c3b-46f0-bc2f-e97e690c2c00,201,1747138527955,1747138528021,66,65.705447,100,814 
[36mINFO[0m[0001] e1748148-1755-4294-a624-379ea38de11a,201,1747138527957,1747138528027,70,70.133642,100,828 
[36mINFO[0m[0001] 6a5cfff7-ed2c-4ed7-a35c-40575be97156,201,1747138527938,1747138528027,89,89.072837,100,828 
[36mINFO[0m[0000] 6f5fec22-c8e4-4334-b722-2bd146ddd1f5,201,1747138527937,1747138528021,84,83.720603,100,814 
[36mINFO[0m[0000] 5739cbb6-68ca-4b99-b36d-92d732608212,201,1747138527933,1747138528021,88,87.355119,100,814 
[36mINFO[0m[0001] 4a9c8987-4520-41e7-a135-944aed7eee5e,201,1747138527955,1747138528028,73,73.124839,100,814 
[36mINFO[0m[0001] 5dec535e-0332-4c97-bba8-483e55a14a1d,201,1747138527960,1747138528028,68,67.945471,100,814 
[36mINFO[0m[0001] e1d9617e-31b3-4661-a50d-7f9bddd625cc,201,1747138527978,1747138528028,50,49.687608,100,814 
[36mINFO[0m[0001] 5537c9d1-525d-4436-9ba3-5526089f52c6,201,1747138527934,1747138528028,94,93.829694,100,828 
[36mINFO[0m[0001] 2b6682b4-c1d4-4411-b0a3-8a008296f669,201,1747138527943,1747138528029,86,85.99122,100,814 
[36mINFO[0m[0001] d4e782e6-3456-4da6-9f40-87ce2906e52c,201,1747138527958,1747138528029,71,70.364711,100,814 
[36mINFO[0m[0001] 26a03987-9c57-4062-bf94-20c0d751ea11,201,1747138527937,1747138528029,92,91.708265,100,828 
[36mINFO[0m[0000] ada86355-2ed3-4818-8724-40f00706b45f,201,1747138527935,1747138528021,86,85.026117,100,828 
[36mINFO[0m[0001] 2ae3cac5-39ca-4de7-aa7e-6c59e9420a64,201,1747138527953,1747138528029,76,76.250334,100,814 
[36mINFO[0m[0001] ac451c9e-9408-4100-bb2f-bbd5a14e6187,201,1747138527970,1747138528021,51,50.794775,100,814 
[36mINFO[0m[0001] 000be7c3-3037-4ba2-a841-85bf92ba37fe,201,1747138527931,1747138528029,98,97.838913,100,828 
[36mINFO[0m[0001] 46cfa59a-0a0e-4505-afbf-addf0ffaaa0d,201,1747138527959,1747138528030,71,70.794135,100,814 
[36mINFO[0m[0001] f059c654-a43f-4121-a913-5abbc6044199,201,1747138527929,1747138528030,101,100.337809,100,814 
[36mINFO[0m[0001] c49501bc-291b-41eb-b5a3-00a0832c7da9,201,1747138527931,1747138528030,99,99.226079,100,828 
[36mINFO[0m[0001] 75834422-3169-46a4-a857-5cc9d71258d9,201,1747138527936,1747138528021,85,85.077681,100,814 
[36mINFO[0m[0001] c8fa79a8-db17-48a4-8841-4dbe4e5b3e09,201,1747138527932,1747138528030,98,97.821866,100,814 
[36mINFO[0m[0001] e9a3386a-3115-4fc7-acbe-edd8a9b2414d,201,1747138527939,1747138528030,91,91.140528,100,828 
[36mINFO[0m[0001] 97325a1d-daf7-49a0-8d4d-fb1b8bc9d1e8,201,1747138527963,1747138528030,67,67.031851,100,814 
[36mINFO[0m[0001] 8be0b9e7-d56e-4bc7-bbdc-e434d76c98b5,201,1747138527969,1747138528031,62,61.075793,100,814 
[36mINFO[0m[0001] 8911cbf2-c8f6-4b8a-8873-9fdc3f58a25e,201,1747138527963,1747138528029,66,65.775263,100,814 
[36mINFO[0m[0001] fbec7647-3c83-488e-84e9-b95eeb51131e,201,1747138527968,1747138528031,63,62.273033,100,814 
[36mINFO[0m[0001] 8bd1284c-13b9-48e7-be63-f492a1662bb5,201,1747138527931,1747138528031,100,99.824569,100,828 
[36mINFO[0m[0001] 9875f665-ef36-479d-bab7-cccb91a803c6,201,1747138527962,1747138528031,69,68.622914,100,814 
[36mINFO[0m[0001] 2a780d08-1142-4e02-b376-698cd7a4474e,201,1747138527973,1747138528032,59,58.769207,100,814 
[36mINFO[0m[0001] 39cca5b0-ebff-49cc-8cf6-0f4c711a2f98,201,1747138527969,1747138528032,63,62.824003,100,814 
[36mINFO[0m[0001] e3bde410-37dc-4db2-b7f3-96794d7b39ce,201,1747138527921,1747138528032,111,111.115287,100,828 
[36mINFO[0m[0001] 3dda5025-8c8d-4b4a-af85-68e948c0c010,201,1747138527935,1747138528030,95,94.689033,100,828 
[36mINFO[0m[0001] 74974781-9f18-48da-b8b2-d406aad5d105,201,1747138527961,1747138528021,60,60.156599,100,814 
[36mINFO[0m[0001] 3195216b-8040-44c0-beaa-30d08b42b591,201,1747138527967,1747138528033,66,64.631748,100,814 
[36mINFO[0m[0001] 75bf6527-628d-4e20-acf4-fa96007fe9fb,201,1747138527953,1747138528021,68,67.166205,100,814 
[36mINFO[0m[0000] 56653452-2106-48d8-9bc4-798173ba090c,201,1747138527938,1747138528020,82,82.070469,100,828 
[36mINFO[0m[0001] fe563fb9-90c3-409b-8df5-452edf0392c5,201,1747138527922,1747138528034,112,106.95197,100,828 
[36mINFO[0m[0001] 9a546b83-7268-4e3c-b7b3-6d91ba973116,201,1747138527971,1747138528022,51,50.999372,100,814 
[36mINFO[0m[0001] 3a6fe5be-aa5d-4d51-9bf4-1c81dae3d6de,201,1747138527961,1747138528022,61,61.333086,100,828 
[36mINFO[0m[0001] 1d6e7df3-d5ad-479c-991f-92bac4096e5b,201,1747138527922,1747138528021,99,98.803262,100,828 
[36mINFO[0m[0001] bf8a75f3-77dd-41c6-92a8-55c3dd7132f8,201,1747138527936,1747138528035,99,98.732704,100,828 
[36mINFO[0m[0001] bfcd2fdb-501d-4043-9d2d-c20508666833,201,1747138527954,1747138528022,68,67.720757,100,814 
[36mINFO[0m[0001] 361739d3-f737-4744-924d-c4e71eb5286f,201,1747138527967,1747138528022,55,55.331946,100,814 
[36mINFO[0m[0001] 74298eee-3837-4540-b6bd-0e0b8dfe74b3,201,1747138527956,1747138528022,66,65.660585,100,814 
[36mINFO[0m[0001] 2de935c4-b6f4-4c49-8b04-2fcbfa1f6afd,201,1747138527956,1747138528022,66,66.489413,100,814 
[36mINFO[0m[0001] a763ad85-b703-48e0-b0c4-c7758ac8a8fd,201,1747138527970,1747138528022,52,52.655792,100,828 
[36mINFO[0m[0001] a9b49a55-75ed-4427-8af1-ea079fd8ab8e,201,1747138527937,1747138528022,85,84.325819,100,814 
[36mINFO[0m[0001] 61c26147-ad0e-4c8c-9b77-8c72b877b3c0,201,1747138527922,1747138528022,100,100.10026,100,828 
[36mINFO[0m[0001] 4dca8e34-3ee0-498e-9db8-82fbb35c8972,201,1747138527927,1747138528022,95,94.871022,100,814 
[36mINFO[0m[0001] bc8a7c58-9608-4387-8c56-cbb3f282c924,201,1747138527926,1747138528022,96,95.966172,100,814 
[36mINFO[0m[0001] dee99234-49d3-4205-9efb-ddca5a663906,201,1747138527955,1747138528022,67,66.816922,100,828 
[36mINFO[0m[0001] a2a64ae5-f566-4601-a624-81f3f1f7e656,201,1747138527933,1747138528022,89,88.667425,100,828 
[36mINFO[0m[0001] 1cdc938d-6264-4d5b-9e40-ac438166b9be,201,1747138527978,1747138528029,51,51.363961,100,814 
[36mINFO[0m[0001] 87c4e749-3484-4404-b606-256ec9f5f3df,201,1747138527979,1747138528020,41,41.365187,100,814 
[36mINFO[0m[0001] 1cdeab41-b38d-48f1-b4d0-a367b2c7a106,201,1747138527929,1747138528022,93,92.500316,100,828 
[36mINFO[0m[0001] ab811efd-2892-4420-9793-571c601abfc4,201,1747138527951,1747138528034,83,82.473393,100,814 
[36mINFO[0m[0001] 94987d56-ad5b-45a8-9881-e507b18f6e2a,201,1747138527988,1747138528042,54,54.235367,100,814 
[36mINFO[0m[0001] add10197-14e4-4967-99e4-0e2cf698872e,201,1747138527981,1747138528043,62,61.811605,100,814 
[36mINFO[0m[0001] 9b6b2f0a-e971-4825-858c-a44114f37eb1,201,1747138527987,1747138528042,55,55.679284,100,814 
[36mINFO[0m[0001] 9880965d-c41a-407e-bd8c-ee617a7ce58c,201,1747138527978,1747138528042,64,63.99595,100,814 
[36mINFO[0m[0001] 311d5b4f-9391-4ebb-9b07-9ab864978083,201,1747138527988,1747138528043,55,54.421429,100,814 
[36mINFO[0m[0001] 3cac76d9-66d7-4298-a08a-8a021ce04ea6,201,1747138527986,1747138528043,57,56.182699,100,814 
[36mINFO[0m[0001] 296c39d6-d012-45b3-bb6c-36d8e014d841,201,1747138527985,1747138528043,58,57.925851,100,814 
[36mINFO[0m[0001] 22c8bada-6eed-4d0a-885f-edf02224cd25,201,1747138527988,1747138528043,55,54.633754,100,814 
[36mINFO[0m[0001] 56c92ace-5400-479b-9473-561a3895c111,201,1747138527980,1747138528043,63,62.336554,100,814 
[36mINFO[0m[0001] 8cb167dc-6a53-4e7b-80d2-cb29bbc48c3b,201,1747138527985,1747138528043,58,57.345054,100,814 
[36mINFO[0m[0001] c998a1e4-ba52-4c02-b9cb-5ced55d0b655,201,1747138527986,1747138528043,57,57.364556,100,814 
[36mINFO[0m[0001] 4d05de6a-68e2-4a55-aa11-37ea5fbd4f0c,201,1747138527987,1747138528043,56,55.627343,100,814 
[36mINFO[0m[0001] d9b66e73-2e9c-4a52-aede-f1daa7b2d745,201,1747138527988,1747138528043,55,55.333857,100,814 
[36mINFO[0m[0001] 631683f4-9504-41d8-98ed-52fb355c5c68,201,1747138527988,1747138528043,55,55.392941,100,814 
[36mINFO[0m[0001] f95ed7fe-1c64-47a8-9e64-dc9336be08e1,201,1747138527989,1747138528043,54,54.618691,100,865 
[36mINFO[0m[0001] 82c63f7b-e69f-47b2-8d16-c43fb3054e24,201,1747138527984,1747138528043,59,58.677011,100,814 
[36mINFO[0m[0001] c6dbeb9c-b7eb-47c8-b6a5-9d8b5318a794,201,1747138527998,1747138528050,52,51.636981,100,814 
[36mINFO[0m[0001] 2077bb1e-a06d-4675-8cee-83be47d371d1,201,1747138528016,1747138528076,60,59.389281,100,865 
[36mINFO[0m[0001] 3927a831-b612-4517-a4c7-0e253816c284,201,1747138528018,1747138528088,70,70.370932,100,814 
[36mINFO[0m[0001] dc292509-a325-418a-b541-78ceb0c8361b,201,1747138528016,1747138528090,74,74.253237,100,814 
[36mINFO[0m[0001] a0201ffa-9ca5-48fe-951e-f5d198c766b8,201,1747138528028,1747138528092,64,62.057512,100,814 
[36mINFO[0m[0001] 91ac921c-5c02-4484-be54-22a413924729,201,1747138528017,1747138528090,73,73.59628,100,865 
[36mINFO[0m[0001] ec008e6c-30c7-4b06-83f3-38c301ef047b,201,1747138528017,1747138528091,74,73.955138,100,814 
[36mINFO[0m[0001] 0ade9764-196f-4d34-a5e8-3629e08ba9d8,201,1747138528039,1747138528091,52,50.936969,100,865 
[36mINFO[0m[0001] 927b3e6c-03a6-4dec-ad49-2110cfb4de73,201,1747138528029,1747138528091,62,61.457846,100,865 
[36mINFO[0m[0001] 7f0d5378-00b2-4d99-a3f7-4a8bdd2fe6a1,201,1747138528015,1747138528090,75,74.630638,100,865 
[36mINFO[0m[0001] 79535402-48e1-4299-b302-89c46f3b98d9,201,1747138528016,1747138528090,74,74.48587,100,823 
[36mINFO[0m[0001] 6f0dcb40-84d1-42f1-ba40-741204052684,201,1747138528031,1747138528091,60,59.848708,100,865 
[36mINFO[0m[0001] 17d16318-4311-4ce9-9142-cf629e8ad278,201,1747138528030,1747138528094,64,63.660066,100,814 
[36mINFO[0m[0001] 7aed177e-57af-4d78-9974-185a7603d2b2,201,1747138528029,1747138528091,62,61.915427,100,865 
[36mINFO[0m[0001] dd2c960f-5473-4d68-a62d-fe9f86c179e4,201,1747138528037,1747138528091,54,54.43069,100,814 
[36mINFO[0m[0001] 9a315f1b-fcc3-4c05-9bf3-7b8442d0bf28,201,1747138528030,1747138528091,61,61.024932,100,865 
[36mINFO[0m[0001] 11e0f6e3-8555-4357-86f4-6ca061447937,201,1747138528039,1747138528091,52,51.779048,100,814 
[36mINFO[0m[0001] 814a2a4f-d204-490c-95ab-92c393cb1fe5,201,1747138528016,1747138528091,75,75.634031,100,865 
[36mINFO[0m[0001] f71a543f-230e-4cad-8c97-4bafad2185ab,201,1747138528015,1747138528091,76,75.641544,100,865 
[36mINFO[0m[0001] 805b3c8b-f78e-4759-84cc-5ee10bead5f1,201,1747138528015,1747138528091,76,75.611449,100,865 
[36mINFO[0m[0001] da4922b1-9ce9-46e5-9b28-d987f8875004,201,1747138528017,1747138528091,74,73.387018,100,814 
[36mINFO[0m[0001] 83c7cd6b-c7a9-4207-8837-31c21547c752,201,1747138528033,1747138528091,58,58.33332,100,865 
[36mINFO[0m[0001] 5ec63d94-4d72-470f-93cf-b24908cc4108,201,1747138528036,1747138528094,58,57.713623,100,865 
[36mINFO[0m[0001] d408dbdd-3046-405f-8a8b-0dba3bdabf9a,201,1747138528026,1747138528098,72,71.54953,100,814 
[36mINFO[0m[0001] 2659fa7f-b3f2-4fcb-bc76-26ddee2747e3,201,1747138528042,1747138528091,49,48.094847,100,814 
[36mINFO[0m[0001] 62434978-be32-4e16-9f9e-6d854ae4e0ff,201,1747138528018,1747138528094,76,75.982855,100,814 
[36mINFO[0m[0001] 26e7e9bc-d383-4914-afbf-1741950d3798,201,1747138528035,1747138528094,59,59.261282,100,865 
[36mINFO[0m[0001] 617181bb-453a-4f9a-a4c7-c1beb6fae1f1,201,1747138528036,1747138528094,58,57.84575,100,814 
[36mINFO[0m[0001] 70b6307a-efe9-463a-ad24-157f31274438,201,1747138528018,1747138528094,76,76.329844,100,865 
[36mINFO[0m[0001] 53a95f7e-a286-4982-9431-fc2928e3937a,201,1747138528047,1747138528111,64,64.398795,100,865 
[36mINFO[0m[0001] 7c56f548-8360-43f8-8b32-6071a1431e89,201,1747138528040,1747138528113,73,72.776534,100,865 
[36mINFO[0m[0001] b0c08b83-0f21-4253-8d5a-1f9537d5fead,201,1747138528029,1747138528113,84,84.654802,100,865 
[36mINFO[0m[0001] d054d68a-58a1-480c-925e-c395c9914623,201,1747138528029,1747138528113,84,84.042464,100,814 
[36mINFO[0m[0001] eb2ab390-e750-469d-b998-e346047ff121,201,1747138528028,1747138528114,86,85.090101,100,865 
[36mINFO[0m[0001] 83372e14-0561-4ffc-b819-e096c75a44d3,201,1747138528029,1747138528114,85,85.578901,100,865 
[36mINFO[0m[0001] 6d62ba6f-363f-48e2-aae0-699d413d187d,201,1747138528035,1747138528114,79,78.823727,100,814 
