[36mINFO[0m[0000] id,status,startTime,stopTime,durationJS,durationK6,vus,bodyLength 
[36mINFO[0m[0000] cbb7ec80-eb3a-4e22-9dfd-88e2a2a1e592,201,1747138575853,1747138575906,53,52.876207,100,828 
[36mINFO[0m[0000] 5d379487-d28a-4192-bd5f-8e214eaef4b4,201,1747138575853,1747138575907,54,53.863711,100,828 
[36mINFO[0m[0000] 840cf042-d429-4b00-be66-fa0882bdc752,201,1747138575856,1747138575907,51,50.518103,100,828 
[36mINFO[0m[0000] aab478d4-a364-46d8-989a-57431fe9eb25,201,1747138575854,1747138575908,54,53.619111,100,828 
[36mINFO[0m[0000] 9df31aa9-07ae-43ce-82b9-cad9d60f6d4c,201,1747138575857,1747138575909,52,51.700669,100,828 
[36mINFO[0m[0000] 05e26311-3403-4522-b6b1-cc40e3c8c22e,201,1747138575856,1747138575909,53,52.329654,100,828 
[36mINFO[0m[0000] 33f7bd1a-62a3-47f1-8593-d5139fa8abc5,201,1747138575857,1747138575909,52,52.197944,100,828 
[36mINFO[0m[0000] 6cdf6590-ebb5-4e87-b0d0-bbd8db4ea637,201,1747138575857,1747138575909,52,51.997283,100,828 
[36mINFO[0m[0000] b04f3963-947b-4ee7-bd3e-b4f4864b67ba,201,1747138575855,1747138575909,54,53.895357,100,828 
[36mINFO[0m[0000] d4eb8378-6c1e-4bfb-82bc-bd11f816a7fe,201,1747138575856,1747138575909,53,53.150687,100,828 
[36mINFO[0m[0000] 052dd39b-230d-4b25-b5ee-9f3e352c4628,201,1747138575854,1747138575909,55,55.484609,100,828 
[36mINFO[0m[0000] 92f371ff-246c-4735-849d-fe74006f573b,201,1747138575855,1747138575913,58,57.559098,100,828 
[36mINFO[0m[0000] b6ea5a0a-4630-4934-82b7-3dd3a80cdeff,201,1747138575854,1747138575913,59,58.346858,100,828 
[36mINFO[0m[0000] f7b1c30e-918a-448e-8bde-836c58867c17,201,1747138575854,1747138575913,59,56.951486,100,828 
[36mINFO[0m[0000] f3eba322-a227-4765-9c12-865c4b908abd,201,1747138575856,1747138575913,57,56.37284,100,828 
[36mINFO[0m[0000] 4bf293cf-39ee-48fd-8873-7e11edb4ee1b,201,1747138575855,1747138575913,58,57.803871,100,828 
[36mINFO[0m[0000] 4873be0e-42bb-4807-bc9f-ea17a268cf90,201,1747138575857,1747138575913,56,56.061008,100,828 
[36mINFO[0m[0000] fd2046f7-ac55-46fe-8243-59cd9b9add75,201,1747138575856,1747138575913,57,57.236543,100,828 
[36mINFO[0m[0000] c389632b-bf87-47a8-96ae-8bfb845a9ecf,201,1747138575870,1747138575920,50,49.858082,100,828 
[36mINFO[0m[0000] e9135145-1726-4a9f-9b1d-16261cf846df,201,1747138575871,1747138575920,49,48.117225,100,828 
[36mINFO[0m[0000] 5f9ff657-a392-458a-9ab5-e161984b4784,201,1747138575865,1747138575921,56,55.244335,100,828 
[36mINFO[0m[0000] 0514dd1f-be68-4064-b442-ab0fd3a1b08c,201,1747138575863,1747138575921,58,57.455976,100,828 
[36mINFO[0m[0000] a196edf4-5238-4ac8-980b-f7ab1034b5e8,201,1747138575870,1747138575921,51,50.80564,100,828 
[36mINFO[0m[0000] 83335210-f1e1-43cd-98ab-d6de8af12041,201,1747138575864,1747138575921,57,56.8359,100,828 
[36mINFO[0m[0000] 22717ad2-e77d-498b-a291-d9c62761efe9,201,1747138575868,1747138575921,53,52.446867,100,828 
[36mINFO[0m[0000] ff03cefd-cfd2-4d39-9075-4ff889473d3c,201,1747138575865,1747138575921,56,56.546545,100,828 
[36mINFO[0m[0000] 51dedc17-ed9c-4c64-8df1-fd3c15e61ee8,201,1747138575864,1747138575920,56,55.801172,100,828 
[36mINFO[0m[0000] 67d3d32d-2b70-466e-8ab1-2121e78d1163,201,1747138575863,1747138575921,58,57.578031,100,828 
[36mINFO[0m[0000] 0e676423-7238-4c64-ba81-c30cb4c8b2f7,201,1747138575867,1747138575921,54,54.048779,100,828 
[36mINFO[0m[0000] 101ea187-d9d6-48ff-9528-e26b0765d99d,201,1747138575863,1747138575920,57,56.203433,100,828 
[36mINFO[0m[0000] 79e13c8b-66b3-4dc7-a3ae-bd22ba835364,201,1747138575863,1747138575920,57,56.299063,100,828 
[36mINFO[0m[0000] 9818d167-c794-4437-9204-7fa213bf12e6,201,1747138575864,1747138575920,56,55.109238,100,828 
[36mINFO[0m[0000] 8975345b-76c6-4d25-9061-21c24594c2af,201,1747138575866,1747138575922,56,55.42885,100,828 
[36mINFO[0m[0000] 32573e03-9fe6-4d29-a754-fb1ac74466aa,201,1747138575869,1747138575922,53,52.00821,100,828 
[36mINFO[0m[0000] 485a9f35-2128-4613-af9d-87c496461210,201,1747138575870,1747138575920,50,49.959844,100,828 
[36mINFO[0m[0000] ef65bd40-d29a-48e9-8131-b5d8948c26bc,201,1747138575869,1747138575921,52,51.598474,100,828 
[36mINFO[0m[0000] 187fc7b2-f2f5-4584-a222-3825db6b1ef9,201,1747138575867,1747138575921,54,54.151057,100,828 
[36mINFO[0m[0000] 70d4d872-faa1-465f-a051-ea21d21888dd,201,1747138575871,1747138575921,50,50.023956,100,828 
[36mINFO[0m[0000] ee603200-1a44-406c-ae27-f9e8c8558a58,201,1747138575864,1747138575921,57,56.587339,100,828 
[36mINFO[0m[0000] 8b3e79ad-1ce7-4c5e-ba0a-94c4ad3e5625,201,1747138575864,1747138575921,57,57.341751,100,828 
[36mINFO[0m[0000] ecd8ddae-e936-4a66-b6b5-2352c01216f2,201,1747138575887,1747138575935,48,47.857513,100,828 
[36mINFO[0m[0000] b024e886-2208-4999-8e30-3d9671d1fa2b,201,1747138575886,1747138575935,49,48.984566,100,828 
[36mINFO[0m[0000] 73a1fab2-d127-4955-b1da-3db2ed54ab16,201,1747138575887,1747138575935,48,48.598013,100,828 
[36mINFO[0m[0000] 6823352a-6aeb-4e74-bb59-e6d397aa9164,201,1747138575889,1747138575935,46,45.829874,100,828 
[36mINFO[0m[0000] c5dc27a8-5c41-4f5f-9603-55423503c0d4,201,1747138575887,1747138575936,49,48.644245,100,828 
[36mINFO[0m[0000] 1dcb95ab-fd37-4354-9166-ec2501173686,201,1747138575888,1747138575935,47,47.758521,100,828 
[36mINFO[0m[0000] 726cfe67-3f40-409e-a5d0-c72643671789,201,1747138575884,1747138575935,51,50.922867,100,828 
[36mINFO[0m[0000] 6f0412bf-ff64-4c80-b910-6d65ce33ca8a,201,1747138575888,1747138575938,50,49.791767,100,828 
[36mINFO[0m[0000] e7eec503-8e82-4dac-8885-f389d187d016,201,1747138575891,1747138575938,47,46.776494,100,828 
[36mINFO[0m[0000] 2b0efb12-3e7a-4b50-9882-4067d50394db,201,1747138575888,1747138575938,50,49.61858,100,828 
[36mINFO[0m[0000] 7c41dc0b-77fa-4034-ba3c-16e3b12eb25a,201,1747138575885,1747138575938,53,52.494643,100,828 
[36mINFO[0m[0000] 1d227f1e-7a98-404d-8f56-c59c89bd03e4,201,1747138575885,1747138575939,54,53.137164,100,828 
[36mINFO[0m[0000] 6c30ea1e-bc1b-49db-9359-c39cd95481bd,201,1747138575887,1747138575938,51,50.639957,100,828 
[36mINFO[0m[0000] 2d99e0e7-d370-4f1d-be75-43e425f2fcce,201,1747138575885,1747138575938,53,53.338406,100,828 
[36mINFO[0m[0000] 30bfd6e3-20d8-40ed-b64f-5a5b230e945f,201,1747138575882,1747138575939,57,56.589005,100,828 
[36mINFO[0m[0000] 6399141e-9bdb-479a-a5d3-37da02068247,201,1747138575890,1747138575939,49,48.987569,100,828 
[36mINFO[0m[0000] f57bbfe6-a526-4eab-8eb8-3f7158dd589c,201,1747138575882,1747138575939,57,56.077561,100,828 
[36mINFO[0m[0000] fa7c2285-06ae-4a54-9fb6-f043e0340a58,201,1747138575887,1747138575939,52,51.657386,100,828 
[36mINFO[0m[0000] f9f871ae-1453-45f4-9550-5f666dffcad6,201,1747138575885,1747138575938,53,53.772947,100,828 
[36mINFO[0m[0000] 14a2c218-d0ca-4bd3-867e-02c7a1fd5a7c,201,1747138575883,1747138575939,56,56.440214,100,828 
[36mINFO[0m[0000] e61f7117-c6b6-47c8-b3a2-eb3c5e1febf2,201,1747138575892,1747138575939,47,47.681927,100,828 
[36mINFO[0m[0000] cd6df42f-ef90-42c6-87c4-bc6ee9ff0cb7,201,1747138575892,1747138575939,47,47.039779,100,814 
[36mINFO[0m[0000] 7de028fe-d8f0-4930-bebc-31705f9b9424,201,1747138575886,1747138575940,54,53.442769,100,828 
[36mINFO[0m[0000] 5acf1413-f2e0-4a44-800d-c1b7bd5e79a3,201,1747138575887,1747138575938,51,51.503843,100,828 
[36mINFO[0m[0000] 6d8ae64f-a8e0-4de8-bc37-5fd9ed0fbaa4,201,1747138575888,1747138575940,52,51.72357,100,828 
[36mINFO[0m[0000] 64568774-1671-4ceb-8bd8-31e4b7efaec1,201,1747138575882,1747138575938,56,55.7658,100,828 
[36mINFO[0m[0000] 0b80563b-6a78-4280-afb9-25b9f631e63b,201,1747138575889,1747138575940,51,51.20561,100,828 
[36mINFO[0m[0000] 75dbfc28-3428-4cf7-b1a2-325a5cbf8f4d,201,1747138575885,1747138575940,55,55.10697,100,828 
[36mINFO[0m[0000] 08690568-4ae9-4e4b-9f18-4aeaae2a2265,201,1747138575888,1747138575941,53,52.558418,100,828 
[36mINFO[0m[0000] 7dd885ae-eb0b-464e-8023-855e79ccecec,201,1747138575885,1747138575941,56,55.706406,100,828 
[36mINFO[0m[0000] bee6a90b-d00c-4efe-88bc-057eb2520ae7,201,1747138575889,1747138575941,52,51.826901,100,828 
[36mINFO[0m[0000] 004af2b1-1c56-4071-9b7d-0eefae263fcf,201,1747138575883,1747138575941,58,57.410939,100,828 
[36mINFO[0m[0000] 4dd870ce-b74f-475c-a773-5a5310fbcaf9,201,1747138575889,1747138575941,52,51.698992,100,828 
[36mINFO[0m[0000] 100da524-eee8-435c-aeda-da8635bfe1a5,201,1747138575889,1747138575941,52,52.016991,100,828 
[36mINFO[0m[0000] 8692aa93-36ba-439c-aa18-7fa4ac212d22,201,1747138575886,1747138575941,55,55.563224,100,828 
[36mINFO[0m[0000] 81a818fe-e3f4-4817-a6b7-c418521dced0,201,1747138575892,1747138575941,49,48.878606,100,828 
[36mINFO[0m[0000] 6759bec7-79a7-45da-91c8-3c34d4bed495,201,1747138575890,1747138575943,53,53.767708,100,828 
[36mINFO[0m[0000] 86c56c6f-938c-4b50-8ab9-fbb476117b4b,201,1747138575887,1747138575944,57,55.931285,100,828 
[36mINFO[0m[0000] ba556a18-dd39-4fe1-b402-d9f37abe262b,201,1747138575891,1747138575944,53,52.235214,100,828 
[36mINFO[0m[0000] e8d51e7f-a679-427d-8393-4bcd53922655,201,1747138575886,1747138575944,58,58.057899,100,828 
[36mINFO[0m[0000] 8ae08fa7-7948-47db-b4ae-44f69b3e7c0d,201,1747138575894,1747138575943,49,49.321228,100,828 
[36mINFO[0m[0000] 3081e5ef-9e5d-41e0-943b-f9e400f50be8,201,1747138575883,1747138575942,59,58.674404,100,828 
[36mINFO[0m[0000] e2a8566e-e96b-46f7-95d4-bcdbd8d5f2cb,201,1747138575884,1747138575944,60,59.839621,100,828 
[36mINFO[0m[0000] 62ca8c46-1b7e-4174-a706-af1419d229a0,201,1747138575883,1747138575944,61,60.560219,100,828 
[36mINFO[0m[0000] 026f7071-7761-4d7a-98f2-fe7533857bd7,201,1747138575885,1747138575944,59,59.657849,100,828 
[36mINFO[0m[0000] 07b781dc-2e35-41ba-a52c-028a04e6a4e1,201,1747138575884,1747138575944,60,60.15563,100,828 
[36mINFO[0m[0000] 4b1dfd70-514e-4857-91e0-87eb445c0773,201,1747138575891,1747138575942,51,50.281661,100,828 
[36mINFO[0m[0000] 3d01c75a-08e8-43e7-837b-0c449ec8bcba,201,1747138575890,1747138575943,53,53.022132,100,828 
[36mINFO[0m[0000] 17cbb77c-8a51-4322-9f3a-ab1920b7d33a,201,1747138575887,1747138575943,56,56.438095,100,828 
[36mINFO[0m[0000] 2105cfb6-43c0-4b12-9587-007c47dd00f1,201,1747138575883,1747138575945,62,61.411436,100,828 
[36mINFO[0m[0000] e141d838-0da3-4f04-af3e-760f55c4c271,201,1747138575886,1747138575944,58,57.41332,100,814 
[36mINFO[0m[0000] 6309479c-551e-45ec-9a9e-567c4b25a355,201,1747138575889,1747138575944,55,54.802441,100,828 
[36mINFO[0m[0000] efbd7ad5-870a-49cf-8a91-2e2cb3b6723f,201,1747138575883,1747138575942,59,58.967106,100,828 
[36mINFO[0m[0000] 3fe055e6-2fa6-49c3-a86b-8144ef1b843c,201,1747138575886,1747138575943,57,57.385434,100,828 
[36mINFO[0m[0000] 664b3771-92a5-4e6c-b376-f9a6cd15907d,201,1747138575887,1747138575943,56,56.459307,100,828 
[36mINFO[0m[0000] 9674cea9-dfb8-4e9f-894a-b7b00cb2a326,201,1747138575909,1747138575959,50,50.692698,100,814 
[36mINFO[0m[0000] 079fe4fd-0124-4769-ad58-5d6726147250,201,1747138575907,1747138575959,52,52.499056,100,814 
[36mINFO[0m[0000] 7415e4f3-e363-4f69-9a68-19fafe844e38,201,1747138575914,1747138575959,45,44.877955,100,814 
[36mINFO[0m[0000] e587e45b-5a7d-4ab3-a7ed-990ef83911ab,201,1747138575915,1747138575960,45,44.812942,100,814 
[36mINFO[0m[0000] ce4ca4a0-d55b-4ab3-94e5-35b145f135f2,201,1747138575905,1747138575959,54,54.597007,100,814 
[36mINFO[0m[0000] 17c4b7f5-7483-4068-b457-79dabd48f88b,201,1747138575916,1747138575961,45,45.101701,100,814 
[36mINFO[0m[0000] bd4ed4b6-c17f-4a7f-9d7a-5a16a89acb4c,201,1747138575905,1747138575960,55,55.31476,100,814 
[36mINFO[0m[0000] 7a6eecfc-1d90-4258-8870-564747542366,201,1747138575905,1747138575959,54,54.80801,100,814 
[36mINFO[0m[0000] d88c0f18-ace1-4d1a-ba91-2ff3ac3001ba,201,1747138575909,1747138575960,51,50.846899,100,814 
[36mINFO[0m[0000] ea897cb7-6a7a-4748-af64-c0f9e562271a,201,1747138575908,1747138575960,52,51.085261,100,814 
[36mINFO[0m[0000] 422cc034-bef6-42de-aa95-18d4f663efcd,201,1747138575910,1747138575960,50,49.227359,100,814 
[36mINFO[0m[0000] 5daef010-446e-4547-a817-a3cc9ba9d61e,201,1747138575915,1747138575961,46,45.143441,100,814 
[36mINFO[0m[0000] 6a4e2e16-847f-4273-98bb-91c22adf76c8,201,1747138575904,1747138575961,57,56.079483,100,814 
[36mINFO[0m[0000] c29feb29-5acd-45e3-abb2-81c395342d66,201,1747138575906,1747138575960,54,53.331261,100,814 
[36mINFO[0m[0000] f5b90fb8-f5b5-4d26-9bce-2de015e7a32b,201,1747138575914,1747138575961,47,46.347373,100,814 
[36mINFO[0m[0000] 94813e82-4a74-46d3-8ba0-d5a160f0ded3,201,1747138575910,1747138575961,51,49.986641,100,814 
[36mINFO[0m[0000] cdd4a3cc-7ee8-4ca2-9a33-6b51385a951d,201,1747138575911,1747138575961,50,49.432579,100,814 
[36mINFO[0m[0000] 1baf57ac-efaa-4b9f-adcd-82e4600bde36,201,1747138575910,1747138575961,51,49.586012,100,814 
[36mINFO[0m[0000] 94d6a132-af5b-4272-b9d4-46f862d72a18,201,1747138575911,1747138575960,49,48.964202,100,814 
[36mINFO[0m[0000] ffabfca3-0102-4f0b-9d32-d96f2cd01fce,201,1747138575914,1747138575960,46,45.900002,100,814 
[36mINFO[0m[0000] b9cf4e64-aa0e-42fc-849e-025c59fcec77,201,1747138575912,1747138575961,49,48.854742,100,814 
[36mINFO[0m[0000] 6f534043-4913-433b-9bff-7dcc9eff0762,201,1747138575911,1747138575960,49,49.718585,100,814 
[36mINFO[0m[0000] 24f92ea9-e701-47c8-a2a6-951d18f62889,201,1747138575923,1747138575978,55,55.040109,100,814 
[36mINFO[0m[0000] 036e8b38-46ee-47a8-84ec-aec145e1fa6e,201,1747138575922,1747138575978,56,56.257081,100,814 
[36mINFO[0m[0000] 71dec938-9bda-4f72-8708-99ff4e9e997e,201,1747138575923,1747138575979,56,55.552554,100,814 
[36mINFO[0m[0000] ba309cba-5b22-4004-9841-84c9b4187913,201,1747138575915,1747138575979,64,63.319482,100,814 
[36mINFO[0m[0000] a688e7fa-3043-4cbe-8839-2536256e0410,201,1747138575925,1747138575979,54,53.591396,100,814 
[36mINFO[0m[0000] cff22849-6f34-46c1-8bdf-43df44c09419,201,1747138575923,1747138575979,56,55.440429,100,814 
[36mINFO[0m[0000] 9525ea48-eb66-4361-b90e-ec505dd6fa18,201,1747138575925,1747138575979,54,53.66301,100,814 
[36mINFO[0m[0000] 4e4511f7-a89f-4f9d-ae91-c1d84e4985eb,201,1747138575936,1747138575979,43,42.831761,100,814 
[36mINFO[0m[0000] aca9ead7-770b-4e37-8bce-3c7b8357ef21,201,1747138575924,1747138575979,55,55.298209,100,814 
[36mINFO[0m[0000] 21d827e0-51ce-4a97-8adf-f38298268a30,201,1747138575921,1747138575979,58,57.688366,100,814 
[36mINFO[0m[0000] 19dfa491-8e9c-4412-b259-9ca5552ff81f,201,1747138575924,1747138575979,55,55.333606,100,814 
[36mINFO[0m[0000] 9ed12f1b-4aa3-48f6-a4e8-c8bc03dc094b,201,1747138575925,1747138575979,54,53.768523,100,814 
[36mINFO[0m[0000] 8f173201-8df5-41c0-89d7-b1530e915fe5,201,1747138575925,1747138575979,54,53.898679,100,814 
[36mINFO[0m[0000] fed4180d-5009-4d2b-8ea1-f81fea9efca5,201,1747138575925,1747138575979,54,53.928603,100,814 
[36mINFO[0m[0000] 5b59b11c-d9a4-47ea-b99a-14c678088c95,201,1747138575925,1747138575979,54,54.494695,100,814 
[36mINFO[0m[0000] 859c6cff-867c-4009-bcf4-cd65cdcd127d,201,1747138575923,1747138575979,56,56.217837,100,814 
[36mINFO[0m[0000] b56d4bd6-ead9-4b71-b8dd-b83ea99a2bba,201,1747138575924,1747138575979,55,54.985893,100,814 
[36mINFO[0m[0000] d7c0ec7e-6d2f-4a7b-a251-52f76e1841c7,201,1747138575923,1747138575979,56,56.329229,100,814 
[36mINFO[0m[0000] 25fb7329-3261-4257-b6be-f81629b5bf0d,201,1747138575925,1747138575979,54,53.831392,100,814 
[36mINFO[0m[0000] 02e2beb0-8ca6-491a-bca3-1d454344579c,201,1747138575921,1747138575979,58,57.266489,100,814 
[36mINFO[0m[0000] 62b3568e-feee-4d12-be2d-ecfb175cb2bd,201,1747138575924,1747138575979,55,55.176252,100,814 
[36mINFO[0m[0000] 69df79fa-d7a8-4358-a38e-44114d95ad90,201,1747138575922,1747138575979,57,57.003313,100,814 
[36mINFO[0m[0000] 0dfef49c-14d5-4dbe-ac4a-3386e1824380,201,1747138575923,1747138575979,56,56.295378,100,814 
[36mINFO[0m[0000] e0a6ea1b-80dd-428e-8ef7-6a42662b82f8,201,1747138575924,1747138575979,55,54.859488,100,814 
[36mINFO[0m[0000] d9a362cc-b20e-4916-8de1-fc3b6c27951b,201,1747138575937,1747138575996,59,59.285138,100,814 
[36mINFO[0m[0000] a0392ed1-1a06-4ac1-bcc9-7d10c0a2eac6,201,1747138575946,1747138575996,50,50.538752,100,865 
[36mINFO[0m[0000] 835655ed-00cb-4856-af91-2775657fcf6a,201,1747138575941,1747138575997,56,54.929789,100,814 
[36mINFO[0m[0000] 90092c8d-d4d8-46f4-ad05-8a3b53909005,201,1747138575942,1747138575997,55,54.80448,100,814 
[36mINFO[0m[0000] 246c148d-fef2-4444-9d05-ff117ffacb1f,201,1747138575941,1747138575997,56,55.197534,100,814 
[36mINFO[0m[0000] 50f6881c-3b97-405f-b8d2-dd23e87d6569,201,1747138575945,1747138575997,52,52.548757,100,814 
[36mINFO[0m[0000] 56138851-da19-4d10-9f54-9ab5038aa07d,201,1747138575937,1747138575997,60,59.569416,100,814 
[36mINFO[0m[0000] 6aa4669b-3293-407f-a5fb-927f75875928,201,1747138575940,1747138575997,57,56.871802,100,814 
[36mINFO[0m[0000] cfb96a64-1e86-4756-8f0f-3dc16c0abd85,201,1747138575946,1747138575997,51,51.55085,100,814 
[36mINFO[0m[0000] 0d595069-400f-4d4e-912c-1d85409c3dc2,201,1747138575942,1747138575996,54,53.972895,100,814 
[36mINFO[0m[0000] 4dfbc054-3c0f-4bcf-b082-4800d3c235b6,201,1747138575945,1747138575996,51,51.435519,100,814 
[36mINFO[0m[0000] f3929dde-dca9-4d3c-9b0e-6787cafa31c1,201,1747138575939,1747138575997,58,58.07716,100,814 
[36mINFO[0m[0000] afdd6538-2795-48ac-a4d3-c19078713d25,201,1747138575937,1747138575996,59,59.577794,100,814 
[36mINFO[0m[0000] a873be08-3c87-4ff6-8d56-44296dbf157d,201,1747138575939,1747138575998,59,58.747352,100,814 
[36mINFO[0m[0000] 8ecf307d-0c96-486e-8c60-ab035f89b003,201,1747138575941,1747138576001,60,59.923953,100,814 
[36mINFO[0m[0000] f53571b0-0cf7-4107-911b-bf1fc319aff3,201,1747138575945,1747138576002,57,56.048565,100,814 
[36mINFO[0m[0000] d9dd202f-f1ec-48b9-971c-97741f7a1f8a,201,1747138575943,1747138576002,59,58.381921,100,814 
[36mINFO[0m[0000] e343588b-52f5-4330-aaec-a5daf9acb2e6,201,1747138575945,1747138576002,57,56.899137,100,814 
[36mINFO[0m[0000] fbcce013-a0fe-401c-a0e4-b753e7944fff,201,1747138575941,1747138576002,61,61.470355,100,814 
[36mINFO[0m[0000] 05f4b065-5104-495f-b261-a61e9a77c5c0,201,1747138575945,1747138576003,58,57.750856,100,814 
[36mINFO[0m[0000] fcd8829b-739e-4cb4-9d2f-01ca6a845dc0,201,1747138575942,1747138576003,61,60.526858,100,814 
[36mINFO[0m[0000] e7d1f4b9-6254-48a3-bada-93bbc35505b4,201,1747138575936,1747138576003,67,67.031574,100,814 
[36mINFO[0m[0000] 99fa6668-78cd-4437-9fa6-500172814762,201,1747138575941,1747138576003,62,61.680682,100,814 
[36mINFO[0m[0000] 21957da4-4111-40bc-a039-5853beaf51d1,201,1747138575945,1747138576003,58,57.761247,100,814 
[36mINFO[0m[0000] 0ee63540-5207-485b-a1ae-645bc0b1ce87,201,1747138575941,1747138576003,62,61.980403,100,814 
[36mINFO[0m[0000] e5166441-182d-4b1e-ad39-51efe106616f,201,1747138575941,1747138576007,66,65.4402,100,814 
[36mINFO[0m[0000] e15c49fb-f2b8-4718-a71f-583e2ceb9b5b,201,1747138575939,1747138576007,68,67.318019,100,814 
[36mINFO[0m[0000] 5b16d674-a01c-40ba-8faf-bc6d95c9ac8c,201,1747138575944,1747138576007,63,63.048817,100,814 
[36mINFO[0m[0000] df58d818-b0c9-42cf-94ef-cfb9cf2e91d5,201,1747138575944,1747138576008,64,63.518944,100,814 
[36mINFO[0m[0000] f8c47847-d68f-4807-83ff-bf3a6756971c,201,1747138575944,1747138576008,64,64.193474,100,814 
[36mINFO[0m[0000] 94f7935b-5681-4750-ae60-91dd3d000ba3,201,1747138575941,1747138576009,68,67.774389,100,814 
[36mINFO[0m[0000] 3b668f8e-50b9-4651-9f4d-fe3b21e07599,201,1747138575940,1747138576008,68,67.525487,100,814 
[36mINFO[0m[0000] 93814a3a-0940-4f59-9653-891073280802,201,1747138575946,1747138576009,63,63.494088,100,814 
[36mINFO[0m[0000] 9baac1ad-92a6-4d19-84f5-f7f85b0b4b92,201,1747138575939,1747138576009,70,70.582732,100,814 
[36mINFO[0m[0000] 60cbbd10-8a5c-4c9d-8b27-1298f1b7507e,201,1747138575939,1747138576008,69,68.222841,100,814 
[36mINFO[0m[0000] 0cd05019-9ca1-4727-99a7-4355116cb5e3,201,1747138575940,1747138576009,69,68.862031,100,814 
[36mINFO[0m[0000] 4e9c3208-7229-44f2-9017-0ab67a8971db,201,1747138575945,1747138576010,65,64.632317,100,814 
[36mINFO[0m[0000] c1128082-4d82-4cdf-bc1f-39475479c9d4,201,1747138575940,1747138576010,70,69.855175,100,814 
[36mINFO[0m[0000] eb84527f-3395-4be1-9e1c-dcb62e2b8198,201,1747138575945,1747138576010,65,64.737818,100,814 
[36mINFO[0m[0000] 9c89e61f-36c4-4bc1-91b6-26e4aabcae6e,201,1747138575939,1747138576011,72,71.255671,100,814 
[36mINFO[0m[0000] daa6a494-8116-43ca-9c71-64d6817cf4d9,201,1747138575946,1747138576011,65,64.855429,100,814 
[36mINFO[0m[0000] 6d8ec05d-bada-4b2b-955e-5fbc3f9a6cac,201,1747138575941,1747138576011,70,70.435041,100,814 
[36mINFO[0m[0000] 0a9850c9-ee7f-470c-8558-3cab3522e12e,201,1747138575946,1747138576011,65,65.534359,100,814 
[36mINFO[0m[0000] 5053e654-d08e-4ad2-8e08-31dff89f7548,201,1747138575946,1747138576011,65,64.93858,100,814 
[36mINFO[0m[0000] e791e994-03be-4678-a9d9-47062c16a0f9,201,1747138575945,1747138576010,65,65.052497,100,814 
[36mINFO[0m[0000] 83a03765-9f27-4fbd-a2c7-ae27f22d8af9,201,1747138575940,1747138576017,77,77.132259,100,814 
[36mINFO[0m[0000] 9652fb28-2c04-4311-bfef-245972db84b3,201,1747138575936,1747138576018,82,81.646347,100,814 
[36mINFO[0m[0000] 66cb4705-e14a-4de1-97a9-7f261d7468bb,201,1747138575944,1747138576018,74,73.969964,100,814 
[36mINFO[0m[0000] d77e8c0d-3faf-4c85-a385-075ee078323e,201,1747138575939,1747138576019,80,80.234615,100,814 
[36mINFO[0m[0000] 3d3b30f9-a008-4a67-bcd9-cce3c7fe1946,201,1747138575944,1747138576019,75,74.766115,100,814 
[36mINFO[0m[0000] 953dcb32-da28-42b5-820a-1884dd237546,201,1747138575940,1747138576019,79,78.561049,100,814 
[36mINFO[0m[0000] 28ef43d3-a3ad-4a43-bee5-297b5d2701e1,201,1747138575960,1747138576021,61,60.097304,100,865 
[36mINFO[0m[0000] 8c1c7a23-394c-4b8f-a943-b6bbe99ee3de,201,1747138575936,1747138576022,86,85.401313,100,814 
[36mINFO[0m[0000] d0e6d650-cb25-4d55-9869-f029fab7d7ec,201,1747138575940,1747138576022,82,81.497007,100,865 
[36mINFO[0m[0000] 2a923400-ff85-40b0-b007-40a9af2d7984,201,1747138575939,1747138576023,84,84.135151,100,814 
[36mINFO[0m[0000] 6812eb5e-1d78-4991-bf59-e37d35de5af7,201,1747138575982,1747138576031,49,48.994494,100,865 
[36mINFO[0m[0000] af31f5e6-5397-4619-af8a-55443cb121b3,201,1747138575965,1747138576031,66,66.40842,100,865 
