[36mINFO[0m[0001] id,status,startTime,stopTime,durationJS,durationK6,vus,bodyLength 
[36mINFO[0m[0002] 4e589556-ae0d-4706-9fad-ce0219556b65,201,1747212881436,1747212881465,29,27.876276,10,819 
[36mINFO[0m[0002] 8fcb58c1-2301-4649-bdcc-aa1a543636dc,201,1747212881444,1747212881465,21,20.294781,10,819 
[36mINFO[0m[0002] 3685c927-0134-4f57-b7c0-f700eaf828c9,201,1747212881448,1747212881474,26,25.303894,10,920 
[36mINFO[0m[0002] deaccb20-43ae-46f7-a159-f5d13192d431,201,1747212881448,1747212881474,26,25.58261,10,819 
[36mINFO[0m[0002] d0880099-b2a5-495b-b09b-dd38ef67293b,201,1747212881448,1747212881474,26,25.640339,10,920 
[36mINFO[0m[0002] 47103148-7391-4434-ab9b-e2845de1b542,201,1747212881448,1747212881474,26,25.453802,10,828 
[36mINFO[0m[0002] c99a40ed-7f81-4718-86a5-be9e902b222a,201,1747212881455,1747212881479,24,24.024403,10,920 
[36mINFO[0m[0002] 47b671ea-2044-4bc0-bf73-e828feb7e39f,201,1747212881455,1747212881479,24,23.948711,10,819 
[36mINFO[0m[0002] fcf87903-728f-4c6e-9c48-afcbe12e9029,201,1747212881454,1747212881479,25,24.144362,10,819 
[36mINFO[0m[0002] e22119ad-1b3f-43a6-8ee8-1c85fadfe15a,201,1747212881465,1747212881485,20,20.073484,10,828 
[36mINFO[0m[0002] 1ef02f67-c0f3-4346-9c67-7cff4265f713,201,1747212881465,1747212881485,20,20.12399,10,828 
[36mINFO[0m[0002] b21209c6-6c3c-4f83-bdfa-78425a7be333,201,1747212881465,1747212881485,20,20.123398,10,819 
[36mINFO[0m[0002] b23060ce-e887-4270-8e40-974829f84384,201,1747212881475,1747212881496,21,20.906422,10,828 
[36mINFO[0m[0002] e42092fb-33ca-4cb6-b5c7-8129dff8f058,201,1747212881475,1747212881496,21,20.901897,10,819 
[36mINFO[0m[0002] 53cb3c39-fd47-4760-87ab-89433b81f4d9,201,1747212881475,1747212881496,21,20.936488,10,819 
[36mINFO[0m[0002] f1412e04-73bb-42af-8f70-a12b3a255266,201,1747212881475,1747212881496,21,20.795996,10,961 
[36mINFO[0m[0002] 08ca3cfe-6845-47c7-8ae6-311055b7151b,201,1747212881479,1747212881502,23,22.375752,10,828 
[36mINFO[0m[0002] 28dc9d6c-8ff2-48fe-910f-8669dacdf396,201,1747212881486,1747212881502,16,15.480864,10,828 
[36mINFO[0m[0002] c24790ec-b5b8-4757-821a-f017beeacd2e,201,1747212881486,1747212881502,16,15.492843,10,961 
[36mINFO[0m[0002] 45d525ef-db3e-4579-a6f7-edc89d4f0ff8,201,1747212881479,1747212881502,23,22.270306,10,819 
[36mINFO[0m[0002] 8c032c2b-f1df-4336-bf8f-1a79158c5b12,201,1747212881479,1747212881502,23,22.187471,10,828 
[36mINFO[0m[0002] 8b6a5032-5c95-4c82-952c-77f03d7bd641,201,1747212881486,1747212881502,16,15.628698,10,961 
[36mINFO[0m[0002] b6d19597-2716-4c6a-a5f5-f1701896c377,201,1747212881496,1747212881509,13,12.956932,10,828 
[36mINFO[0m[0002] 122d9af0-8e6b-4c57-b7f8-2314c82eeec3,201,1747212881496,1747212881509,13,12.802671,10,831 
[36mINFO[0m[0002] 84f9ed38-e108-4171-9153-ce09d62f6a9c,201,1747212881497,1747212881509,12,12.69807,10,828 
[36mINFO[0m[0002] 36241176-2fdd-4c12-8d91-e21c47fe1127,201,1747212881496,1747212881515,19,18.831463,10,961 
[36mINFO[0m[0002] 13665700-5a25-4e98-97c3-5987e5750aa8,201,1747212881503,1747212881530,27,26.888656,10,961 
[36mINFO[0m[0002] f2a9988e-bc3e-4531-bd90-dcfcd602b16e,201,1747212881504,1747212881530,26,26.649118,10,831 
[36mINFO[0m[0002] 256507b4-b6b9-4b89-8b5a-4d8114fdbfdd,201,1747212881504,1747212881531,27,27.028,10,961 
[36mINFO[0m[0002] 4dca394d-957a-4a3d-8103-eec8bd55e942,201,1747212881503,1747212881531,28,27.188695,10,961 
[36mINFO[0m[0002] d152a093-e269-4f55-8b78-b14c578f0624,201,1747212881503,1747212881530,27,26.837375,10,828 
[36mINFO[0m[0002] 91b7a169-320a-4645-b267-c8683f72f945,201,1747212881503,1747212881530,27,26.856075,10,831 
[36mINFO[0m[0002] 5de6641c-3508-49a5-9cf9-f9665e507ebe,201,1747212881516,1747212881536,20,19.232575,10,831 
[36mINFO[0m[0002] ac6fe9ef-5585-4687-96a2-ecabaea2780a,201,1747212881510,1747212881536,26,25.288403,10,961 
[36mINFO[0m[0002] 5c85ac57-d030-4de6-8096-9f2fe6ff07cb,201,1747212881510,1747212881536,26,25.249793,10,831 
[36mINFO[0m[0002] 5ca88ffd-9f91-4344-a170-f72a3a2c5c20,201,1747212881510,1747212881536,26,25.351271,10,961 
[36mINFO[0m[0002] 40d19dce-0e57-4f3a-afd0-5c27b823287a,201,1747212881532,1747212881542,10,10.407319,10,831 
[36mINFO[0m[0002] c634e8f2-7805-4ff3-abd1-7c511d54a4d5,201,1747212881532,1747212881542,10,10.170167,10,831 
[36mINFO[0m[0002] aeb3675b-77de-43a9-a690-63167844370c,201,1747212881532,1747212881553,21,20.774897,10,831 
[36mINFO[0m[0002] 2b1c1eb1-d3e8-4c3a-9e99-60b96e9b7a95,201,1747212881531,1747212881553,22,21.05439,10,831 
[36mINFO[0m[0002] 23a369d1-6fb2-48f2-8d23-5c241bbc08c7,201,1747212881532,1747212881553,21,20.654784,10,831 
[36mINFO[0m[0002] 2988a697-6e3a-4242-acf3-75d7666c21ba,201,1747212881532,1747212881553,21,20.505945,10,961 
[36mINFO[0m[0002] b1c5074b-4a98-4987-84a5-c734aefaaa1b,201,1747212881536,1747212881563,27,26.650544,10,831 
[36mINFO[0m[0002] cd0675e7-f322-4fc6-b524-ed34de82c053,201,1747212881543,1747212881563,20,20.052972,10,831 
[36mINFO[0m[0002] 7e2c4a58-1004-4c91-b620-4430970593b0,201,1747212881536,1747212881563,27,26.87921,10,831 
[36mINFO[0m[0002] 0a0c3c41-0af8-4896-82d6-e04fa4b63e6c,201,1747212881543,1747212881563,20,19.976203,10,831 
[36mINFO[0m[0002] 2104ad40-01cf-490b-a06a-aad13dab0f87,201,1747212881536,1747212881563,27,26.740557,10,870 
[36mINFO[0m[0002] ee353434-0514-4b80-bf78-a466a64ab2d3,201,1747212881536,1747212881563,27,26.882414,10,831 
[36mINFO[0m[0002] d5af470b-241e-4f6e-973d-1a3013bbd29e,201,1747212881554,1747212881584,30,30.587803,10,831 
[36mINFO[0m[0002] 7f95f516-4ea8-4833-a427-3c3d14df5093,201,1747212881554,1747212881584,30,30.37232,10,831 
[36mINFO[0m[0002] bf7b293c-fbb7-41de-b71c-6e46565c31a2,201,1747212881554,1747212881595,41,41.593032,10,870 
[36mINFO[0m[0002] 1074a911-f156-453c-8c88-c8c55d5cc3de,201,1747212881554,1747212881595,41,41.593063,10,870 
[36mINFO[0m[0002] e1f42ecf-888b-4b43-93be-4e957bc780a4,201,1747212881585,1747212881609,24,23.387549,10,831 
[36mINFO[0m[0002] 41e6ea9f-4f6b-40bc-afef-c6ee8ff08e8b,201,1747212881564,1747212881609,45,44.908475,10,831 
[36mINFO[0m[0002] f5c04914-f9b0-48a1-b934-42b7ad40256d,201,1747212881565,1747212881609,44,44.368573,10,870 
[36mINFO[0m[0002] 072a91b6-772c-4833-b533-6756a28548af,201,1747212881564,1747212881609,45,45.131261,10,870 
[36mINFO[0m[0002] 35f079b6-494c-4228-bdfb-a70ce113ee5c,201,1747212881564,1747212881610,46,45.471604,10,825 
[36mINFO[0m[0002] c6496338-6273-46ae-bf7f-0c0290cfcddd,201,1747212881564,1747212881610,46,45.671151,10,870 
[36mINFO[0m[0002] 418096ac-4e85-41a3-a2f4-28ef463da70e,201,1747212881564,1747212881610,46,45.667184,10,831 
[36mINFO[0m[0002] 3185b175-0fe9-40a3-93b2-cade771b05da,201,1747212881585,1747212881610,25,24.456203,10,870 
[36mINFO[0m[0002] e7ebcd54-1a2d-4d30-81dc-621ba5b496d5,201,1747212881596,1747212881622,26,25.07108,10,825 
[36mINFO[0m[0002] 55ff31b7-bdb5-4c01-9bde-aa82f13ee7d7,201,1747212881596,1747212881622,26,25.071172,10,825 
[36mINFO[0m[0002] d9a24a59-fb67-443e-8de1-38071bebe44c,201,1747212881610,1747212881650,40,40.655333,10,870 
[36mINFO[0m[0002] 011d286d-1ce8-4b0f-b56f-f84e77dbb9e1,201,1747212881610,1747212881650,40,40.372223,10,825 
[36mINFO[0m[0002] b6006fc6-3be1-4094-a878-76493811df3b,201,1747212881610,1747212881650,40,39.970264,10,825 
[36mINFO[0m[0002] 8f27a9f1-c909-40fb-aa2c-f4bb2162b766,201,1747212881610,1747212881672,62,61.851431,10,825 
[36mINFO[0m[0002] e40ec11d-20d6-465f-8cf1-03e3117e980c,201,1747212881610,1747212881672,62,61.318774,10,870 
[36mINFO[0m[0002] e00866eb-9b87-4aea-bf66-8f23d22b0a33,201,1747212881610,1747212881672,62,61.264249,10,825 
[36mINFO[0m[0002] 1ed14989-632f-4c8e-9a3e-7eac02a1c05c,201,1747212881610,1747212881672,62,61.453212,10,819 
[36mINFO[0m[0002] 9734d3d0-b10f-4dc5-a55f-181be33422a3,201,1747212881622,1747212881672,50,49.567696,10,819 
[36mINFO[0m[0002] 7cffa48b-01c3-41e7-946c-c6ec3a39fca7,201,1747212881609,1747212881672,63,62.203132,10,870 
[36mINFO[0m[0002] 993c6a83-3c9d-4ef0-9409-1ffd9f65fd1e,201,1747212881622,1747212881672,50,49.665259,10,819 
[36mINFO[0m[0002] 510e9798-ec6a-46e0-b214-b02786494c66,201,1747212881651,1747212881679,28,28.191989,10,819 
[36mINFO[0m[0002] 67a59199-9dc0-48ec-9a13-1e4dbb97d9e5,201,1747212881651,1747212881679,28,28.258785,10,825 
[36mINFO[0m[0002] b0ba84ea-a5d5-44ff-b6e5-310a4d24a4b8,201,1747212881651,1747212881697,46,46.227239,10,819 
[36mINFO[0m[0002] 22a4c696-0941-4219-9eeb-7e7efa44ee88,201,1747212881672,1747212881709,37,36.784116,10,819 
[36mINFO[0m[0002] 3ae8289e-723a-4f36-a948-7ef0ae2633cd,201,1747212881672,1747212881709,37,36.814947,10,819 
[36mINFO[0m[0002] cfeedc99-d10d-4228-a13b-95385b62ffd0,201,1747212881673,1747212881709,36,36.289472,10,859 
[36mINFO[0m[0002] 0dd018ee-6805-4f8c-aca2-4da6dbcf42f1,201,1747212881673,1747212881709,36,36.689409,10,825 
[36mINFO[0m[0002] 0f9801dc-ac1c-4984-b1b2-41b858277c2e,201,1747212881672,1747212881709,37,36.237157,10,859 
[36mINFO[0m[0002] 45daf9b9-f58a-4d8f-99da-45af2911e103,201,1747212881672,1747212881709,37,36.93814,10,825 
[36mINFO[0m[0002] 3a4c86f4-fad8-4ce7-a3f1-d02c917ab8cd,201,1747212881680,1747212881710,30,29.225277,10,859 
[36mINFO[0m[0002] 24969c5d-c742-4697-ae8e-163691562c98,201,1747212881680,1747212881710,30,29.230178,10,819 
[36mINFO[0m[0002] 866836a2-e2ae-478b-9fdf-4731dffb6560,201,1747212881672,1747212881710,38,36.995133,10,859 
[36mINFO[0m[0002] 45c047c6-9a3f-4ef0-8b41-5d049a31284f,201,1747212881698,1747212881718,20,20.242405,10,859 
[36mINFO[0m[0002] f352d6a7-4643-4ca6-9df5-133a176e9f1d,201,1747212881710,1747212881731,21,20.503672,10,859 
[36mINFO[0m[0002] 3451be6f-11ab-424c-9d92-bd4c862bf323,201,1747212881710,1747212881731,21,20.310252,10,819 
[36mINFO[0m[0002] c6bdf691-d229-4aef-b6e9-5011a2587bf1,201,1747212881710,1747212881731,21,20.435026,10,829 
[36mINFO[0m[0002] 7836e5d1-3834-4662-b84f-d1474af3131d,201,1747212881710,1747212881731,21,20.512691,10,859 
[36mINFO[0m[0002] 97a5d01d-5bfe-46d3-b109-9a30e3bc23b9,201,1747212881711,1747212881731,20,19.84341,10,859 
[36mINFO[0m[0002] 90c1cd9d-3abd-4e24-8455-32ab22e9571a,201,1747212881711,1747212881740,29,29.065799,10,829 
[36mINFO[0m[0002] 201cc724-261f-4b24-a72e-77e1594c5942,201,1747212881711,1747212881740,29,29.692905,10,829 
[36mINFO[0m[0002] b174856e-c574-47f3-b745-309c2ebd91be,201,1747212881711,1747212881740,29,29.44418,10,819 
[36mINFO[0m[0002] 9fee727e-1304-454f-b0d4-b20a56f85d0d,201,1747212881719,1747212881740,21,21.229987,10,829 
[36mINFO[0m[0002] d443133e-6288-4cf2-8956-0ad4067198e3,201,1747212881711,1747212881740,29,29.480245,10,829 
[36mINFO[0m[0002] ff301837-9209-4f85-8769-2e08248f9315,201,1747212881732,1747212881746,14,14.59247,10,829 
[36mINFO[0m[0002] 64eb0d9f-bc99-4c97-8fa5-571d02df8094,201,1747212881732,1747212881746,14,14.769094,10,859 
[36mINFO[0m[0002] 5c37d5e2-7625-43e2-aa55-bd116cdaeb3c,201,1747212881731,1747212881746,15,14.839164,10,829 
[36mINFO[0m[0002] 4fae5a14-fbd2-4ab2-8641-a29d684cd971,201,1747212881732,1747212881746,14,14.618378,10,992 
[36mINFO[0m[0002] 16a99c08-b058-49c5-a39e-409746950d24,201,1747212881732,1747212881746,14,14.540798,10,829 
[36mINFO[0m[0002] 6ec2b551-d31e-4faa-8e5d-9cbeacd9c970,201,1747212881741,1747212881767,26,25.810902,10,859 
[36mINFO[0m[0002] 1f5a5e2a-42eb-429a-9e3f-b1ab9afe0066,201,1747212881741,1747212881767,26,25.99908,10,992 
[36mINFO[0m[0002] ec4a9bba-d148-43be-86fd-628b0871e743,201,1747212881741,1747212881781,40,39.183587,10,992 
[36mINFO[0m[0002] 48782bf3-2432-4d3c-9fa4-042a128202bb,201,1747212881747,1747212881781,34,33.083766,10,992 
[36mINFO[0m[0002] eaa1da98-b4c0-44ea-9946-e7327ee60802,201,1747212881747,1747212881781,34,33.489159,10,992 
[36mINFO[0m[0002] 3286c5db-2ffb-4bb6-9ed3-8e5f4ee1845a,201,1747212881741,1747212881781,40,39.433715,10,992 
[36mINFO[0m[0002] 3f735398-625c-42a7-8f3f-ef99032264f9,201,1747212881747,1747212881781,34,32.958104,10,870 
[36mINFO[0m[0002] 8336be30-2f55-4774-a2d1-cd6ba8d34b88,201,1747212881747,1747212881781,34,33.394444,10,829 
[36mINFO[0m[0002] f1006155-8b58-4f31-9c05-04d35e584a37,201,1747212881741,1747212881781,40,39.471536,10,992 
[36mINFO[0m[0002] 15ae2187-1b80-4970-8f06-b01ef288119b,201,1747212881747,1747212881781,34,33.064538,10,992 
[36mINFO[0m[0002] 0e2bd2fb-9753-40b1-88d7-efbc228e436c,201,1747212881768,1747212881795,27,27.312798,10,870 
[36mINFO[0m[0002] 20276460-407e-4016-9a74-6695619c7ac4,201,1747212881768,1747212881795,27,27.375624,10,829 
[36mINFO[0m[0002] 4626a3fb-ac5d-4d5a-8828-93b9198d8f28,201,1747212881782,1747212881809,27,27.411542,10,870 
[36mINFO[0m[0002] c1a60070-cccb-4f69-b02d-9206952d9810,201,1747212881781,1747212881809,28,27.834586,10,870 
[36mINFO[0m[0002] 891c8e09-b358-4785-8ed2-81ee49305301,201,1747212881782,1747212881809,27,27.576193,10,992 
[36mINFO[0m[0002] 05c94ac8-d5e3-41f2-b90b-9c5dfd4cd74d,201,1747212881781,1747212881818,37,36.575159,10,870 
[36mINFO[0m[0002] 7f6ae301-fbbb-42b2-a10e-d8a2283e7cf9,201,1747212881782,1747212881818,36,36.104221,10,870 
[36mINFO[0m[0002] 0778a2db-6823-42db-afe6-e4fba9972646,201,1747212881781,1747212881818,37,36.581384,10,870 
[36mINFO[0m[0002] 86c374b4-f6d5-4f15-9c69-6e253f2802cd,201,1747212881782,1747212881818,36,36.269099,10,870 
[36mINFO[0m[0002] 7ec8d07b-81c7-4120-9aee-a1ac8a8a573b,201,1747212881781,1747212881818,37,36.580384,10,820 
[36mINFO[0m[0002] 3b402e0c-b68e-4b7d-95f4-2eb0443aeb4a,201,1747212881796,1747212881834,38,38.277378,10,992 
[36mINFO[0m[0002] 8f073479-54e0-4b18-98d9-45bf9b7a497b,201,1747212881810,1747212881840,30,30.152641,10,820 
[36mINFO[0m[0002] cfd16588-a67d-47b7-bb15-d89ea64b0a2a,201,1747212881810,1747212881840,30,30.22323,10,820 
[36mINFO[0m[0002] f0213170-f88e-4dea-a66a-476c08d9a9bf,201,1747212881819,1747212881840,21,20.926594,10,820 
[36mINFO[0m[0002] aafcba9b-aa6f-4933-9fd5-876d9e1e9a4b,201,1747212881810,1747212881840,30,30.119065,10,870 
[36mINFO[0m[0002] 731804cd-3f21-48ff-af8f-5945a580bdf0,201,1747212881796,1747212881840,44,44.451234,10,820 
[36mINFO[0m[0002] 18f14c03-ad9a-4e0c-9f57-a14a62edaf11,201,1747212881819,1747212881847,28,26.963319,10,856 
[36mINFO[0m[0002] 2f699ce9-6f5e-4887-9485-5639a10488fe,201,1747212881819,1747212881847,28,27.302589,10,820 
[36mINFO[0m[0002] c17657b0-13dc-4398-8ab3-34f53ccf22fd,201,1747212881819,1747212881847,28,26.919544,10,820 
[36mINFO[0m[0002] 4cf86fc8-c328-43b9-a9d5-2ca3d558a0f9,201,1747212881819,1747212881847,28,27.391914,10,820 
[36mINFO[0m[0002] e75905e8-3eea-4ca2-81f4-08b7e5279f91,201,1747212881835,1747212881851,16,16.138254,10,870 
[36mINFO[0m[0002] 1fe194dd-b964-4316-ad6e-f8de817052c3,201,1747212881842,1747212881861,19,18.341123,10,820 
[36mINFO[0m[0002] 34c6d283-8764-4bdb-89f4-9ac7c9b1445c,201,1747212881852,1747212881873,21,21.251619,10,820 
[36mINFO[0m[0002] 59237495-c332-40cc-9206-c73c2bba9a7c,201,1747212881841,1747212881873,32,31.834963,10,856 
[36mINFO[0m[0002] 5f05cfa7-9f5c-46af-ab95-f44516b9d62e,201,1747212881842,1747212881873,31,31.070112,10,856 
[36mINFO[0m[0002] a3a2d5fa-22bc-486d-94c5-cdeebe9f6c62,201,1747212881841,1747212881874,33,31.999466,10,856 
[36mINFO[0m[0002] 75aaf892-eb8d-48fe-aca1-1a1bff4d1a80,201,1747212881848,1747212881874,26,25.689255,10,856 
[36mINFO[0m[0002] f72d55e6-3240-4cad-828d-862e44aa1e90,201,1747212881842,1747212881874,32,31.920587,10,856 
[36mINFO[0m[0002] 24e4eb91-1e66-4527-acf2-b87433028f98,201,1747212881848,1747212881873,25,25.681655,10,856 
[36mINFO[0m[0002] 8d9d5969-b893-45ed-8fbc-f5919eca53f6,201,1747212881847,1747212881874,27,25.867644,10,835 
[36mINFO[0m[0002] e82c2034-cbca-4608-aa6b-12ae77c73847,201,1747212881848,1747212881875,27,26.163858,10,856 
[36mINFO[0m[0002] dbaa6884-1134-4d91-a598-8d677561240c,201,1747212881861,1747212881879,18,17.503977,10,856 
[36mINFO[0m[0002] a35cec01-a3c3-4993-98b4-d9c40227dc88,201,1747212881874,1747212881890,16,15.52316,10,835 
[36mINFO[0m[0002] 8830add8-d91d-4bbb-95e9-517e356ca63d,201,1747212881874,1747212881902,28,27.059947,10,835 
[36mINFO[0m[0002] b8815975-5737-45c7-bd93-a7eb70e80045,201,1747212881875,1747212881902,27,26.938687,10,835 
[36mINFO[0m[0002] 662cf762-63ed-4ad6-a75c-c48c0e015f96,201,1747212881875,1747212881902,27,26.621646,10,811 
[36mINFO[0m[0002] a53a9d2f-7a04-4573-9e0f-ea9c92e259ce,201,1747212881874,1747212881902,28,27.213056,10,835 
[36mINFO[0m[0002] 04cd5c2b-791b-4211-a1eb-5d3a97620206,201,1747212881874,1747212881902,28,27.430034,10,835 
[36mINFO[0m[0002] 290d8123-a9ad-46f2-8e56-26388b9199fa,201,1747212881874,1747212881902,28,27.481762,10,835 
[36mINFO[0m[0002] 3f9839c4-c927-48c8-b188-53386f95d7d6,201,1747212881880,1747212881902,22,21.786383,10,835 
[36mINFO[0m[0002] 5d7e34e9-1ce8-4e40-b4c8-0a26c360a7f5,201,1747212881875,1747212881902,27,26.532779,10,835 
[36mINFO[0m[0002] be0fc03f-5734-4347-b92f-e820bfa5e209,201,1747212881874,1747212881902,28,27.318346,10,856 
[36mINFO[0m[0002] 07b78492-6770-4527-91ba-c91032674fd8,201,1747212881891,1747212881906,15,15.538305,10,811 
[36mINFO[0m[0002] b1a1eae0-2222-4232-b7cc-d41c74e2271b,201,1747212881903,1747212881917,14,13.767525,10,811 
[36mINFO[0m[0002] 2fd8d078-7e16-47a0-8344-689438b79e35,201,1747212881903,1747212881917,14,14.389746,10,811 
[36mINFO[0m[0002] c71acab2-c75d-47b5-921f-b769d32697f8,201,1747212881902,1747212881917,15,14.573368,10,811 
[36mINFO[0m[0002] e3f159f3-c28d-49d0-a179-6610eb24adaf,201,1747212881902,1747212881924,22,21.674662,10,811 
[36mINFO[0m[0002] 868706a8-05a3-4267-a136-c66948264722,201,1747212881903,1747212881924,21,21.704558,10,783 
[36mINFO[0m[0002] b8d5ee02-03e5-4cde-89f7-6a6923e4b962,201,1747212881903,1747212881924,21,21.146946,10,811 
[36mINFO[0m[0002] 557d6684-5978-4e3e-a071-38732c5be89f,201,1747212881903,1747212881924,21,21.388558,10,811 
[36mINFO[0m[0002] 9628ffc5-68c6-48f2-9065-4fd2307fa8ec,201,1747212881907,1747212881925,18,17.672869,10,783 
[36mINFO[0m[0002] 3e288496-e9e6-454c-b2c7-01b2dd05ac92,201,1747212881903,1747212881924,21,20.944284,10,835 
[36mINFO[0m[0002] 5965c807-8b0e-4e60-b055-cb430a95ae0f,201,1747212881902,1747212881924,22,21.601144,10,811 
[36mINFO[0m[0002] 1dd70716-e942-4a78-b93c-5acf6ca0a322,201,1747212881918,1747212881933,15,15.104308,10,783 
[36mINFO[0m[0002] 2be63ccc-3290-46bb-8023-171fa2fa20fc,201,1747212881918,1747212881937,19,19.166404,10,783 
[36mINFO[0m[0002] 9b15f7be-3d77-4dd6-891e-b7b82ddce11c,201,1747212881918,1747212881937,19,19.422317,10,783 
[36mINFO[0m[0002] 53d7366c-3a7b-4ef5-82a3-19e4589b07f0,201,1747212881925,1747212881945,20,19.678932,10,783 
[36mINFO[0m[0002] ed5ec925-5844-40ff-b35b-2a28b040690c,201,1747212881925,1747212881945,20,19.678946,10,834 
[36mINFO[0m[0002] 1bab9621-755a-4994-8d5b-50c112b1be5b,201,1747212881925,1747212881958,33,32.140336,10,783 
[36mINFO[0m[0002] 78b38a03-1412-408f-aef7-1b8b13b1ad05,201,1747212881925,1747212881958,33,32.234905,10,783 
[36mINFO[0m[0002] 95148df5-6641-4628-b2a6-f81a48b2d86f,201,1747212881926,1747212881958,32,32.250136,10,834 
[36mINFO[0m[0002] 4d61ca5a-fc0a-4555-b363-7dbc5b5ea974,201,1747212881934,1747212881958,24,24.057976,10,834 
[36mINFO[0m[0002] d3444abb-e638-4622-8202-6d9db423a73c,201,1747212881926,1747212881958,32,31.158504,10,811 
[36mINFO[0m[0002] db7984c8-9d38-4822-987a-ff193745aaef,201,1747212881927,1747212881958,31,30.718969,10,783 
[36mINFO[0m[0002] e0f32557-8b88-4aba-863b-1765ced8f990,201,1747212881938,1747212881967,29,28.792137,10,834 
[36mINFO[0m[0002] 297d7cdd-0eff-41f9-a0cb-bcf88486dfec,201,1747212881938,1747212881967,29,28.890114,10,834 
[36mINFO[0m[0002] 0be88e17-daf4-4fda-9c1b-c790e027ab5d,201,1747212881946,1747212881972,26,25.677952,10,857 
[36mINFO[0m[0002] aaa5ae67-11a0-4b19-b6af-a9b1e486d152,201,1747212881946,1747212881972,26,25.762777,10,834 
[36mINFO[0m[0002] 8feeb9b9-d27a-49d7-8b0d-e49bb2f5cc23,201,1747212881960,1747212881977,17,17.31997,10,783 
[36mINFO[0m[0002] 75b845e0-0317-4f0b-a6aa-22716061fbb3,201,1747212881959,1747212881977,18,17.986838,10,857 
[36mINFO[0m[0002] cfdc5f25-46a6-48f0-8474-ef686cccd7df,201,1747212881959,1747212881977,18,17.919938,10,834 
[36mINFO[0m[0002] c46f2c8b-caf1-4ee9-b883-3fa123fca748,201,1747212881961,1747212881989,28,28.175263,10,857 
[36mINFO[0m[0002] 4e24380a-4761-44d8-87dd-e6c70cfb59b8,201,1747212881959,1747212881989,30,29.969025,10,834 
[36mINFO[0m[0002] a5fa5958-84d5-4d55-98a5-6ed676de8ca0,201,1747212881960,1747212881989,29,29.04551,10,834 
[36mINFO[0m[0002] 71ab060d-cea9-4813-9a23-67847640f02a,201,1747212881978,1747212881998,20,19.590648,10,857 
[36mINFO[0m[0002] a89c00ca-bc97-4270-ac69-99306fa672ba,201,1747212881968,1747212881998,30,29.632663,10,857 
[36mINFO[0m[0002] 53677492-be65-40d5-8655-d63dcf387b77,201,1747212881968,1747212881998,30,29.656952,10,857 
[36mINFO[0m[0002] 65d24a7f-a40a-44b1-a7a6-dbcc811447d8,201,1747212881973,1747212881998,25,25.140483,10,857 
[36mINFO[0m[0002] db13d72d-bffb-4377-81ad-d6b745e7cd9f,201,1747212881978,1747212881998,20,19.480646,10,820 
[36mINFO[0m[0002] 8febdd3a-55cb-489b-8810-389efd41b46a,201,1747212881973,1747212881998,25,24.991478,10,820 
[36mINFO[0m[0002] 13385012-8f1d-4898-a149-18c2800c3afa,201,1747212881978,1747212881999,21,20.927533,10,834 
[36mINFO[0m[0002] eb0855f8-0367-4228-9de5-64bcc9d27db2,201,1747212881990,1747212882016,26,25.81318,10,857 
[36mINFO[0m[0002] face66c5-8214-4b87-957d-b00bfa3ce246,201,1747212881999,1747212882027,28,27.825235,10,820 
[36mINFO[0m[0002] 3f82d793-d87e-4ec4-a577-65b61b1c16a7,201,1747212881990,1747212882027,37,36.597654,10,857 
[36mINFO[0m[0002] d0ad96c5-b5d3-4c82-a325-f5c667bc537e,201,1747212882000,1747212882027,27,26.298031,10,857 
[36mINFO[0m[0002] 62059d28-9418-4171-a3d3-3dc38cf0b44b,201,1747212881998,1747212882027,29,28.080914,10,820 
[36mINFO[0m[0002] 9f612546-a380-4863-b096-d673ea34d998,201,1747212881990,1747212882027,37,36.478506,10,820 
[36mINFO[0m[0002] 35ef2285-114f-44b8-8eae-b42348386ac0,201,1747212881998,1747212882027,29,27.898462,10,820 
[36mINFO[0m[0002] 55b3e455-95cc-4903-b1ff-6d07c54ad031,201,1747212881999,1747212882027,28,27.807261,10,820 
[36mINFO[0m[0002] e1e029c4-9257-4243-b7c2-447683507cd3,201,1747212881999,1747212882027,28,27.268546,10,831 
[36mINFO[0m[0002] 5e7e3f3c-84d0-4c1c-9857-004780fb4119,201,1747212881999,1747212882027,28,27.665699,10,831 
